timestamp,light_intensity
313960,32
313980,120
314000,48
314020,48
314040,48
314060,48
314080,48
314100,2096
314120,48
314140,48
314160,48
314180,13
314200,2611
314220,1635
314240,1125
314260,1077
314280,58
314300,48
314320,2096
314340,48
314360,48
314380,48
314400,32
314420,120
314440,48
314460,48
314480,48
314500,48
314520,48
314540,2096
314560,48
314580,1378
314600,1846
314620,32
314640,120
314660,1590
314680,568
314700,311
314720,307
314740,48
314760,2098
314780,2103
314800,2357
314820,1841
314840,1056
314860,120
314880,1585
314900,1121
314920,1079
314940,1892
314960,48
314980,2146
315000,311
315020,1591
315040,1586
315060,1824
315080,120
315100,1074
315120,1331
315140,612
315160,2101
315180,3338
315200,870
315220,868
315240,1332
315260,1840
315280,2592
315300,120
315320,2406
315340,569
315360,1377
315380,356
315400,48
315420,2104
315440,1841
315460,2359
315480,1841
315500,1056
315520,120
315540,2357
315560,869
315580,53
315600,1337
315620,48
315640,2096
315660,48
315680,48
315700,48
315720,32
315740,120
315760,48
315780,48
315800,48
315820,48
315840,48
315860,2096
315880,48
315900,48
315920,53
315940,800
315960,120
315980,48
316000,48
316020,48
316040,48
316060,48
316080,2099
316100,1635
316120,1328
316140,48
316160,13
316180,2611
316200,1635
316220,1125
316240,1081
316260,58
316280,48
316300,2096
316320,48
316340,48
316360,48
316380,32
316400,120
316420,48
316440,48
316460,48
316480,1379
316500,48
316520,2096
316540,48
316560,52
316580,2149
316600,32
316620,120
316640,1072
316660,867
316680,823
316700,2358
316720,48
316740,2099
316760,1378
316780,313
316800,609
316820,32
316840,120
316860,612
316880,356
316900,2104
316920,1381
316940,48
316960,2096
316980,48
317000,48
317020,48
317040,32
317060,120
317080,48
317100,48
317120,48
317140,48
317160,3338
317180,870
317200,868
317220,1332
317240,560
317260,2592
317280,120
317300,48
317320,48
317340,1328
317360,48
317380,48
317400,2096
317420,48
317440,50
317460,48
317480,32
317500,120
317520,48
317540,48
317560,48
317580,48
317600,48
317620,2096
317640,48
317660,48
317680,48
317700,32
317720,120
317740,48
317760,48
317780,48
317800,48
317820,48
317840,2096
317860,48
317880,48
317900,48
317920,32
317940,120
317960,48
317980,49
318000,48
318020,48
318040,48
318060,2096
318080,49
318100,1072
318120,48
318140,13
318160,2611
318180,1635
318200,1125
318220,1124
318240,58
318260,48
318280,2096
318300,49
318320,1328
318340,48
318360,32
318380,120
318400,48
318420,308
318440,48
318460,48
318480,48
318500,2096
318520,48
318540,48
318560,48
318580,32
318600,120
318620,48
318640,48
318660,48
318680,48
318700,48
318720,2096
318740,48
318760,48
318780,48
318800,32
318820,120
318840,48
318860,48
318880,48
318900,48
318920,48
318940,2096
318960,48
318980,48
319000,48
319020,32
319040,120
319060,48
319080,48
319100,48
319120,48
319140,3338
319160,870
319180,868
319200,1332
319220,1584
319240,2592
319260,120
319280,48
319300,48
319320,48
319340,48
319360,48
319380,2096
319400,48
319420,48
319440,48
319460,32
319480,120
319500,48
319520,48
319540,48
319560,48
319580,48
319600,2096
319620,48
319640,48
319660,48
319680,32
319700,120
319720,48
319740,48
319760,48
319780,48
319800,48
319820,2096
319840,48
319860,48
319880,48
319900,32
319920,120
319940,48
319960,48
319980,48
320000,48
320020,48
320040,2096
320060,48
320080,48
320100,48
320120,13
320140,2611
320160,1635
320180,1125
320200,1329
320220,58
320240,48
320260,2096
320280,48
320300,48
320320,48
320340,32
320360,120
320380,48
320400,48
320420,48
320440,48
320460,48
320480,2096
320500,48
320520,48
320540,48
320560,32
320580,120
320600,48
320620,48
320640,48
320660,48
320680,48
320700,2096
320720,48
320740,48
320760,48
320780,32
320800,120
320820,48
320840,48
320860,48
320880,48
320900,48
320920,2096
320940,48
320960,48
320980,48
321000,32
321020,120
321040,48
321060,48
321080,48
321100,48
321120,3338
321140,870
321160,868
321180,1333
321200,816
321220,2592
321240,120
321260,48
321280,48
321300,48
321320,48
321340,48
321360,2096
321380,48
321400,48
321420,48
321440,32
321460,120
321480,48
321500,48
321520,48
321540,48
321560,48
321580,2096
321600,48
321620,48
321640,48
321660,32
321680,120
321700,48
321720,48
321740,48
321760,48
321780,48
321800,2096
321820,48
321840,48
321860,48
321880,32
321900,120
321920,48
321940,48
321960,48
321980,50
322000,48
322020,2096
322040,48
322060,48
322080,48
322100,13
322120,2611
322140,1635
322160,1125
322180,1333
322200,58
322220,48
322240,2102
322260,48
322280,821
322300,560
322320,32
322340,120
322360,1584
322380,99
322400,1330
322420,48
322440,48
322460,2096
322480,48
322500,48
322520,56
322540,32
322560,120
322580,1072
322600,52
322620,306
322640,2358
322660,48
322680,2105
322700,305
322720,816
322740,1636
322760,32
322780,120
322800,1379
322820,1636
322840,869
322860,1122
322880,48
322900,2099
322920,1635
322940,1125
322960,1590
322980,2080
323000,120
323020,48
323040,48
323060,48
323080,48
323100,3338
323120,870
323140,868
323160,1333
323180,1840
323200,2592
323220,120
323240,1638
323260,1638
323280,1638
323300,1638
323320,48
323340,2096
323360,48
323380,48
323400,48
323420,32
323440,120
323460,48
323480,49
323500,48
323520,48
323540,48
323560,2098
323580,1584
323600,560
323620,869
323640,2336
323660,120
323680,1072
323700,867
323720,823
323740,304
323760,48
323780,2100
323800,51
323820,869
323840,1841
323860,32
323880,120
323900,48
323920,48
323940,614
323960,304
323980,48
324000,2096
324020,48
324040,48
324060,101
324080,1293
324100,2611
324120,1635
324140,1125
324160,1337
324180,58
324200,48
324220,2096
324240,48
324260,48
324280,48
324300,1312
324320,120
324340,48
324360,1638
324380,1638
324400,48
324420,48
324440,2096
324460,304
324480,48
324500,48
324520,32
324540,120
324560,867
324580,48
324600,1080
324620,1328
324640,48
324660,2103
324680,1331
324700,824
324720,2101
324740,1312
324760,120
324780,1889
324800,1072
324820,51
324840,309
324860,48
324880,2098
324900,2361
324920,1381
324940,609
324960,800
324980,120
325000,51
325020,1587
325040,1635
325060,312
325080,3338
325100,870
325120,868
325140,1333
325160,560
325180,2592
325200,120
325220,561
325240,1328
325260,1075
325280,2358
325300,48
325320,2096
325340,2404
325360,1636
325380,308
325400,1056
325420,120
325440,1336
325460,98
325480,816
325500,1378
325520,48
325540,2148
325560,870
325580,1591
325600,1123
325620,2080
325640,120
325660,611
325680,1588
325700,870
325720,1332
325740,48
325760,2096
325780,48
325800,48
325820,48
325840,32
325860,120
325880,48
325900,48
325920,48
325940,48
325960,48
325980,2096
326000,48
326020,48
326040,48
326060,13
326080,2611
326100,1635
326120,1125
326140,1380
326160,58
326180,48
326200,2096
326220,48
326240,48
326260,48
326280,32
326300,120
326320,48
326340,48
326360,48
326380,48
326400,48
326420,2096
326440,48
326460,48
326480,48
326500,32
326520,120
326540,48
326560,48
326580,48
326600,48
326620,48
326640,2096
326660,48
326680,48
326700,48
326720,32
326740,120
326760,870
326780,868
326800,1335
326820,48
326840,48
326860,2096
326880,48
326900,48
326920,304
326940,288
326960,120
326980,48
327000,48
327020,48
327040,50
327060,3338
327080,870
327100,868
327120,1333
327140,1584
327160,2592
327180,120
327200,1889
327220,1072
327240,51
327260,309
327280,48
327300,2098
327320,2361
327340,1381
327360,609
327380,800
327400,120
327420,51
327440,1587
327460,1635
327480,312
327500,48
327520,2146
327540,309
327560,100
327580,825
327600,1568
327620,120
327640,57
327660,1126
327680,1121
327700,1124
327720,48
327740,2149
327760,2096
327780,611
327800,101
327820,544
327840,120
327860,1075
327880,1590
327900,1844
327920,824
327940,48
327960,2098
327980,870
328000,1075
328020,1589
328040,1037
328060,2573
328080,2573
328100,2573
328120,2629
328140,3142
328160,102
328180,2412
328200,1312
328220,840
328240,306
328260,1334
328280,2592
328300,1337
328320,101
328340,612
328360,100
328380,100
328400,2105
328420,2360
328440,612
328460,3338
328480,3338
328500,1312
328520,2101
328540,816
328560,2336
328580,1395
328600,95
328620,879
328640,613
328660,3940
328680,1389
328700,95
328720,1644
328740,371
328760,2106
328780,67
328800,3954
328820,1312
328840,1141
328860,3440
328880,102
328900,3169
328920,872
328940,99
328960,3950
328980,1641
329000,1824
329020,2419
329040,99
329060,3954
329080,629
329100,116
329120,1380
329140,288
329160,850
329180,829
329200,120
329220,1890
329240,1077
329260,822
329280,1638
329300,105
329320,3699
329340,1125
329360,356
329380,111
329400,1568
329420,120
329440,13
329460,2629
329480,40
329500,1331
329520,2089
329540,101
329560,880
329580,3939
329600,3954
329620,1375
329640,1141
329660,3440
329680,3941
329700,3174
329720,2592
329740,1388
329760,1568
329780,1906
329800,2420
329820,1312
329840,2414
329860,2420
329880,102
329900,361
329920,3173
329940,1057
329960,3338
329980,1312
330000,2101
330020,1075
330040,2336
330060,1395
330080,95
330100,879
330120,613
330140,3940
330160,1389
330180,95
330200,879
330220,3437
330240,3950
330260,2592
330280,879
330300,613
330320,100
330340,1389
330360,32
330380,1906
330400,2420
330420,1312
330440,1633
330460,2412
330480,1380
330500,119
330520,2420
330540,2080
330560,1394
330580,623
330600,573
330620,3377
330640,3338
330660,613
330680,623
330700,3956
330720,2414
330740,1838
330760,3630
330780,3338
330800,1363
330820,45
330840,591
330860,3386
330880,1395
330900,51
330920,611
330940,813
330960,368
330980,2353
331000,3378
331020,50
331040,304
331060,560
331080,1805
331100,2626
331120,1385
331140,3172
331160,2630
331180,1378
331200,32
331220,1824
331240,560
331260,561
331280,3338
331300,627
331320,1082
331340,120
331360,800
331380,2130
331400,1091
331420,3923
331440,1887
331460,857
331480,863
331500,595
331520,1065
331540,3170
331560,3951
331580,1082
331600,120
331620,2080
331640,2131
331660,73
331680,3910
331700,339
331720,1119
331740,1612
331760,339
331780,2143
331800,591
331820,3924
331840,2317
331860,2643
331880,374
331900,1380
331920,80
331940,826
331960,120
331980,1072
332000,52
332020,2146
332040,2098
332060,3338
332080,848
332100,2391
332120,58
332140,120
332160,1381
332180,3338
332200,3439
332220,1125
332240,2628
332260,2383
332280,3104
332300,876
332320,3939
332340,2848
332360,1129
332380,1594
332400,269
332420,2668
332440,3937
332460,1082
332480,120
332500,870
332520,868
332540,1336
332560,560
332580,3180
332600,1390
332620,2608
332640,2097
332660,53
332680,2061
332700,2668
332720,3937
332740,1082
332760,120
332780,1072
332800,867
332820,823
332840,304
332860,3180
332880,1390
332900,2608
332920,2104
332940,312
332960,3338
332980,3183
333000,356
333020,2608
333040,2100
333060,51
333080,869
333100,1841
333120,44
333140,3173
333160,3642
333180,120
333200,614
333220,304
333240,3338
333260,1390
333280,1138
333300,2336
333320,120
333340,1072
333360,867
333380,823
333400,304
333420,3338
333440,1312
333460,2097
333480,1845
333500,2336
333520,324
333540,826
333560,67
333580,3918
333600,1612
333620,2371
333640,1057
333660,100
333680,617
333700,1637
333720,607
333740,3687
333760,105
333780,800
333800,3695
333820,1056
333840,364
333860,3183
333880,1893
333900,1056
333920,1135
333940,98
333960,1312
333980,1395
334000,1380
334020,119
334040,2420
334060,2080
334080,1128
334100,1312
334120,3173
334140,1889
334160,889
334180,100
334200,617
334220,1637
334240,525
334260,2573
334280,2657
334300,623
334320,628
334340,2089
334360,119
334380,371
334400,99
334420,364
334440,3173
334460,1056
334480,372
334500,80
334520,800
334540,120
334560,1074
334580,49
334600,869
334620,354
334640,111
334660,3616
334680,879
334700,613
334720,48
334740,3338
334760,879
334780,613
334800,32
334820,32
334840,613
334860,1897
334880,884
334900,1394
334920,100
334940,1389
334960,58
334980,3338
335000,3397
335020,67
335040,32
335060,32
335080,2592
335100,120
335120,1072
335140,824
335160,308
335180,613
335200,32
335220,577
335240,32
335260,32
335280,32
335300,2592
335320,120
335340,1072
335360,824
335380,1585
335400,304
335420,32
335440,848
335460,32
335480,32
335500,32
335520,2592
335540,120
335560,870
335580,868
335600,1330
335620,304
335640,32
335660,1872
335680,32
335700,32
335720,32
335740,2592
335760,120
335780,870
335800,824
335820,1078
335840,48
335860,32
335880,3338
335900,1104
335920,32
335940,32
335960,32
335980,2592
336000,120
336020,48
336040,48
336060,48
336080,48
336100,32
336120,1072
336140,32
336160,32
336180,32
336200,2592
336220,120
336240,823
336260,822
336280,821
336300,820
336320,32
336340,1073
336360,32
336380,32
336400,32
336420,2592
336440,120
336460,1842
336480,1841
336500,1840
336520,1638
336540,32
336560,1074
336580,32
336600,32
336620,32
336640,2592
336660,120
336680,819
336700,818
336720,817
336740,816
336760,32
336780,3338
336800,816
336820,3910
336840,32
336860,32
336880,2592
336900,120
336920,870
336940,868
336960,1330
336980,867
337000,32
337020,817
337040,32
337060,32
337080,32
337100,2592
337120,120
337140,870
337160,868
337180,1330
337200,867
337220,32
337240,304
337260,32
337280,32
337300,32
337320,2592
337340,120
337360,870
337380,868
337400,1330
337420,1080
337440,32
337460,305
337480,32
337500,32
337520,32
337540,2592
337560,120
337580,870
337600,868
337620,1330
337640,609
337660,32
337680,3338
337700,306
337720,32
337740,32
337760,32
337780,2592
337800,120
337820,48
337840,48
337860,48
337880,48
337900,32
337920,307
337940,32
337960,32
337980,32
338000,2592
338020,120
338040,870
338060,868
338080,1330
338100,1845
338120,32
338140,308
338160,32
338180,32
338200,32
338220,2592
338240,120
338260,48
338280,48
338300,48
338320,49
338340,32
338360,309
338380,32
338400,32
338420,32
338440,2592
338460,120
338480,870
338500,825
338520,2096
338540,48
338560,32
338580,3338
338600,310
338620,32
338640,32
338660,32
338680,2592
338700,120
338720,1889
338740,1849
338760,1848
338780,1847
338800,32
338820,311
338840,32
338860,32
338880,32
338900,2592
338920,120
338940,1846
338960,1845
338980,1844
339000,1843
339020,32
339040,818
339060,32
339080,32
339100,32
339120,2592
339140,120
339160,867
339180,98
339200,48
339220,48
339240,32
339260,819
339280,32
339300,32
339320,32
339340,2592
339360,120
339380,870
339400,825
339420,1893
339440,308
339460,32
339480,3338
339500,820
339520,32
339540,32
339560,32
339580,2592
339600,120
339620,48
339640,51
339660,818
339680,560
339700,32
339720,821
339740,32
339760,32
339780,32
339800,2592
339820,120
339840,867
339860,98
339880,48
339900,48
339920,32
339940,822
339960,32
339980,32
340000,32
340020,2592
340040,120
340060,1638
340080,1638
340100,48
340120,48
340140,32
340160,823
340180,32
340200,32
340220,32
340240,2592
340260,120
340280,1072
340300,824
340320,308
340340,1072
340360,32
340380,3338
340400,824
340420,32
340440,32
340460,32
340480,2592
340500,120
340520,48
340540,53
340560,48
340580,560
340600,32
340620,825
340640,32
340660,32
340680,32
340700,2592
340720,120
340740,48
340760,49
340780,48
340800,560
340820,32
340840,817
340860,32
340880,32
340900,32
340920,2592
340940,120
340960,48
340980,48
341000,48
341020,54
341040,32
341060,817
341080,288
341100,32
341120,32
341140,2592
341160,120
341180,870
341200,868
341220,1331
341240,824
341260,32
341280,3338
341300,1075
341320,32
341340,32
341360,32
341380,2592
341400,120
341420,1637
341440,1636
341460,1635
341480,1634
341500,32
341520,1076
341540,32
341560,32
341580,32
341600,2592
341620,120
341640,1633
341660,1593
341680,1592
341700,1591
341720,32
341740,1077
341760,32
341780,32
341800,32
341820,2592
341840,120
341860,1590
341880,1589
341900,1588
341920,1587
341940,32
341960,1078
341980,32
342000,32
342020,32
342040,2592
342060,120
342080,1586
342100,1585
342120,825
342140,824
342160,32
342180,3338
342200,3411
342220,1089
342240,1109
342260,800
342280,2592
342300,120
342320,48
342340,48
342360,312
342380,49
342400,32
342420,3412
342440,1605
342460,800
342480,32
342500,2592
342520,120
342540,1072
342560,824
342580,48
342600,49
342620,32
342640,3395
342660,341
342680,837
342700,32
342720,2592
342740,120
342760,48
342780,48
342800,48
342820,55
342840,32
342860,3412
342880,1601
342900,3104
342920,32
342940,2592
342960,120
342980,48
343000,48
343020,48
343040,48
343060,32
343080,3338
343100,3400
343120,338
343140,1097
343160,1056
343180,2592
343200,120
343220,48
343240,48
343260,48
343280,48
343300,32
343320,3338
343340,3338
343360,884
343380,355
343400,2848
343420,3429
343440,3439
343460,633
343480,2573
343500,2611
343520,1635
343540,1125
343560,561
343580,58
343600,48
343620,2096
343640,48
343660,48
343680,48
343700,1568
343720,120
343740,48
343760,49
343780,48
343800,560
343820,48
343840,2099
343860,1635
343880,1125
343900,563
343920,800
343940,120
343960,1072
343980,824
344000,565
344020,1635
344040,48
344060,2150
344080,1638
344100,1584
344120,48
344140,32
344160,120
344180,867
344200,98
344220,48
344240,48
344260,48
344280,2096
344300,48
344320,816
344340,51
344360,32
344380,120
344400,870
344420,824
344440,1330
344460,611
344480,3338
344500,870
344520,868
344540,1330
344560,816
344580,2592
344600,120
344620,870
344640,868
344660,1330
344680,867
344700,48
344720,2099
344740,1635
344760,2149
344780,612
344800,2080
344820,120
344840,870
344860,868
344880,1330
344900,568
344920,48
344940,2099
344960,307
344980,51
345000,563
345020,1056
345040,120
345060,1586
345080,1585
345100,1589
345120,819
345140,48
345160,2099
345180,816
345200,560
345220,48
345240,32
345260,120
345280,1842
345300,1638
345320,1586
345340,1585
345360,48
345380,2098
345400,50
345420,2354
345440,2103
345460,1037
345480,2611
345500,1635
345520,1125
345540,565
345560,58
345580,48
345600,2098
345620,55
345640,822
345660,311
345680,1824
345700,120
345720,1635
345740,1635
345760,1585
345780,1587
345800,48
345820,2102
345840,306
345860,54
345880,1078
345900,1312
345920,120
345940,1075
345960,1328
345980,560
346000,1844
346020,48
346040,2099
346060,1079
346080,2099
346100,50
346120,32
346140,120
346160,819
346180,817
346200,816
346220,818
346240,48
346260,2098
346280,54
346300,566
346320,310
346340,1312
346360,120
346380,1587
346400,560
346420,1637
346440,1638
346460,3338
346480,870
346500,868
346520,1330
346540,1840
346560,2592
346580,120
346600,560
346620,1589
346640,1842
346660,1638
346680,48
346700,2096
346720,48
346740,48
346760,51
346780,32
346800,120
346820,867
346840,98
346860,48
346880,48
346900,48
346920,2146
346940,869
346960,562
346980,1329
347000,1568
347020,120
347040,1584
347060,99
347080,561
347100,2356
347120,48
347140,2099
347160,816
347180,1081
347200,1843
347220,800
347240,120
347260,867
347280,100
347300,2359
347320,1848
347340,48
347360,2100
347380,560
347400,307
347420,1377
347440,1293
347460,2611
347480,1635
347500,1125
347520,569
347540,58
347560,48
347580,2099
347600,816
347620,560
347640,48
347660,32
347680,120
347700,867
347720,100
347740,2359
347760,867
347780,48
347800,2099
347820,816
347840,1081
347860,1847
347880,800
347900,120
347920,1074
347940,49
347960,2103
347980,2145
348000,48
348020,2096
348040,48
348060,1378
348080,1844
348100,32
348120,120
348140,48
348160,308
348180,48
348200,48
348220,48
348240,2096
348260,48
348280,48
348300,48
348320,32
348340,120
348360,1074
348380,49
348400,310
348420,1076
348440,3338
348460,870
348480,868
348500,1330
348520,560
348540,2592
348560,120
348580,48
348600,48
348620,48
348640,49
348660,48
348680,2096
348700,48
348720,48
348740,357
348760,32
348780,120
348800,48
348820,48
348840,48
348860,52
348880,48
348900,2100
348920,560
348940,354
348960,1633
348980,1568
349000,120
349020,1074
349040,48
349060,48
349080,48
349100,48
349120,2099
349140,816
349160,560
349180,48
349200,32
349220,120
349240,48
349260,51
349280,818
349300,560
349320,48
349340,2099
349360,1635
349380,1125
349400,1075
349420,13
349440,2611
349460,1635
349480,1125
349500,612
349520,58
349540,48
349560,2096
349580,48
349600,48
349620,51
349640,1312
349660,120
349680,48
349700,48
349720,48
349740,51
349760,48
349780,2096
349800,48
349820,48
349840,48
349860,32
349880,120
349900,1072
349920,824
349940,310
349960,1123
349980,48
350000,2099
350020,2354
350040,612
350060,2103
350080,1056
350100,120
350120,870
350140,1585
350160,817
350180,1123
350200,48
350220,2096
350240,48
350260,48
350280,48
350300,32
350320,120
350340,50
350360,1586
350380,1377
350400,48
350420,3338
350440,870
350460,868
350480,1330
350500,1584
350520,2592
350540,120
350560,48
350580,868
350600,1331
350620,1891
350640,48
350660,2099
350680,816
350700,560
350720,304
350740,288
350760,120
350780,48
350800,48
350820,48
350840,48
350860,48
350880,2103
350900,1638
350920,1638
350940,1638
350960,1568
350980,120
351000,1074
351020,48
351040,48
351060,48
351080,48
351100,2099
351120,816
351140,1331
351160,611
351180,1568
351200,120
351220,1074
351240,97
351260,2403
351280,55
351300,48
351320,2100
351340,51
351360,870
351380,310
351400,13
351420,2611
351440,1635
351460,1125
351480,817
351500,58
351520,48
351540,2100
351560,613
351580,818
351600,1080
351620,1312
351640,120
351660,2406
351680,569
351700,1377
351720,356
351740,48
351760,2104
351780,1841
351800,2359
351820,1841
351840,1056
351860,120
351880,48
351900,97
351920,2402
351940,1336
351960,48
351980,2104
352000,1077
352020,1892
352040,308
352060,2080
352080,120
352100,1591
352120,1329
352140,1125
352160,100
352180,48
352200,2099
352220,1635
352240,1125
352260,820
352280,32
352300,120
352320,48
352340,98
352360,48
352380,48
352400,3338
352420,870
352440,868
352460,1331
352480,816
352500,2592
352520,120
352540,48
352560,48
352580,48
352600,48
352620,48
352640,2096
352660,48
352680,48
352700,48
352720,32
352740,120
352760,48
352780,48
352800,48
352820,48
352840,48
352860,2096
352880,48
352900,48
352920,48
352940,32
352960,120
352980,48
353000,48
353020,48
353040,48
353060,48
353080,2096
353100,48
353120,48
353140,48
353160,32
353180,120
353200,48
353220,48
353240,48
353260,48
353280,48
353300,2099
353320,1635
353340,1126
353360,48
353380,13
353400,2611
353420,1635
353440,1125
353460,821
353480,58
353500,48
353520,2096
353540,48
353560,52
353580,2148
353600,32
353620,120
353640,870
353660,1585
353680,817
353700,1123
353720,48
353740,2096
353760,48
353780,102
353800,1638
353820,1568
353840,120
353860,1638
353880,1638
353900,1638
353920,1638
353940,48
353960,2096
353980,48
354000,48
354020,48
354040,32
354060,120
354080,870
354100,868
354120,1332
354140,560
354160,48
354180,2096
354200,48
354220,48
354240,48
354260,32
354280,120
354300,1072
354320,867
354340,1637
354360,564
354380,3338
354400,870
354420,868
354440,1331
354460,1840
354480,2592
354500,120
354520,1846
354540,822
354560,55
354580,869
354600,48
354620,2096
354640,48
354660,304
354680,48
354700,32
354720,120
354740,48
354760,308
354780,48
354800,48
354820,48
354840,2096
354860,48
354880,304
354900,48
354920,32
354940,120
354960,614
354980,50
355000,54
355020,1337
355040,48
355060,2100
355080,51
355100,2097
355120,1076
355140,32
355160,120
355180,48
355200,48
355220,48
355240,1381
355260,48
355280,2096
355300,48
355320,48
355340,48
355360,1293
355380,2611
355400,1635
355420,1125
355440,825
355460,58
355480,48
355500,2096
355520,102
355540,1638
355560,1584
355580,32
355600,120
355620,49
355640,48
355660,48
355680,48
355700,48
355720,2099
355740,816
355760,560
355780,50
355800,32
355820,120
355840,48
355860,51
355880,818
355900,560
355920,48
355940,2099
355960,1635
355980,2147
356000,1328
356020,32
356040,120
356060,48
356080,48
356100,354
356120,2352
356140,48
356160,2100
356180,51
356200,2096
356220,48
356240,32
356260,120
356280,48
356300,48
356320,561
356340,312
356360,3338
356380,870
356400,868
356420,1331
356440,560
356460,2592
356480,120
356500,1074
356520,48
356540,48
356560,560
356580,48
356600,2096
356620,48
356640,313
356660,613
356680,2080
356700,120
356720,1072
356740,824
356760,561
356780,312
356800,48
356820,2096
356840,48
356860,49
356880,561
356900,2080
356920,120
356940,1328
356960,48
356980,48
357000,304
357020,48
357040,2096
357060,48
357080,48
357100,48
357120,1056
357140,120
357160,48
357180,48
357200,48
357220,48
357240,48
357260,2096
357280,48
357300,48
357320,48
357340,13
357360,2611
357380,1635
357400,1125
357420,868
357440,58
357460,48
357480,2096
357500,48
357520,48
357540,48
357560,32
357580,120
357600,48
357620,48
357640,48
357660,48
357680,48
357700,2096
357720,48
357740,48
357760,48
357780,32
357800,120
357820,48
357840,48
357860,48
357880,48
357900,48
357920,2096
357940,48
357960,48
357980,48
358000,32
358020,120
358040,48
358060,48
358080,48
358100,48
358120,48
358140,2096
358160,48
358180,48
358200,48
358220,32
358240,120
358260,48
358280,48
358300,48
358320,48
358340,3338
358360,870
358380,868
358400,1331
358420,1584
358440,2592
358460,120
358480,48
358500,48
358520,48
358540,48
358560,48
358580,2096
358600,48
358620,48
358640,48
358660,32
358680,120
358700,48
358720,48
358740,48
358760,48
358780,48
358800,2096
358820,48
358840,48
358860,48
358880,32
358900,120
358920,48
358940,48
358960,48
358980,48
359000,48
359020,2096
359040,48
359060,48
359080,48
359100,32
359120,120
359140,48
359160,48
359180,48
359200,48
359220,48
359240,2096
359260,48
359280,48
359300,48
359320,13
359340,2611
359360,1635
359380,1125
359400,1073
359420,58
359440,48
359460,2096
359480,48
359500,48
359520,48
359540,32
359560,120
359580,48
359600,48
359620,48
359640,48
359660,48
359680,2096
359700,48
359720,304
359740,50
359760,32
359780,120
359800,48
359820,52
359840,818
359860,1080
359880,48
359900,2096
359920,48
359940,1076
359960,1335
359980,32
360000,120
360020,48
360040,53
360060,48
360080,560
360100,48
360120,2096
360140,48
360160,1593
360180,817
360200,32
360220,120
360240,48
360260,102
360280,567
360300,816
360320,3338
360340,870
360360,868
360380,1332
360400,816
360420,2592
360440,120
360460,48
360480,48
360500,48
360520,48
360540,48
360560,2096
360580,48
360600,48
360620,48
360640,32
360660,120
360680,48
360700,48
360720,48
360740,48
360760,48
360780,2096
360800,48
360820,48
360840,48
360860,32
360880,120
360900,48
360920,48
360940,48
360960,48
360980,48
361000,2096
361020,48
361040,48
361060,48
361080,32
361100,120
361120,48
361140,48
361160,48
361180,48
361200,48
361220,2096
361240,48
361260,48
361280,48
361300,13
361320,2611
361340,1635
361360,1125
361380,1077
361400,58
361420,48
361440,2096
361460,48
361480,48
361500,48
361520,32
361540,120
361560,48
361580,48
361600,48
361620,48
361640,48
361660,2096
361680,48
361700,1378
361720,1846
361740,32
361760,120
361780,1590
361800,568
361820,311
361840,307
361860,48
361880,2098
361900,2103
361920,2357
361940,1841
361960,1056
361980,120
362000,1585
362020,1121
362040,1079
362060,1892
362080,48
362100,2146
362120,311
362140,1591
362160,1586
362180,1824
362200,120
362220,1074
362240,1331
362260,612
362280,2101
362300,3338
362320,870
362340,868
362360,1332
362380,1840
362400,2592
362420,120
362440,2406
362460,569
362480,1377
362500,356
362520,48
362540,2104
362560,1841
362580,2359
362600,1841
362620,1056
362640,120
362660,2357
362680,869
362700,53
362720,1337
362740,48
362760,2096
362780,48
362800,48
362820,48
362840,32
362860,120
362880,48
362900,48
362920,48
362940,48
362960,48
362980,2096
363000,48
363020,48
363040,53
363060,800
363080,120
363100,48
363120,48
363140,48
363160,48
363180,48
363200,2099
363220,1635
363240,1328
363260,48
363280,13
363300,2611
363320,1635
363340,1125
363360,1081
363380,58
363400,48
363420,2096
363440,48
363460,48
363480,48
363500,32
363520,120
363540,48
363560,48
363580,48
363600,1379
363620,48
363640,2096
363660,48
363680,52
363700,2149
363720,32
363740,120
363760,1072
363780,867
363800,823
363820,2358
363840,48
363860,2099
363880,1378
363900,313
363920,609
363940,32
363960,120
363980,612
364000,356
364020,2104
364040,1381
364060,48
364080,2096
364100,48
364120,48
364140,48
364160,32
364180,120
364200,48
364220,48
364240,48
364260,48
364280,3338
364300,870
364320,868
364340,1332
364360,560
364380,2592
364400,120
364420,48
364440,48
364460,1328
364480,48
364500,48
364520,2096
364540,48
364560,50
364580,48
364600,32
364620,120
364640,48
364660,48
364680,48
364700,48
364720,48
364740,2096
364760,48
364780,48
364800,48
364820,32
364840,120
364860,48
364880,48
364900,48
364920,48
364940,48
364960,2096
364980,48
365000,48
365020,48
365040,32
365060,120
365080,48
365100,49
365120,48
365140,48
365160,48
365180,2096
365200,49
365220,1072
365240,48
365260,13
365280,2611
365300,1635
365320,1125
365340,1124
365360,58
365380,48
365400,2096
365420,49
365440,1328
365460,48
365480,32
365500,120
365520,48
365540,308
365560,48
365580,48
365600,48
365620,2096
365640,48
365660,48
365680,48
365700,32
365720,120
365740,48
365760,48
365780,48
365800,48
365820,48
365840,2096
365860,48
365880,48
365900,48
365920,32
365940,120
365960,48
365980,48
366000,48
366020,48
366040,48
366060,2096
366080,48
366100,48
366120,48
366140,32
366160,120
366180,48
366200,48
366220,48
366240,48
366260,3338
366280,870
366300,868
366320,1332
