timestamp,light_intensity
329940,1889
329960,800
329980,865
330000,3180
330020,1380
330040,97
330060,1056
330080,67
330100,48
330120,2100
330140,560
330160,307
330180,1377
330200,544
330220,3950
330240,99
330260,3954
330280,1312
330300,13
330320,2627
330340,3954
330360,1312
330380,48
330400,114
330420,1383
330440,2419
330460,1125
330480,544
330500,1141
330520,3440
330540,2573
330560,2637
330580,1360
330600,800
330620,32
330640,58
330660,48
330680,2100
330700,51
330720,2097
330740,1074
330760,1312
330780,82
330800,288
330820,32
330840,32
330860,58
330880,48
330900,2100
330920,51
330940,2102
330960,353
330980,32
331000,83
331020,32
331040,32
331060,32
331080,58
331100,48
331120,2099
331140,1635
331160,1125
331180,561
331200,32
331220,71
331240,32
331260,32
331280,32
331300,58
331320,48
331340,2099
331360,1635
331380,2148
331400,1584
331420,32
331440,13
331460,2644
331480,32
331500,32
331520,32
331540,58
331560,48
331580,2096
331600,48
331620,48
331640,48
331660,32
331680,84
331700,32
331720,32
331740,32
331760,58
331780,48
331800,2099
331820,1843
331840,1587
331860,1331
331880,1056
331900,84
331920,288
331940,32
331960,32
331980,58
332000,48
332020,2103
332040,567
332060,311
332080,54
332100,1568
332120,84
332140,544
332160,32
332180,32
332200,58
332220,48
332240,2099
332260,819
332280,563
332300,307
332320,32
332340,13
332360,2643
332380,47
332400,1616
332420,32
332440,58
332460,48
332480,2099
332500,1635
332520,1125
332540,563
332560,800
332580,83
332600,288
332620,32
332640,32
332660,58
332680,48
332700,2099
332720,1635
332740,1125
332760,563
332780,800
332800,65
332820,32
332840,32
332860,32
332880,58
332900,48
332920,2099
332940,1635
332960,1125
332980,564
333000,2080
333020,65
333040,288
333060,32
333080,32
333100,58
333120,48
333140,2099
333160,1635
333180,1125
333200,562
333220,288
333240,13
333260,2625
333280,544
333300,32
333320,32
333340,58
333360,48
333380,2096
333400,48
333420,48
333440,48
333460,32
333480,65
333500,800
333520,32
333540,32
333560,58
333580,48
333600,2099
333620,1635
333640,1125
333660,567
333680,1312
333700,65
333720,1056
333740,32
333760,32
333780,58
333800,48
333820,2096
333840,48
333860,48
333880,48
333900,288
333920,65
333940,1312
333960,32
333980,32
334000,58
334020,48
334040,2099
334060,1635
334080,2360
334100,48
334120,32
334140,13
334160,2625
334180,1568
334200,32
334220,32
334240,58
334260,48
334280,2103
334300,311
334320,2359
334340,2103
334360,1824
334380,65
334400,1824
334420,32
334440,32
334460,58
334480,48
334500,2103
334520,1591
334540,1335
334560,1079
334580,800
334600,83
334620,544
334640,32
334660,32
334680,58
334700,48
334720,2099
334740,816
334760,560
334780,48
334800,32
334820,83
334840,800
334860,32
334880,32
334900,58
334920,48
334940,2099
334960,1635
334980,2359
335000,1329
335020,1056
335040,13
335060,2643
335080,1056
335100,32
335120,32
335140,58
335160,48
335180,2096
335200,48
335220,819
335240,610
335260,32
335280,83
335300,1312
335320,32
335340,32
335360,58
335380,48
335400,2099
335420,816
335440,560
335460,48
335480,32
335500,83
335520,1568
335540,32
335560,32
335580,58
335600,48
335620,2150
335640,1638
335660,1584
335680,48
335700,32
335720,83
335740,1824
335760,32
335780,32
335800,58
335820,48
335840,2100
335860,51
335880,2097
335900,1076
335920,32
335940,13
335960,2643
335980,2080
336000,32
336020,32
336040,58
336060,48
336080,2096
336100,48
336120,1328
336140,50
336160,32
336180,83
336200,2336
336220,32
336240,32
336260,58
336280,48
336300,2096
336320,48
336340,304
336360,50
336380,32
336400,83
336420,304
336440,32
336460,32
336480,58
336500,48
336520,2096
336540,48
336560,48
336580,48
336600,1568
336620,83
336640,305
336660,32
336680,32
336700,58
336720,48
336740,2099
336760,1635
336780,1125
336800,867
336820,2080
336840,13
336860,2644
336880,800
336900,32
336920,32
336940,58
336960,48
336980,2102
337000,1334
337020,1078
337040,822
337060,544
337080,84
337100,1056
337120,32
337140,32
337160,58
337180,48
337200,2102
337220,310
337240,2358
337260,2102
337280,1824
337300,84
337320,1312
337340,32
337360,32
337380,58
337400,48
337420,2102
337440,1590
337460,1334
337480,1078
337500,800
337520,84
337540,1568
337560,32
337580,32
337600,58
337620,48
337640,2102
337660,566
337680,307
337700,2355
337720,2080
337740,13
337760,2637
337780,852
337800,340
337820,1363
337840,58
337860,48
337880,2096
337900,48
337920,49
337940,2096
337960,288
337980,77
338000,1110
338020,1347
338040,32
338060,58
338080,48
338100,2100
338120,51
338140,2096
338160,48
338180,288
338200,77
338220,833
338240,1363
338260,1312
338280,58
338300,48
338320,2096
338340,48
338360,48
338380,48
338400,1824
338420,77
338440,1110
338460,332
338480,32
338500,58
338520,48
338540,2096
338560,48
338580,48
338600,48
338620,32
338640,13
338660,2637
338680,2113
338700,596
338720,2372
338740,58
338760,48
338780,2096
338800,48
338820,48
338840,48
338860,32
338880,13
338900,2573
338920,2643
338940,1121
338960,875
338980,109
339000,1389
339020,3954
339040,2362
339060,3338
339080,870
339100,868
339120,1330
339140,304
339160,2592
339180,120
339200,48
339220,48
339240,48
339260,54
339280,48
339300,2096
339320,48
339340,304
339360,50
339380,32
339400,120
339420,870
339440,868
339460,1330
339480,867
339500,48
339520,2100
339540,51
339560,2146
339580,1382
339600,800
339620,120
339640,1638
339660,1638
339680,48
339700,48
339720,48
339740,2099
339760,816
339780,560
339800,48
339820,32
339840,120
339860,48
339880,51
339900,48
339920,816
339940,48
339960,2099
339980,1635
340000,2149
340020,610
340040,781
340060,2611
340080,1635
340100,1125
340120,563
340140,58
340160,48
340180,2099
340200,1635
340220,1125
340240,563
340260,800
340280,120
340300,870
340320,824
340340,1330
340360,1080
340380,48
340400,2099
340420,1635
340440,1125
340460,562
340480,2080
340500,120
340520,817
340540,816
340560,818
340580,820
340600,48
340620,2102
340640,566
340660,310
340680,1331
340700,800
340720,120
340740,867
340760,98
340780,48
340800,48
340820,48
340840,2103
340860,566
340880,1590
340900,566
340920,288
340940,120
340960,560
340980,569
341000,568
341020,1844
341040,3338
341060,870
341080,868
341100,1330
341120,1328
341140,2592
341160,120
341180,560
341200,1843
341220,1585
341240,1847
341260,48
341280,2102
341300,822
341320,822
341340,310
341360,800
341380,120
341400,1585
341420,560
341440,1588
341460,1589
341480,48
341500,2100
341520,821
341540,50
341560,55
341580,1056
341600,120
341620,820
341640,1848
341660,816
341680,560
341700,48
341720,2099
341740,819
341760,307
341780,51
341800,544
341820,120
341840,560
341860,1586
341880,1585
341900,1589
341920,48
341940,2102
341960,818
341980,54
342000,1334
342020,1549
342040,2611
342060,1635
342080,1125
342100,567
342120,58
342140,48
342160,2098
342180,54
342200,1335
342220,566
342240,1568
342260,120
342280,48
342300,48
342320,48
342340,816
342360,48
342380,2099
342400,816
342420,560
342440,48
342460,32
342480,120
342500,563
342520,1842
342540,51
342560,2105
342580,48
342600,2102
342620,48
342640,818
342660,313
342680,1056
342700,120
342720,867
342740,100
342760,2359
342780,867
342800,48
342820,2099
342840,816
342860,1081
342880,1847
342900,2080
342920,120
342940,1074
342960,49
342980,869
343000,357
343020,3338
343040,870
343060,868
343080,1330
343100,2352
343120,2592
343140,120
343160,867
343180,98
343200,48
343220,48
343240,48
343260,2099
343280,816
343300,1081
343320,1843
343340,800
343360,120
343380,867
343400,100
343420,2359
343440,1891
343460,48
343480,2100
343500,560
343520,312
343540,1848
343560,288
343580,120
343600,48
343620,101
343640,567
343660,1072
343680,48
343700,2096
343720,49
343740,1072
343760,48
343780,32
343800,120
343820,48
343840,48
343860,48
343880,48
343900,48
343920,2100
343940,560
343960,353
343980,1636
344000,1037
344020,2611
344040,1635
344060,1125
344080,610
344100,58
344120,48
344140,2096
344160,48
344180,48
344200,48
344220,288
344240,120
344260,48
344280,48
344300,49
344320,1328
344340,48
344360,2096
344380,48
344400,48
344420,48
344440,1056
344460,120
344480,1074
344500,49
344520,614
344540,310
344560,48
344580,2100
344600,560
344620,48
344640,48
344660,32
344680,120
344700,867
344720,98
344740,48
344760,48
344780,48
344800,2096
344820,48
344840,819
344860,610
344880,32
344900,120
344920,870
344940,868
344960,1332
344980,816
345000,3338
345020,870
345040,868
345060,1330
345080,1072
345100,2592
345120,120
345140,48
345160,48
345180,48
345200,869
345220,48
345240,2096
345260,48
345280,48
345300,48
345320,800
345340,120
345360,48
345380,48
345400,48
345420,48
345440,48
345460,2100
345480,51
345500,2097
345520,1588
345540,800
345560,120
345580,825
345600,610
345620,1080
345640,1892
345660,48
345680,2099
345700,1638
345720,355
345740,308
345760,800
345780,120
345800,48
345820,48
345840,48
345860,48
345880,48
345900,2096
345920,566
345940,565
345960,304
345980,13
346000,2611
346020,1635
346040,1125
346060,614
346080,58
346100,48
346120,2096
346140,99
346160,1125
346180,823
346200,800
346220,120
346240,867
346260,98
346280,49
346300,49
346320,48
346340,2096
346360,48
346380,48
346400,48
346420,32
346440,120
346460,1894
346480,1638
346500,1638
346520,1638
346540,48
346560,2100
346580,560
346600,48
346620,48
346640,32
346660,120
346680,867
346700,101
346720,818
346740,870
346760,48
346780,2100
346800,560
346820,313
346840,816
346860,1824
346880,120
346900,1072
346920,867
346940,1633
346960,1584
346980,3338
347000,870
347020,868
347040,1331
347060,304
347080,2592
347100,120
347120,1074
347140,1331
347160,612
347180,2101
347200,48
347220,2105
347240,1586
347260,2357
347280,305
347300,1056
347320,120
347340,2103
347360,313
347380,1847
347400,308
347420,48
347440,2096
347460,48
347480,313
347500,613
347520,2080
347540,120
347560,2148
347580,1335
347600,1073
347620,1080
347640,48
347660,2102
347680,1893
347700,308
347720,1328
347740,1056
347760,120
347780,870
347800,868
347820,1331
347840,1072
347860,48
347880,2096
347900,48
347920,560
347940,48
347960,13
347980,2611
348000,1635
348020,1125
348040,819
348060,58
348080,48
348100,2096
348120,48
348140,48
348160,48
348180,32
348200,120
348220,48
348240,48
348260,48
348280,48
348300,48
348320,2096
348340,48
348360,48
348380,48
348400,32
348420,120
348440,48
348460,48
348480,48
348500,48
348520,48
348540,2096
348560,48
348580,48
348600,48
348620,32
348640,120
348660,48
348680,48
348700,48
348720,48
348740,48
348760,2096
348780,48
348800,48
348820,48
348840,32
348860,120
348880,870
348900,868
348920,1584
348940,48
348960,3338
348980,870
349000,868
349020,1331
349040,1328
349060,2592
349080,120
349100,48
349120,48
349140,1080
349160,1072
349180,48
349200,2099
349220,1638
349240,355
349260,308
349280,800
349300,120
349320,48
349340,48
349360,1638
349380,1638
349400,48
349420,2150
349440,1638
349460,1638
349480,1638
349500,1568
349520,120
349540,48
349560,48
349580,48
349600,48
349620,48
349640,2099
349660,1635
349680,1125
349700,1122
349720,32
349740,120
349760,48
349780,48
349800,48
349820,48
349840,48
349860,2100
349880,51
349900,870
349920,1330
349940,1037
349960,2611
349980,1635
350000,1125
350020,823
350040,58
350060,48
350080,2103
350100,1635
350120,1584
350140,1891
350160,1312
350180,120
350200,48
350220,49
350240,48
350260,48
350280,48
350300,2096
350320,49
350340,1072
350360,48
350380,32
350400,120
350420,48
350440,49
350460,48
350480,48
350500,48
350520,2098
350540,1584
350560,560
350580,1637
350600,2336
350620,120
350640,1072
350660,824
350680,308
350700,1072
350720,48
350740,2096
350760,48
350780,48
350800,101
350820,1312
350840,120
350860,48
350880,48
350900,48
350920,53
350940,3338
350960,870
350980,868
351000,1331
351020,2352
351040,2592
351060,120
351080,48
351100,1638
351120,1638
351140,48
351160,48
351180,2096
351200,304
351220,48
351240,48
351260,32
351280,120
351300,867
351320,98
351340,48
351360,560
351380,48
351400,2096
351420,48
351440,819
351460,610
351480,32
351500,120
351520,870
351540,824
351560,869
351580,48
351600,48
351620,2096
351640,48
351660,49
351680,569
351700,32
351720,120
351740,1072
351760,824
351780,48
351800,48
351820,48
351840,2096
351860,48
351880,98
351900,353
351920,2061
351940,2611
351960,1635
351980,1125
352000,866
352020,58
352040,48
352060,2100
352080,560
352100,48
352120,50
352140,32
352160,120
352180,48
352200,97
352220,2402
352240,1336
352260,48
352280,2100
352300,51
352320,2146
352340,353
352360,2080
352380,120
352400,48
352420,48
352440,354
352460,312
352480,48
352500,2101
352520,48
352540,48
352560,49
352580,32
352600,120
352620,48
352640,48
352660,48
352680,52
352700,48
352720,2096
352740,48
352760,48
352780,48
352800,32
352820,120
352840,48
352860,48
352880,48
352900,48
352920,3338
352940,870
352960,868
352980,1331
353000,1072
353020,2592
353040,120
353060,48
353080,48
353100,48
353120,48
353140,48
353160,2096
353180,48
353200,48
353220,48
353240,32
353260,120
353280,48
353300,48
353320,48
353340,48
353360,48
353380,2096
353400,48
353420,48
353440,48
353460,32
353480,120
353500,48
353520,48
353540,48
353560,48
353580,48
353600,2096
353620,48
353640,48
353660,48
353680,32
353700,120
353720,48
353740,48
353760,48
353780,48
353800,48
353820,2096
353840,48
353860,48
353880,48
353900,13
353920,2611
353940,1635
353960,1125
353980,870
354000,58
354020,48
354040,2096
354060,48
354080,48
354100,48
354120,32
354140,120
354160,48
354180,48
354200,48
354220,48
354240,48
354260,2096
354280,48
354300,48
354320,48
354340,32
354360,120
354380,48
354400,48
354420,48
354440,48
354460,48
354480,2096
354500,48
354520,48
354540,48
354560,32
354580,120
354600,48
354620,48
354640,48
354660,48
354680,48
354700,2096
354720,48
354740,48
354760,48
354780,32
354800,120
354820,48
354840,48
354860,48
354880,48
354900,3338
354920,870
354940,868
354960,1332
354980,304
355000,2592
355020,120
355040,48
355060,48
355080,48
355100,48
355120,48
355140,2096
355160,48
355180,48
355200,48
355220,32
355240,120
355260,48
355280,49
355300,48
355320,560
355340,48
355360,2096
355380,48
355400,1075
355420,612
355440,2080
355460,120
355480,48
355500,52
355520,1125
355540,1840
355560,48
355580,2096
355600,48
355620,1328
355640,50
355660,32
355680,120
355700,48
355720,102
355740,2403
355760,304
355780,48
355800,2096
355820,48
355840,1634
355860,1843
355880,13
355900,2611
355920,1635
355940,1125
355960,1075
355980,58
356000,48
356020,2096
356040,48
356060,48
356080,48
356100,32
356120,120
356140,48
356160,48
356180,48
356200,48
356220,48
356240,2096
356260,48
356280,48
356300,48
356320,32
356340,120
356360,48
356380,48
356400,48
356420,48
356440,48
356460,2096
356480,48
356500,48
356520,48
356540,32
356560,120
356580,48
356600,48
356620,48
356640,48
356660,48
356680,2096
356700,48
356720,48
356740,48
356760,32
356780,120
356800,48
356820,48
356840,48
356860,48
356880,3338
356900,870
356920,868
356940,1332
356960,1328
356980,2592
357000,120
357020,48
357040,48
357060,48
357080,48
357100,48
357120,2096
357140,48
357160,48
357180,48
357200,32
357220,120
357240,48
357260,101
357280,567
357300,1584
357320,48
357340,2102
357360,1586
357380,2097
357400,1889
357420,800
357440,120
357460,568
357480,1849
357500,1335
357520,356
357540,48
357560,2150
357580,308
357600,308
357620,1847
357640,1056
357660,120
357680,561
357700,1894
357720,1894
357740,567
357760,48
357780,2100
357800,613
357820,818
357840,1080
357860,1293
357880,2611
357900,1635
357920,1125
357940,1079
357960,58
357980,48
358000,2105
358020,1586
358040,2357
358060,305
358080,1056
358100,120
358120,2103
358140,313
358160,1847
358180,308
358200,48
358220,2105
358240,1379
358260,1328
358280,1381
358300,2336
358320,120
358340,48
358360,48
358380,48
358400,48
358420,48
358440,2096
358460,48
358480,48
358500,48
358520,32
358540,120
358560,48
358580,48
358600,48
358620,1379
358640,48
358660,2096
358680,48
358700,48
358720,48
358740,32
358760,120
358780,870
358800,869
358820,48
358840,48
358860,3338
358880,870
358900,868
358920,1332
358940,2352
358960,2592
358980,120
359000,48
359020,48
359040,48
359060,48
359080,48
359100,2096
359120,48
359140,48
359160,53
359180,800
359200,120
359220,48
359240,48
359260,1080
359280,1328
359300,48
359320,2100
359340,51
359360,867
359380,1849
359400,1568
359420,120
359440,821
359460,609
359480,2354
359500,304
359520,48
359540,2098
359560,1121
359580,1080
359600,2101
359620,1312
359640,120
359660,48
359680,48
359700,48
359720,48
359740,48
359760,2096
359780,48
359800,48
359820,48
359840,13
359860,2611
359880,1635
359900,1125
359920,1122
359940,58
359960,48
359980,2096
360000,48
360020,101
360040,48
360060,32
360080,120
360100,48
360120,48
360140,560
360160,48
360180,48
360200,2096
360220,48
360240,48
360260,48
360280,32
360300,120
360320,48
360340,48
360360,48
360380,48
360400,48
360420,2096
360440,48
360460,48
360480,48
360500,32
360520,120
360540,48
360560,48
360580,48
360600,48
360620,48
360640,2096
360660,48
360680,304
360700,48
360720,32
360740,120
360760,48
360780,308
360800,48
360820,48
360840,3338
360860,870
360880,868
360900,1332
360920,1072
360940,2592
360960,120
360980,48
361000,309
361020,48
361040,48
361060,48
361080,2096
361100,49
361120,1072
361140,48
361160,32
361180,120
361200,48
361220,48
361240,48
361260,48
361280,48
361300,2096
361320,48
361340,48
361360,48
361380,32
361400,120
361420,48
361440,48
361460,48
361480,48
361500,48
361520,2096
361540,48
361560,48
361580,48
361600,32
361620,120
361640,48
361660,48
361680,48
361700,48
361720,48
361740,2096
361760,48
361780,48
361800,48
361820,13
361840,2611
361860,1635
361880,1125
361900,1126
361920,58
361940,48
361960,2096
361980,48
362000,48
362020,48
362040,32
362060,120
362080,48
362100,48
362120,48
362140,48
362160,48
362180,2096
362200,48
362220,48
362240,48
362260,32
362280,120
362300,48
362320,48
362340,48
362360,48
362380,48
362400,2096
362420,48
362440,48
362460,48
362480,32
362500,120
362520,48
362540,48
362560,48
362580,48
362600,48
362620,2096
362640,48
362660,48
362680,48
362700,32
362720,120
362740,48
362760,48
362780,48
362800,48
362820,3338
362840,870
362860,868
362880,1333
362900,304
362920,2592
362940,120
362960,48
362980,48
363000,48
363020,48
363040,48
363060,2096
363080,48
363100,48
363120,48
363140,32
363160,120
363180,48
363200,48
363220,48
363240,48
363260,48
363280,2096
363300,48
363320,48
363340,48
363360,32
363380,120
363400,48
363420,48
363440,48
363460,48
363480,48
363500,2096
363520,48
363540,48
363560,48
363580,32
363600,120
363620,48
363640,48
363660,48
363680,48
363700,48
363720,2096
363740,48
363760,48
363780,48
363800,13
363820,2611
363840,1635
363860,1125
363880,1331
363900,58
363920,48
363940,2096
363960,48
363980,48
364000,48
364020,32
364040,120
364060,48
364080,48
364100,48
364120,48
364140,48
364160,2096
364180,48
364200,48
364220,48
364240,32
364260,120
364280,48
364300,48
364320,48
364340,48
364360,48
364380,2096
364400,48
364420,48
364440,48
364460,32
364480,120
364500,48
364520,48
364540,48
364560,48
364580,48
364600,2096
364620,48
364640,48
364660,48
364680,544
364700,120
364720,48
364740,48
364760,48
364780,48
364800,3338
364820,870
364840,868
364860,1333
364880,1328
364900,2592
364920,120
364940,1584
364960,99
364980,1330
365000,48
365020,48
365040,2102
365060,48
365080,821
365100,560
365120,32
365140,120
365160,48
365180,48
365200,48
365220,2096
365240,48
365260,2100
365280,48
365300,1121
365320,569
365340,1568
365360,120
365380,2353
365400,355
365420,54
365440,1072
365460,48
365480,2149
365500,870
365520,1075
365540,1380
365560,544
365580,120
365600,870
365620,868
365640,1334
365660,1592
365680,48
365700,2096
365720,48
365740,48
365760,48
365780,13
365800,2611
365820,1635
365840,1125
365860,1335
365880,58
365900,48
365920,2150
365940,1638
365960,1638
365980,1638
366000,1568
366020,120
366040,48
366060,48
366080,48
366100,48
366120,48
366140,2096
366160,48
366180,304
366200,48
366220,32
366240,120
366260,614
366280,50
366300,51
366320,1337
366340,48
366360,2100
366380,51
366400,867
366420,1841
366440,32
366460,120
366480,1072
366500,867
366520,1335
366540,304
366560,48
366580,2096
366600,48
366620,50
366640,1633
366660,32
366680,120
366700,48
366720,48
366740,48
366760,1381
366780,3338
366800,870
366820,868
366840,1333
366860,2352
366880,2592
366900,120
366920,48
366940,48
366960,48
366980,53
367000,48
367020,2096
367040,102
367060,1638
367080,1584
367100,32
367120,120
367140,49
367160,48
367180,48
367200,48
367220,48
367240,2099
367260,816
367280,52
367300,2149
367320,32
367340,120
367360,1845
367380,819
367400,2104
367420,1381
367440,48
367460,2103
367480,356
367500,48
367520,817
367540,1312
367560,120
367580,569
367600,2357
367620,1378
367640,307
367660,48
367680,2096
367700,870
367720,870
367740,865
367760,2061
367780,2611
367800,1635
367820,1125
367840,1378
367860,58
367880,48
367900,2146
367920,309
367940,100
367960,825
367980,1568
368000,120
368020,57
368040,1126
368060,1121
368080,1124
368100,48
368120,2149
368140,2096
368160,611
368180,101
368200,544
368220,120
368240,1075
368260,1590
368280,1844
368300,824
368320,48
368340,2098
368360,870
368380,1075
368400,1589
368420,1056
368440,120
368460,48
368480,48
368500,48
368520,48
368540,48
368560,2096
368580,48
368600,48
368620,48
368640,32
368660,120
368680,48
368700,48
368720,48
368740,48
368760,3338
368780,870
368800,868
368820,1333
368840,1072
368860,2592
368880,120
368900,48
368920,48
368940,48
368960,48
368980,48
369000,2096
369020,48
369040,48
369060,48
369080,32
369100,120
369120,48
369140,48
369160,48
369180,48
369200,48
369220,2096
369240,48
369260,48
369280,48
369300,32
369320,120
369340,48
369360,48
369380,48
369400,48
369420,48
369440,2099
369460,1635
369480,1125
369500,1840
369520,32
369540,120
369560,48
369580,48
369600,49
369620,49
369640,48
369660,2096
369680,48
369700,48
369720,48
369740,525
369760,2611
369780,1635
369800,1125
369820,1382
369840,58
369860,48
369880,2103
369900,356
369920,48
369940,817
369960,1312
369980,120
370000,569
370020,2357
370040,1378
370060,307
370080,48
370100,2096
370120,870
370140,870
370160,865
370180,2080
370200,120
370220,561
370240,1328
370260,1075
370280,2358
370300,48
370320,2096
370340,2404
370360,1636
370380,308
370400,1056
370420,120
370440,1336
370460,98
370480,816
370500,1378
370520,48
370540,2148
370560,870
370580,1591
370600,1123
370620,2080
370640,120
370660,611
370680,1588
370700,870
370720,1332
370740,3338
370760,3338
370780,3338
370800,3338
370820,1356
370840,1568
370860,1641
370880,3173
370900,83
370920,2113
370940,565
370960,1594
370980,53
371000,2352
371020,1330
371040,1072
371060,1072
371080,1080
371100,2361
371120,2146
371140,1037
371160,2573
371180,2629
371200,40
371220,1331
371240,41
371260,101
371280,880
371300,3939
371320,3954
371340,1375
371360,1141
371380,3440
371400,3942
371420,3169
371440,872
371460,2592
371480,879
371500,613
371520,100
371540,1389
371560,32
371580,1644
371600,371
371620,2080
371640,879
371660,3686
371680,2407
371700,105
371720,800
371740,879
371760,626
371780,1392
371800,1125
371820,1057
371840,67
371860,579
371880,3376
371900,2103
371920,612
371940,1379
371960,1590
371980,1568
372000,2414
372020,884
372040,1377
372060,1056
372080,3942
372100,48
372120,2096
372140,3338
372160,1312
372180,2101
372200,824
372220,2336
372240,1395
372260,95
372280,879
372300,613
372320,3940
372340,1389
372360,95
372380,1388
372400,1594
372420,69
372440,3174
372460,119
372480,617
372500,1125
372520,105
372540,3689
372560,1056
372580,1633
372600,2412
372620,1380
372640,269
372660,2629
372680,40
372700,1332
372720,809
372740,101
372760,880
372780,3939
372800,3954
372820,1375
372840,1141
372860,3440
372880,3939
372900,3949
372920,3439
372940,3642
372960,67
372980,3954
373000,1312
373020,1141
373040,3440
373060,119
373080,617
373100,1125
373120,102
373140,361
373160,3173
373180,1056
373200,1897
373220,1128
373240,101
373260,626
373280,3954
373300,3373
373320,269
373340,2642
373360,1378
373380,3951
373400,1129
373420,3687
373440,3630
373460,3597
373480,2629
373500,848
373520,3410
373540,3917
373560,2661
373580,880
373600,818
373620,819
373640,3425
373660,105
373680,301
373700,560
373720,561
373740,50
373760,55
373780,3338
373800,629
373820,2412
373840,1082
373860,1637
373880,544
373900,55
373920,50
373940,50
373960,269
373980,2674
374000,884
374020,2608
374040,2099
374060,40
374080,596
374100,863
374120,855
374140,3923
374160,2387
374180,3922
374200,852
374220,2348
374240,623
374260,3956
374280,2608
374300,2104
374320,40
374340,848
374360,2399
374380,1601
374400,852
374420,3910
374440,3137
374460,840
374480,3906
374500,3919
374520,1065
374540,3338
374560,865
374580,1637
374600,1056
374620,67
374640,2608
374660,2100
374680,48
374700,1080
374720,568
374740,525
374760,2643
374780,73
374800,1872
374820,2608
374840,2149
374860,1293
374880,2669
374900,3940
374920,1338
374940,1097
374960,3884
374980,99
375000,3183
375020,875
375040,100
375060,2422
375080,2609
375100,3338
375120,3183
375140,356
375160,2608
375180,2099
375200,1635
375220,1077
375240,2098
375260,44
375280,3173
375300,3642
375320,120
375340,304
375360,1336
375380,3338
375400,3183
375420,356
375440,2608
375460,2100
375480,51
375500,867
375520,1841
375540,44
375560,3173
375580,3642
375600,120
375620,2145
375640,2061
375660,2668
375680,3937
375700,1082
375720,120
375740,1072
375760,867
375780,1335
375800,304
375820,3180
375840,1390
375860,2608
375880,2098
375900,1633
375920,13
375940,2661
375960,3700
375980,633
376000,48
376020,2100
376040,51
376060,867
376080,1841
376100,13
376120,2629
376140,40
376160,311
376180,1321
376200,65
376220,1091
376240,2592
376260,847
376280,3654
376300,3145
376320,852
376340,288
376360,1138
376380,2422
376400,1394
376420,3950
376440,1824
376460,2419
376480,110
376500,3956
376520,97
376540,3180
376560,3959
376580,1380
376600,116
376620,3872
376640,613
376660,117
376680,869
376700,1056
376720,1897
376740,1128
376760,116
376780,2149
376800,108
376820,1383
376840,355
376860,2336
376880,1138
376900,2422
376920,1394
376940,3338
376960,3338
376980,354
377000,3954
377020,1064
377040,2336
377060,1889
377080,800
377100,865
377120,3180
377140,1380
377160,97
377180,1056
377200,67
377220,48
377240,2100
377260,560
377280,307
377300,1377
377320,544
377340,3950
377360,99
377380,3954
377400,1312
377420,13
377440,2627
377460,3954
377480,1312
377500,48
377520,114
377540,1383
377560,2419
377580,1125
377600,544
377620,1141
377640,3440
377660,2573
377680,2637
377700,1360
377720,800
377740,32
377760,58
377780,48
377800,2100
377820,51
377840,2097
377860,1074
377880,1312
377900,82
377920,288
377940,32
377960,32
377980,58
378000,48
378020,2100
378040,51
378060,2102
378080,353
378100,32
378120,83
378140,32
378160,32
378180,32
378200,58
378220,48
378240,2099
378260,1635
378280,1125
378300,561
378320,32
378340,71
378360,32
378380,32
378400,32
378420,58
378440,48
378460,2099
378480,1635
378500,2148
378520,1584
378540,32
378560,13
378580,2644
378600,32
378620,32
378640,32
378660,58
378680,48
378700,2096
378720,48
378740,48
378760,48
378780,32
378800,84
378820,32
378840,32
378860,32
378880,58
378900,48
378920,2099
378940,1843
378960,1587
378980,1331
379000,1056
379020,84
379040,288
379060,32
379080,32
379100,58
379120,48
379140,2103
379160,567
379180,311
379200,54
379220,1568
379240,84
379260,544
379280,32
379300,32
379320,58
379340,48
379360,2099
379380,819
379400,563
379420,307
379440,32
379460,13
379480,2643
379500,47
379520,1616
379540,32
379560,58
379580,48
379600,2099
379620,1635
379640,1125
379660,563
379680,800
379700,83
379720,288
379740,32
379760,32
379780,58
379800,48
379820,2099
379840,1635
379860,1125
379880,563
379900,800
379920,65
379940,32
379960,32
379980,32
380000,58
380020,48
380040,2099
380060,1635
380080,1125
380100,564
380120,2080
380140,65
380160,288
380180,32
380200,32
380220,58
380240,48
380260,2099
380280,1635
380300,1125
380320,562
380340,288
380360,13
380380,2625
380400,544
380420,32
380440,32
380460,58
380480,48
380500,2096
380520,48
380540,48
380560,48
380580,32
380600,65
380620,800
380640,32
380660,32
380680,58
380700,48
380720,2099
380740,1635
380760,1125
380780,567
380800,1312
380820,65
380840,1056
380860,32
380880,32
380900,58
380920,48
380940,2096
380960,48
380980,48
381000,48
381020,288
381040,65
381060,1312
381080,32
381100,32
381120,58
381140,48
381160,2099
381180,1635
381200,2360
381220,48
381240,32
381260,13
381280,2625
381300,1568
381320,32
381340,32
381360,58
381380,48
381400,2103
381420,311
381440,2359
381460,2103
381480,1824
381500,65
381520,1824
381540,32
381560,32
381580,58
381600,48
381620,2103
381640,1591
381660,1335
381680,1079
381700,800
381720,83
381740,544
381760,32
381780,32
381800,58
381820,48
381840,2099
381860,816
381880,560
381900,48
381920,32
381940,83
381960,800
381980,32
382000,32
382020,58
382040,48
382060,2099
382080,1635
382100,2359
382120,1329
382140,1056
382160,13
382180,2643
382200,1056
382220,32
382240,32
