timestamp,light_intensity
321280,48
321300,2100
321320,51
321340,2146
321360,353
321380,2080
321400,120
321420,48
321440,48
321460,354
321480,312
321500,48
321520,2101
321540,48
321560,48
321580,49
321600,32
321620,120
321640,48
321660,48
321680,48
321700,52
321720,48
321740,2096
321760,48
321780,48
321800,48
321820,32
321840,120
321860,48
321880,48
321900,48
321920,48
321940,3338
321960,870
321980,868
322000,1331
322020,1072
322040,2592
322060,120
322080,48
322100,48
322120,48
322140,48
322160,48
322180,2096
322200,48
322220,48
322240,48
322260,32
322280,120
322300,48
322320,48
322340,48
322360,48
322380,48
322400,2096
322420,48
322440,48
322460,48
322480,32
322500,120
322520,48
322540,48
322560,48
322580,48
322600,48
322620,2096
322640,48
322660,48
322680,48
322700,32
322720,120
322740,48
322760,48
322780,48
322800,48
322820,48
322840,2096
322860,48
322880,48
322900,48
322920,13
322940,2611
322960,1635
322980,1125
323000,870
323020,58
323040,48
323060,2096
323080,48
323100,48
323120,48
323140,32
323160,120
323180,48
323200,48
323220,48
323240,48
323260,48
323280,2096
323300,48
323320,48
323340,48
323360,32
323380,120
323400,48
323420,48
323440,48
323460,48
323480,48
323500,2096
323520,48
323540,48
323560,48
323580,32
323600,120
323620,48
323640,48
323660,48
323680,48
323700,48
323720,2096
323740,48
323760,48
323780,48
323800,32
323820,120
323840,48
323860,48
323880,48
323900,48
323920,3338
323940,870
323960,868
323980,1332
324000,304
324020,2592
324040,120
324060,48
324080,48
324100,48
324120,48
324140,48
324160,2096
324180,48
324200,48
324220,48
324240,32
324260,120
324280,48
324300,49
324320,48
324340,560
324360,48
324380,2096
324400,48
324420,1075
324440,612
324460,2080
324480,120
324500,48
324520,52
324540,1125
324560,1840
324580,48
324600,2096
324620,48
324640,1328
324660,50
324680,32
324700,120
324720,48
324740,102
324760,2403
324780,304
324800,48
324820,2096
324840,48
324860,1634
324880,1843
324900,13
324920,2611
324940,1635
324960,1125
324980,1075
325000,58
325020,48
325040,2096
325060,48
325080,48
325100,48
325120,32
325140,120
325160,48
325180,48
325200,48
325220,48
325240,48
325260,2096
325280,48
325300,48
325320,48
325340,32
325360,120
325380,48
325400,48
325420,48
325440,48
325460,48
325480,2096
325500,48
325520,48
325540,48
325560,32
325580,120
325600,48
325620,48
325640,48
325660,48
325680,48
325700,2096
325720,48
325740,48
325760,48
325780,32
325800,120
325820,48
325840,48
325860,48
325880,48
325900,3338
325920,870
325940,868
325960,1332
325980,1328
326000,2592
326020,120
326040,48
326060,48
326080,48
326100,48
326120,48
326140,2096
326160,48
326180,48
326200,48
326220,32
326240,120
326260,48
326280,101
326300,567
326320,1584
326340,48
326360,2102
326380,1586
326400,2097
326420,1889
326440,800
326460,120
326480,568
326500,1849
326520,1335
326540,356
326560,48
326580,2150
326600,308
326620,308
326640,1847
326660,1056
326680,120
326700,561
326720,1894
326740,1894
326760,567
326780,48
326800,2100
326820,613
326840,818
326860,1080
326880,1293
326900,2611
326920,1635
326940,1125
326960,1079
326980,58
327000,48
327020,2105
327040,1586
327060,2357
327080,305
327100,1056
327120,120
327140,2103
327160,313
327180,1847
327200,308
327220,48
327240,2105
327260,1379
327280,1328
327300,1381
327320,2336
327340,120
327360,48
327380,48
327400,48
327420,48
327440,48
327460,2096
327480,48
327500,48
327520,48
327540,32
327560,120
327580,48
327600,48
327620,48
327640,1379
327660,48
327680,2096
327700,48
327720,48
327740,48
327760,32
327780,120
327800,870
327820,869
327840,48
327860,48
327880,3338
327900,870
327920,868
327940,1332
327960,2352
327980,2592
328000,120
328020,48
328040,48
328060,48
328080,48
328100,48
328120,2096
328140,48
328160,48
328180,53
328200,800
328220,120
328240,48
328260,48
328280,1080
328300,1328
328320,48
328340,2100
328360,51
328380,867
328400,1849
328420,1568
328440,120
328460,821
328480,609
328500,2354
328520,304
328540,48
328560,2098
328580,1121
328600,1080
328620,2101
328640,1312
328660,120
328680,48
328700,48
328720,48
328740,48
328760,48
328780,2096
328800,48
328820,48
328840,48
328860,13
328880,2611
328900,1635
328920,1125
328940,1122
328960,58
328980,48
329000,2096
329020,48
329040,101
329060,48
329080,32
329100,120
329120,48
329140,48
329160,560
329180,48
329200,48
329220,2096
329240,48
329260,48
329280,48
329300,32
329320,120
329340,48
329360,48
329380,48
329400,48
329420,48
329440,2096
329460,48
329480,48
329500,48
329520,32
329540,120
329560,48
329580,48
329600,48
329620,48
329640,48
329660,2096
329680,48
329700,304
329720,48
329740,32
329760,120
329780,48
329800,308
329820,48
329840,48
329860,3338
329880,870
329900,868
329920,1332
329940,1072
329960,2592
329980,120
330000,48
330020,309
330040,48
330060,48
330080,48
330100,2096
330120,49
330140,1072
330160,48
330180,32
330200,120
330220,48
330240,48
330260,48
330280,48
330300,48
330320,2096
330340,48
330360,48
330380,48
330400,32
330420,120
330440,48
330460,48
330480,48
330500,48
330520,48
330540,2096
330560,48
330580,48
330600,48
330620,32
330640,120
330660,48
330680,48
330700,48
330720,48
330740,48
330760,2096
330780,48
330800,48
330820,48
330840,13
330860,2611
330880,1635
330900,1125
330920,1126
330940,58
330960,48
330980,2096
331000,48
331020,48
331040,48
331060,32
331080,120
331100,48
331120,48
331140,48
331160,48
331180,48
331200,2096
331220,48
331240,48
331260,48
331280,32
331300,120
331320,48
331340,48
331360,48
331380,48
331400,48
331420,2096
331440,48
331460,48
331480,48
331500,32
331520,120
331540,48
331560,48
331580,48
331600,48
331620,48
331640,2096
331660,48
331680,48
331700,48
331720,32
331740,120
331760,48
331780,48
331800,48
331820,48
331840,3338
331860,870
331880,868
331900,1333
331920,304
331940,2592
331960,120
331980,48
332000,48
332020,48
332040,48
332060,48
332080,2096
332100,48
332120,48
332140,48
332160,32
332180,120
332200,48
332220,48
332240,48
332260,48
332280,48
332300,2096
332320,48
332340,48
332360,48
332380,32
332400,120
332420,48
332440,48
332460,48
332480,48
332500,48
332520,2096
332540,48
332560,48
332580,48
332600,32
332620,120
332640,48
332660,48
332680,48
332700,48
332720,48
332740,2096
332760,48
332780,48
332800,48
332820,13
332840,2611
332860,1635
332880,1125
332900,1331
332920,58
332940,48
332960,2096
332980,48
333000,48
333020,48
333040,32
333060,120
333080,48
333100,48
333120,48
333140,48
333160,48
333180,2096
333200,48
333220,48
333240,48
333260,32
333280,120
333300,48
333320,48
333340,48
333360,48
333380,48
333400,2096
333420,48
333440,48
333460,48
333480,32
333500,120
333520,48
333540,48
333560,48
333580,48
333600,48
333620,2096
333640,48
333660,48
333680,48
333700,544
333720,120
333740,48
333760,48
333780,48
333800,48
333820,3338
333840,870
333860,868
333880,1333
333900,1328
333920,2592
333940,120
333960,1584
333980,99
334000,1330
334020,48
334040,48
334060,2102
334080,48
334100,821
334120,560
334140,32
334160,120
334180,48
334200,48
334220,48
334240,2096
334260,48
334280,2100
334300,48
334320,1121
334340,569
334360,1568
334380,120
334400,2353
334420,355
334440,54
334460,1072
334480,48
334500,2149
334520,870
334540,1075
334560,1380
334580,544
334600,120
334620,870
334640,868
334660,1334
334680,1592
334700,48
334720,2096
334740,48
334760,48
334780,48
334800,13
334820,2611
334840,1635
334860,1125
334880,1335
334900,58
334920,48
334940,2150
334960,1638
334980,1638
335000,1638
335020,1568
335040,120
335060,48
335080,48
335100,48
335120,48
335140,48
335160,2096
335180,48
335200,304
335220,48
335240,32
335260,120
335280,614
335300,50
335320,51
335340,1337
335360,48
335380,2100
335400,51
335420,867
335440,1841
335460,32
335480,120
335500,1072
335520,867
335540,1335
335560,304
335580,48
335600,2096
335620,48
335640,50
335660,1633
335680,32
335700,120
335720,48
335740,48
335760,48
335780,1381
335800,3338
335820,870
335840,868
335860,1333
335880,2352
335900,2592
335920,120
335940,48
335960,48
335980,48
336000,53
336020,48
336040,2096
336060,102
336080,1638
336100,1584
336120,32
336140,120
336160,49
336180,48
336200,48
336220,48
336240,48
336260,2099
336280,816
336300,52
336320,2149
336340,32
336360,120
336380,1845
336400,819
336420,2104
336440,1381
336460,48
336480,2103
336500,356
336520,48
336540,817
336560,1312
336580,120
336600,569
336620,2357
336640,1378
336660,307
336680,48
336700,2096
336720,870
336740,870
336760,865
336780,2061
336800,2611
336820,1635
336840,1125
336860,1378
336880,58
336900,48
336920,2146
336940,309
336960,100
336980,825
337000,1568
337020,120
337040,57
337060,1126
337080,1121
337100,1124
337120,48
337140,2149
337160,2096
337180,611
337200,101
337220,544
337240,120
337260,1075
337280,1590
337300,1844
337320,824
337340,48
337360,2098
337380,870
337400,1075
337420,1589
337440,1056
337460,120
337480,48
337500,48
337520,48
337540,48
337560,48
337580,2096
337600,48
337620,48
337640,48
337660,32
337680,120
337700,48
337720,48
337740,48
337760,48
337780,3338
337800,870
337820,868
337840,1333
337860,1072
337880,2592
337900,120
337920,48
337940,48
337960,48
337980,48
338000,48
338020,2096
338040,48
338060,48
338080,48
338100,32
338120,120
338140,48
338160,48
338180,48
338200,48
338220,48
338240,2096
338260,48
338280,48
338300,48
338320,32
338340,120
338360,48
338380,48
338400,48
338420,48
338440,48
338460,2099
338480,1635
338500,1125
338520,1840
338540,32
338560,120
338580,48
338600,48
338620,49
338640,49
338660,48
338680,2096
338700,48
338720,48
338740,48
338760,525
338780,2611
338800,1635
338820,1125
338840,1382
338860,58
338880,48
338900,2103
338920,356
338940,48
338960,817
338980,1312
339000,120
339020,569
339040,2357
339060,1378
339080,307
339100,48
339120,2096
339140,870
339160,870
339180,865
339200,2080
339220,120
339240,561
339260,1328
339280,1075
339300,2358
339320,48
339340,2096
339360,2404
339380,1636
339400,308
339420,1056
339440,120
339460,1336
339480,98
339500,816
339520,1378
339540,48
339560,2148
339580,870
339600,1591
339620,1123
339640,2080
339660,120
339680,611
339700,1588
339720,870
339740,1332
339760,3338
339780,3338
339800,3338
339820,3338
339840,1356
339860,1568
339880,1641
339900,3173
339920,83
339940,2113
339960,565
339980,1594
340000,53
340020,2352
340040,1330
340060,1072
340080,1072
340100,1080
340120,2361
340140,2146
340160,1037
340180,2573
340200,2629
340220,40
340240,1331
340260,41
340280,101
340300,880
340320,3939
340340,3954
340360,1375
340380,1141
340400,3440
340420,3942
340440,3169
340460,872
340480,2592
340500,879
340520,613
340540,100
340560,1389
340580,32
340600,1644
340620,371
340640,2080
340660,879
340680,3686
340700,2407
340720,105
340740,800
340760,879
340780,626
340800,1392
340820,1125
340840,1057
340860,67
340880,579
340900,3376
340920,2103
340940,612
340960,1379
340980,1590
341000,1568
341020,2414
341040,884
341060,1377
341080,1056
341100,3942
341120,48
341140,2096
341160,3338
341180,1312
341200,2101
341220,824
341240,2336
341260,1395
341280,95
341300,879
341320,613
341340,3940
341360,1389
341380,95
341400,1388
341420,1594
341440,69
341460,3174
341480,119
341500,617
341520,1125
341540,105
341560,3689
341580,1056
341600,1633
341620,2412
341640,1380
341660,269
341680,2629
341700,40
341720,1332
341740,809
341760,101
341780,880
341800,3939
341820,3954
341840,1375
341860,1141
341880,3440
341900,3939
341920,3949
341940,3439
341960,3642
341980,67
342000,3954
342020,1312
342040,1141
342060,3440
342080,119
342100,617
342120,1125
342140,102
342160,361
342180,3173
342200,1056
342220,1897
342240,1128
342260,101
342280,626
342300,3954
342320,3373
342340,269
342360,2642
342380,1378
342400,3951
342420,1129
342440,3687
342460,3630
342480,3597
342500,2629
342520,848
342540,3410
342560,3917
342580,2661
342600,880
342620,818
342640,819
342660,3425
342680,105
342700,301
342720,560
342740,561
342760,50
342780,55
342800,3338
342820,629
342840,2412
342860,1082
342880,1637
342900,544
342920,55
342940,50
342960,50
342980,269
343000,2674
343020,884
343040,2608
343060,2099
343080,40
343100,596
343120,863
343140,855
343160,3923
343180,2387
343200,3922
343220,852
343240,2348
343260,623
343280,3956
343300,2608
343320,2104
343340,40
343360,848
343380,2399
343400,1601
343420,852
343440,3910
343460,3137
343480,840
343500,3906
343520,3919
343540,1065
343560,3338
343580,865
343600,1637
343620,1056
343640,67
343660,2608
343680,2100
343700,48
343720,1080
343740,568
343760,525
343780,2643
343800,73
343820,1872
343840,2608
343860,2149
343880,1293
343900,2669
343920,3940
343940,1338
343960,1097
343980,3884
344000,99
344020,3183
344040,875
344060,100
344080,2422
344100,2609
344120,3338
344140,3183
344160,356
344180,2608
344200,2099
344220,1635
344240,1077
344260,2098
344280,44
344300,3173
344320,3642
344340,120
344360,304
344380,1336
344400,3338
344420,3183
344440,356
344460,2608
344480,2100
344500,51
344520,867
344540,1841
344560,44
344580,3173
344600,3642
344620,120
344640,2145
344660,2061
344680,2668
344700,3937
344720,1082
344740,120
344760,1072
344780,867
344800,1335
344820,304
344840,3180
344860,1390
344880,2608
344900,2098
344920,1633
344940,13
344960,2661
344980,3700
345000,633
345020,48
345040,2100
345060,51
345080,867
345100,1841
345120,13
345140,2629
345160,40
345180,311
345200,1321
345220,65
345240,1091
345260,2592
345280,847
345300,3654
345320,3145
345340,852
345360,288
345380,1138
345400,2422
345420,1394
345440,3950
345460,1824
345480,2419
345500,110
345520,3956
345540,97
345560,3180
345580,3959
345600,1380
345620,116
345640,3872
345660,613
345680,117
345700,869
345720,1056
345740,1897
345760,1128
345780,116
345800,2149
345820,108
345840,1383
345860,355
345880,2336
345900,1138
345920,2422
345940,1394
345960,3338
345980,3338
346000,354
346020,3954
346040,1064
346060,2336
346080,1889
346100,800
346120,865
346140,3180
346160,1380
346180,97
346200,1056
346220,67
346240,48
346260,2100
346280,560
346300,307
346320,1377
346340,544
346360,3950
346380,99
346400,3954
346420,1312
346440,13
346460,2627
346480,3954
346500,1312
346520,48
346540,114
346560,1383
346580,2419
346600,1125
346620,544
346640,1141
346660,3440
346680,2573
346700,2637
346720,1360
346740,800
346760,32
346780,58
346800,48
346820,2100
346840,51
346860,2097
346880,1074
346900,1312
346920,82
346940,288
346960,32
346980,32
347000,58
347020,48
347040,2100
347060,51
347080,2102
347100,353
347120,32
347140,83
347160,32
347180,32
347200,32
347220,58
347240,48
347260,2099
347280,1635
347300,1125
347320,561
347340,32
347360,71
347380,32
347400,32
347420,32
347440,58
347460,48
347480,2099
347500,1635
347520,2148
347540,1584
347560,32
347580,13
347600,2644
347620,32
347640,32
347660,32
347680,58
347700,48
347720,2096
347740,48
347760,48
347780,48
347800,32
347820,84
347840,32
347860,32
347880,32
347900,58
347920,48
347940,2099
347960,1843
347980,1587
348000,1331
348020,1056
348040,84
348060,288
348080,32
348100,32
348120,58
348140,48
348160,2103
348180,567
348200,311
348220,54
348240,1568
348260,84
348280,544
348300,32
348320,32
348340,58
348360,48
348380,2099
348400,819
348420,563
348440,307
348460,32
348480,13
348500,2643
348520,47
348540,1616
348560,32
348580,58
348600,48
348620,2099
348640,1635
348660,1125
348680,563
348700,800
348720,83
348740,288
348760,32
348780,32
348800,58
348820,48
348840,2099
348860,1635
348880,1125
348900,563
348920,800
348940,65
348960,32
348980,32
349000,32
349020,58
349040,48
349060,2099
349080,1635
349100,1125
349120,564
349140,2080
349160,65
349180,288
349200,32
349220,32
349240,58
349260,48
349280,2099
349300,1635
349320,1125
349340,562
349360,288
349380,13
349400,2625
349420,544
349440,32
349460,32
349480,58
349500,48
349520,2096
349540,48
349560,48
349580,48
349600,32
349620,65
349640,800
349660,32
349680,32
349700,58
349720,48
349740,2099
349760,1635
349780,1125
349800,567
349820,1312
349840,65
349860,1056
349880,32
349900,32
349920,58
349940,48
349960,2096
349980,48
350000,48
350020,48
350040,288
350060,65
350080,1312
350100,32
350120,32
350140,58
350160,48
350180,2099
350200,1635
350220,2360
350240,48
350260,32
350280,13
350300,2625
350320,1568
350340,32
350360,32
350380,58
350400,48
350420,2103
350440,311
350460,2359
350480,2103
350500,1824
350520,65
350540,1824
350560,32
350580,32
350600,58
350620,48
350640,2103
350660,1591
350680,1335
350700,1079
350720,800
350740,83
350760,544
350780,32
350800,32
350820,58
350840,48
350860,2099
350880,816
350900,560
350920,48
350940,32
350960,83
350980,800
351000,32
351020,32
351040,58
351060,48
351080,2099
351100,1635
351120,2359
351140,1329
351160,1056
351180,13
351200,2643
351220,1056
351240,32
351260,32
351280,58
351300,48
351320,2096
351340,48
351360,819
351380,610
351400,32
351420,83
351440,1312
351460,32
351480,32
351500,58
351520,48
351540,2099
351560,816
351580,560
351600,48
351620,32
351640,83
351660,1568
351680,32
351700,32
351720,58
351740,48
351760,2150
351780,1638
351800,1584
351820,48
351840,32
351860,83
351880,1824
351900,32
351920,32
351940,58
351960,48
351980,2100
352000,51
352020,2097
352040,1076
352060,32
352080,13
352100,2643
352120,2080
352140,32
352160,32
352180,58
352200,48
352220,2096
352240,48
352260,1328
352280,50
352300,32
352320,83
352340,2336
352360,32
352380,32
352400,58
352420,48
352440,2096
352460,48
352480,304
352500,50
352520,32
352540,83
352560,304
352580,32
352600,32
352620,58
352640,48
352660,2096
352680,48
352700,48
352720,48
352740,1568
352760,83
352780,305
352800,32
352820,32
352840,58
352860,48
352880,2099
352900,1635
352920,1125
352940,867
352960,2080
352980,13
353000,2644
353020,800
353040,32
353060,32
353080,58
353100,48
353120,2102
353140,1334
353160,1078
353180,822
353200,544
353220,84
353240,1056
353260,32
353280,32
353300,58
353320,48
353340,2102
353360,310
353380,2358
353400,2102
353420,1824
353440,84
353460,1312
353480,32
353500,32
353520,58
353540,48
353560,2102
353580,1590
353600,1334
353620,1078
353640,800
353660,84
353680,1568
353700,32
353720,32
353740,58
353760,48
353780,2102
353800,566
353820,307
353840,2355
353860,2080
353880,13
353900,2637
353920,852
353940,340
353960,1363
353980,58
354000,48
354020,2096
354040,48
354060,49
354080,2096
354100,288
354120,77
354140,1110
354160,1347
354180,32
354200,58
354220,48
354240,2100
354260,51
354280,2096
354300,48
354320,288
354340,77
354360,833
354380,1363
354400,1312
354420,58
354440,48
354460,2096
354480,48
354500,48
354520,48
354540,1824
354560,77
354580,1110
354600,332
354620,32
354640,58
354660,48
354680,2096
354700,48
354720,48
354740,48
354760,32
354780,13
354800,2637
354820,2113
354840,596
354860,2372
354880,58
354900,48
354920,2096
354940,48
354960,48
354980,48
355000,32
355020,13
355040,2573
355060,2643
355080,1121
355100,875
355120,109
355140,1389
355160,3954
355180,2362
355200,3338
355220,870
355240,868
355260,1330
355280,304
355300,2592
355320,120
355340,48
355360,48
355380,48
355400,54
355420,48
355440,2096
355460,48
355480,304
355500,50
355520,32
355540,120
355560,870
355580,868
355600,1330
355620,867
355640,48
355660,2100
355680,51
355700,2146
355720,1382
355740,800
355760,120
355780,1638
355800,1638
355820,48
355840,48
355860,48
355880,2099
355900,816
355920,560
355940,48
355960,32
355980,120
356000,48
356020,51
356040,48
356060,816
356080,48
356100,2099
356120,1635
356140,2149
356160,610
356180,781
356200,2611
356220,1635
356240,1125
356260,563
356280,58
356300,48
356320,2099
356340,1635
356360,1125
356380,563
356400,800
356420,120
356440,870
356460,824
356480,1330
356500,1080
356520,48
356540,2099
356560,1635
356580,1125
356600,562
356620,2080
356640,120
356660,817
356680,816
356700,818
356720,820
356740,48
356760,2102
356780,566
356800,310
356820,1331
356840,800
356860,120
356880,867
356900,98
356920,48
356940,48
356960,48
356980,2103
357000,566
357020,1590
357040,566
357060,288
357080,120
357100,560
357120,569
357140,568
357160,1844
357180,3338
357200,870
357220,868
357240,1330
357260,1328
357280,2592
357300,120
357320,560
357340,1843
357360,1585
357380,1847
357400,48
357420,2102
357440,822
357460,822
357480,310
357500,800
357520,120
357540,1585
357560,560
357580,1588
357600,1589
357620,48
357640,2100
357660,821
357680,50
357700,55
357720,1056
357740,120
357760,820
357780,1848
357800,816
357820,560
357840,48
357860,2099
357880,819
357900,307
357920,51
357940,544
357960,120
357980,560
358000,1586
358020,1585
358040,1589
358060,48
358080,2102
358100,818
358120,54
358140,1334
358160,1549
358180,2611
358200,1635
358220,1125
358240,567
358260,58
358280,48
358300,2098
358320,54
358340,1335
358360,566
358380,1568
358400,120
358420,48
358440,48
358460,48
358480,816
358500,48
358520,2099
358540,816
358560,560
358580,48
358600,32
358620,120
358640,821
358660,48
358680,306
358700,1382
358720,48
358740,2102
358760,48
358780,818
358800,313
358820,1056
358840,120
358860,867
358880,100
358900,2359
358920,867
358940,48
358960,2099
358980,816
359000,1081
359020,1847
359040,2080
359060,120
359080,1074
359100,49
359120,869
359140,357
359160,3338
359180,870
359200,868
359220,1330
359240,2352
359260,2592
359280,120
359300,867
359320,98
359340,48
359360,48
359380,48
359400,2099
359420,816
359440,1081
359460,1843
359480,800
359500,120
359520,867
359540,100
359560,2359
359580,1891
359600,48
359620,2100
359640,560
359660,312
359680,1848
359700,288
359720,120
359740,48
359760,101
359780,567
359800,1072
359820,48
359840,2096
359860,49
359880,1072
359900,48
359920,32
359940,120
359960,48
359980,48
360000,48
360020,48
360040,48
360060,2100
360080,560
360100,353
360120,1636
360140,1037
360160,2611
360180,1635
360200,1125
360220,610
360240,58
360260,48
360280,2096
360300,48
360320,48
360340,48
360360,288
360380,120
360400,48
360420,48
360440,49
360460,1328
360480,48
360500,2096
360520,48
360540,48
360560,48
360580,1056
360600,120
360620,1074
360640,49
360660,614
360680,310
360700,48
360720,2100
360740,560
360760,48
360780,48
360800,32
360820,120
360840,867
360860,98
360880,48
360900,48
360920,48
360940,2096
360960,48
360980,819
361000,610
361020,32
361040,120
361060,870
361080,868
361100,1332
361120,816
361140,3338
361160,870
361180,868
361200,1330
361220,1072
361240,2592
361260,120
361280,48
361300,48
361320,48
361340,869
361360,48
361380,2096
361400,48
361420,48
361440,48
361460,800
361480,120
361500,48
361520,48
361540,48
361560,48
361580,48
361600,2100
361620,51
361640,2097
361660,1588
361680,800
361700,120
361720,825
361740,610
361760,1080
361780,1892
361800,48
361820,2099
361840,1638
361860,355
361880,308
361900,800
361920,120
361940,48
361960,48
361980,48
362000,48
362020,48
362040,2096
362060,566
362080,565
362100,304
362120,13
362140,2611
362160,1635
362180,1125
362200,614
362220,58
362240,48
362260,2096
362280,99
362300,1125
362320,823
362340,800
362360,120
362380,867
362400,98
362420,49
362440,49
362460,48
362480,2096
362500,48
362520,48
362540,48
362560,32
362580,120
362600,1894
362620,1638
362640,1638
362660,1638
362680,48
362700,2100
362720,560
362740,48
362760,48
362780,32
362800,120
362820,867
362840,101
362860,818
362880,870
362900,48
362920,2100
362940,560
362960,313
362980,816
363000,1824
363020,120
363040,1072
363060,867
363080,1633
363100,1584
363120,3338
363140,870
363160,868
363180,1331
363200,304
363220,2592
363240,120
363260,1074
363280,1331
363300,612
363320,2101
363340,48
363360,2105
363380,1586
363400,2357
363420,305
363440,1056
363460,120
363480,2103
363500,313
363520,1847
363540,308
363560,48
363580,2096
363600,48
363620,313
363640,613
363660,2080
363680,120
363700,2148
363720,1335
363740,1073
363760,1080
363780,48
363800,2102
363820,1893
363840,308
363860,1328
363880,1056
363900,120
363920,870
363940,868
363960,1331
363980,1072
364000,48
364020,2096
364040,48
364060,560
364080,48
364100,13
364120,2611
364140,1635
364160,1125
364180,819
364200,58
364220,48
364240,2096
364260,48
364280,48
364300,48
364320,32
364340,120
364360,48
364380,48
364400,48
364420,48
364440,48
364460,2096
364480,48
364500,48
364520,48
364540,32
364560,120
364580,48
364600,48
364620,48
364640,48
364660,48
364680,2096
364700,48
364720,48
364740,48
364760,32
364780,120
364800,48
364820,48
364840,48
364860,48
364880,48
364900,2096
364920,48
364940,48
364960,48
364980,32
365000,120
365020,870
365040,868
365060,1584
365080,48
365100,3338
365120,870
365140,868
365160,1331
365180,1328
365200,2592
365220,120
365240,48
365260,48
365280,1080
365300,1072
365320,48
365340,2099
365360,1638
365380,355
365400,308
365420,800
365440,120
365460,48
365480,48
365500,1638
365520,1638
365540,48
365560,2150
365580,1638
365600,1638
365620,1638
365640,1568
365660,120
365680,48
365700,48
365720,48
365740,48
365760,48
365780,2099
365800,1635
365820,1125
365840,1122
365860,32
365880,120
365900,48
365920,48
365940,48
365960,48
365980,48
366000,2100
366020,51
366040,870
366060,1330
366080,1037
366100,2611
366120,1635
366140,1125
366160,823
366180,58
366200,48
366220,2103
366240,1635
366260,1584
366280,1891
366300,1312
366320,120
366340,48
366360,49
366380,48
366400,48
366420,48
366440,2096
366460,49
366480,1072
366500,48
366520,32
366540,120
366560,48
366580,49
366600,48
366620,48
366640,48
366660,2098
366680,1584
366700,560
366720,1637
366740,2336
366760,120
366780,1072
366800,824
366820,308
366840,1072
366860,48
366880,2096
366900,48
366920,48
366940,101
366960,1312
366980,120
367000,48
367020,48
367040,48
367060,53
367080,3338
367100,870
367120,868
367140,1331
367160,2352
367180,2592
367200,120
367220,48
367240,1638
367260,1638
367280,48
367300,48
367320,2096
367340,304
367360,48
367380,48
367400,32
367420,120
367440,867
367460,98
367480,48
367500,560
367520,48
367540,2096
367560,48
367580,819
367600,610
367620,32
367640,120
367660,870
367680,824
367700,869
367720,48
367740,48
367760,2096
367780,48
367800,49
367820,569
367840,32
367860,120
367880,1072
367900,824
367920,48
367940,48
367960,48
367980,2096
368000,48
368020,98
368040,353
368060,2061
368080,2611
368100,1635
368120,1125
368140,866
368160,58
368180,48
368200,2100
368220,560
368240,48
368260,50
368280,32
368300,120
368320,48
368340,97
368360,2402
368380,1336
368400,48
368420,2100
368440,51
368460,2146
368480,353
368500,2080
368520,120
368540,48
368560,48
368580,354
368600,312
368620,48
368640,2101
368660,48
368680,48
368700,49
368720,32
368740,120
368760,48
368780,48
368800,48
368820,52
368840,48
368860,2096
368880,48
368900,48
368920,48
368940,32
368960,120
368980,48
369000,48
369020,48
369040,48
369060,3338
369080,870
369100,868
369120,1331
369140,1072
369160,2592
369180,120
369200,48
369220,48
369240,48
369260,48
369280,48
369300,2096
369320,48
369340,48
369360,48
369380,32
369400,120
369420,48
369440,48
369460,48
369480,48
369500,48
369520,2096
369540,48
369560,48
369580,48
369600,32
369620,120
369640,48
369660,48
369680,48
369700,48
369720,48
369740,2096
369760,48
369780,48
369800,48
369820,32
369840,120
369860,48
369880,48
369900,48
369920,48
369940,48
369960,2096
369980,48
370000,48
370020,48
370040,13
370060,2611
370080,1635
370100,1125
370120,870
370140,58
370160,48
370180,2096
370200,48
370220,48
370240,48
370260,32
370280,120
370300,48
370320,48
370340,48
370360,48
370380,48
370400,2096
370420,48
370440,48
370460,48
370480,32
370500,120
370520,48
370540,48
370560,48
370580,48
370600,48
370620,2096
370640,48
370660,48
370680,48
370700,32
370720,120
370740,48
370760,48
370780,48
370800,48
370820,48
370840,2096
370860,48
370880,48
370900,48
370920,32
370940,120
370960,48
370980,48
371000,48
371020,48
371040,3338
371060,870
371080,868
371100,1332
371120,304
371140,2592
371160,120
371180,48
371200,48
371220,48
371240,48
371260,48
371280,2096
371300,48
371320,48
371340,48
371360,32
371380,120
371400,48
371420,49
371440,48
371460,560
371480,48
371500,2096
371520,48
371540,1075
371560,612
371580,2080
371600,120
371620,48
371640,52
371660,1125
371680,1840
371700,48
371720,2096
371740,48
371760,1328
371780,50
371800,32
371820,120
371840,48
371860,102
371880,2403
371900,304
371920,48
371940,2096
371960,48
371980,1634
372000,1843
372020,13
372040,2611
372060,1635
372080,1125
372100,1075
372120,58
372140,48
372160,2096
372180,48
372200,48
372220,48
372240,32
372260,120
372280,48
372300,48
372320,48
372340,48
372360,48
372380,2096
372400,48
372420,48
372440,48
372460,32
372480,120
372500,48
372520,48
372540,48
372560,48
372580,48
372600,2096
372620,48
372640,48
372660,48
372680,32
372700,120
372720,48
372740,48
372760,48
372780,48
372800,48
372820,2096
372840,48
372860,48
372880,48
372900,32
372920,120
372940,48
372960,48
372980,48
373000,48
373020,3338
373040,870
373060,868
373080,1332
373100,1328
373120,2592
373140,120
373160,48
373180,48
373200,48
373220,48
373240,48
373260,2096
373280,48
373300,48
373320,48
373340,32
373360,120
373380,48
373400,101
373420,567
373440,1584
373460,48
373480,2102
373500,1586
373520,2097
373540,1889
373560,800
373580,120
373600,568
373620,1849
373640,1335
373660,356
373680,48
373700,2150
