timestamp,light_intensity
319880,48
319900,2105
319920,305
319940,816
319960,1636
319980,32
320000,120
320020,1379
320040,1636
320060,869
320080,1122
320100,48
320120,2099
320140,1635
320160,1125
320180,1590
320200,2080
320220,120
320240,48
320260,48
320280,48
320300,48
320320,3338
320340,870
320360,868
320380,1333
320400,1840
320420,2592
320440,120
320460,1638
320480,1638
320500,1638
320520,1638
320540,48
320560,2096
320580,48
320600,48
320620,48
320640,32
320660,120
320680,48
320700,49
320720,48
320740,48
320760,48
320780,2098
320800,1584
320820,560
320840,869
320860,2336
320880,120
320900,1072
320920,867
320940,823
320960,304
320980,48
321000,2100
321020,51
321040,869
321060,1841
321080,32
321100,120
321120,48
321140,48
321160,614
321180,304
321200,48
321220,2096
321240,48
321260,48
321280,101
321300,1293
321320,2611
321340,1635
321360,1125
321380,1337
321400,58
321420,48
321440,2096
321460,48
321480,48
321500,48
321520,1312
321540,120
321560,48
321580,1638
321600,1638
321620,48
321640,48
321660,2096
321680,304
321700,48
321720,48
321740,32
321760,120
321780,867
321800,48
321820,1080
321840,1328
321860,48
321880,2103
321900,1331
321920,824
321940,2101
321960,1312
321980,120
322000,1889
322020,1072
322040,51
322060,309
322080,48
322100,2098
322120,2361
322140,1381
322160,609
322180,800
322200,120
322220,51
322240,1587
322260,1635
322280,312
322300,3338
322320,870
322340,868
322360,1333
322380,560
322400,2592
322420,120
322440,561
322460,1328
322480,1075
322500,2358
322520,48
322540,2096
322560,2404
322580,1636
322600,308
322620,1056
322640,120
322660,1336
322680,98
322700,816
322720,1378
322740,48
322760,2148
322780,870
322800,1591
322820,1123
322840,2080
322860,120
322880,611
322900,1588
322920,870
322940,1332
322960,48
322980,2096
323000,48
323020,48
323040,48
323060,32
323080,120
323100,48
323120,48
323140,48
323160,48
323180,48
323200,2096
323220,48
323240,48
323260,48
323280,13
323300,2611
323320,1635
323340,1125
323360,1380
323380,58
323400,48
323420,2096
323440,48
323460,48
323480,48
323500,32
323520,120
323540,48
323560,48
323580,48
323600,48
323620,48
323640,2096
323660,48
323680,48
323700,48
323720,32
323740,120
323760,48
323780,48
323800,48
323820,48
323840,48
323860,2096
323880,48
323900,48
323920,48
323940,32
323960,120
323980,870
324000,868
324020,1335
324040,48
324060,48
324080,2096
324100,48
324120,48
324140,304
324160,288
324180,120
324200,48
324220,48
324240,48
324260,50
324280,3338
324300,870
324320,868
324340,1333
324360,1584
324380,2592
324400,120
324420,1889
324440,1072
324460,51
324480,309
324500,48
324520,2098
324540,2361
324560,1381
324580,609
324600,800
324620,120
324640,51
324660,1587
324680,1635
324700,312
324720,48
324740,2146
324760,309
324780,100
324800,825
324820,1568
324840,120
324860,57
324880,1126
324900,1121
324920,1124
324940,48
324960,2149
324980,2096
325000,611
325020,101
325040,544
325060,120
325080,1075
325100,1590
325120,1844
325140,824
325160,48
325180,2098
325200,870
325220,1075
325240,1589
325260,1037
325280,2573
325300,2573
325320,2573
325340,2629
325360,3142
325380,102
325400,2412
325420,1312
325440,840
325460,306
325480,1334
325500,2592
325520,1337
325540,101
325560,612
325580,100
325600,100
325620,2105
325640,2360
325660,612
325680,3338
325700,3338
325720,1312
325740,2101
325760,816
325780,2336
325800,1395
325820,95
325840,879
325860,613
325880,3940
325900,1389
325920,95
325940,1644
325960,371
325980,2106
326000,67
326020,3954
326040,1312
326060,1141
326080,3440
326100,102
326120,3169
326140,872
326160,99
326180,3950
326200,1641
326220,1824
326240,2419
326260,99
326280,3954
326300,629
326320,116
326340,1380
326360,288
326380,850
326400,829
326420,120
326440,1890
326460,1077
326480,822
326500,1638
326520,105
326540,3699
326560,1125
326580,356
326600,111
326620,1568
326640,120
326660,13
326680,2629
326700,40
326720,1331
326740,2089
326760,101
326780,880
326800,3939
326820,3954
326840,1375
326860,1141
326880,3440
326900,3941
326920,3174
326940,2592
326960,1388
326980,1568
327000,1906
327020,2420
327040,1312
327060,2414
327080,2420
327100,102
327120,361
327140,3173
327160,1057
327180,3338
327200,1312
327220,2101
327240,1075
327260,2336
327280,1395
327300,95
327320,879
327340,613
327360,3940
327380,1389
327400,95
327420,879
327440,3437
327460,3950
327480,2592
327500,879
327520,613
327540,100
327560,1389
327580,32
327600,1906
327620,2420
327640,1312
327660,1633
327680,2412
327700,1380
327720,119
327740,2420
327760,2080
327780,1394
327800,623
327820,573
327840,3377
327860,3338
327880,613
327900,623
327920,3956
327940,2414
327960,1838
327980,3630
328000,3338
328020,1363
328040,45
328060,591
328080,3386
328100,1395
328120,51
328140,611
328160,813
328180,368
328200,2353
328220,3378
328240,50
328260,304
328280,560
328300,1805
328320,2626
328340,1385
328360,3172
328380,2630
328400,1378
328420,32
328440,1824
328460,560
328480,561
328500,3338
328520,627
328540,1082
328560,120
328580,800
328600,2130
328620,1091
328640,3923
328660,1887
328680,857
328700,863
328720,595
328740,1065
328760,3170
328780,3951
328800,1082
328820,120
328840,2080
328860,2131
328880,73
328900,3910
328920,339
328940,1119
328960,1612
328980,339
329000,2143
329020,591
329040,3924
329060,2317
329080,2643
329100,374
329120,1380
329140,80
329160,826
329180,120
329200,1072
329220,52
329240,2146
329260,2098
329280,3338
329300,848
329320,2391
329340,58
329360,120
329380,1381
329400,3338
329420,3439
329440,1125
329460,2628
329480,2383
329500,3104
329520,876
329540,3939
329560,2848
329580,1129
329600,1594
329620,269
329640,2668
329660,3937
329680,1082
329700,120
329720,870
329740,868
329760,1336
329780,560
329800,3180
329820,1390
329840,2608
329860,2097
329880,53
329900,2061
329920,2668
329940,3937
329960,1082
329980,120
330000,1072
330020,867
330040,823
330060,304
330080,3180
330100,1390
330120,2608
330140,2104
330160,312
330180,3338
330200,3183
330220,356
330240,2608
330260,2100
330280,51
330300,869
330320,1841
330340,44
330360,3173
330380,3642
330400,120
330420,614
330440,304
330460,3338
330480,1390
330500,1138
330520,2336
330540,120
330560,1072
330580,867
330600,823
330620,304
330640,3338
330660,1312
330680,2097
330700,1845
330720,2336
330740,324
330760,826
330780,67
330800,3918
330820,1612
330840,2371
330860,1057
330880,100
330900,617
330920,1637
330940,607
330960,3687
330980,105
331000,800
331020,3695
331040,1056
331060,364
331080,3183
331100,1893
331120,1056
331140,1135
331160,98
331180,1312
331200,1395
331220,1380
331240,119
331260,2420
331280,2080
331300,1128
331320,1312
331340,3173
331360,1889
331380,889
331400,100
331420,617
331440,1637
331460,525
331480,2573
331500,2657
331520,623
331540,628
331560,2089
331580,119
331600,371
331620,99
331640,364
331660,3173
331680,1056
331700,372
331720,80
331740,800
331760,120
331780,1074
331800,49
331820,869
331840,354
331860,111
331880,3616
331900,879
331920,613
331940,48
331960,3338
331980,879
332000,613
332020,32
332040,32
332060,613
332080,1897
332100,884
332120,1394
332140,100
332160,1389
332180,58
332200,3338
332220,3397
332240,67
332260,32
332280,32
332300,2592
332320,120
332340,1072
332360,824
332380,308
332400,613
332420,32
332440,577
332460,32
332480,32
332500,32
332520,2592
332540,120
332560,1072
332580,824
332600,1585
332620,304
332640,32
332660,848
332680,32
332700,32
332720,32
332740,2592
332760,120
332780,870
332800,868
332820,1330
332840,304
332860,32
332880,1872
332900,32
332920,32
332940,32
332960,2592
332980,120
333000,870
333020,824
333040,1078
333060,48
333080,32
333100,3338
333120,1104
333140,32
333160,32
333180,32
333200,2592
333220,120
333240,48
333260,48
333280,48
333300,48
333320,32
333340,1072
333360,32
333380,32
333400,32
333420,2592
333440,120
333460,823
333480,822
333500,821
333520,820
333540,32
333560,1073
333580,32
333600,32
333620,32
333640,2592
333660,120
333680,1842
333700,1841
333720,1840
333740,1638
333760,32
333780,1074
333800,32
333820,32
333840,32
333860,2592
333880,120
333900,819
333920,818
333940,817
333960,816
333980,32
334000,3338
334020,816
334040,3910
334060,32
334080,32
334100,2592
334120,120
334140,870
334160,868
334180,1330
334200,867
334220,32
334240,817
334260,32
334280,32
334300,32
334320,2592
334340,120
334360,870
334380,868
334400,1330
334420,867
334440,32
334460,304
334480,32
334500,32
334520,32
334540,2592
334560,120
334580,870
334600,868
334620,1330
334640,1080
334660,32
334680,305
334700,32
334720,32
334740,32
334760,2592
334780,120
334800,870
334820,868
334840,1330
334860,609
334880,32
334900,3338
334920,306
334940,32
334960,32
334980,32
335000,2592
335020,120
335040,48
335060,48
335080,48
335100,48
335120,32
335140,307
335160,32
335180,32
335200,32
335220,2592
335240,120
335260,870
335280,868
335300,1330
335320,1845
335340,32
335360,308
335380,32
335400,32
335420,32
335440,2592
335460,120
335480,48
335500,48
335520,48
335540,49
335560,32
335580,309
335600,32
335620,32
335640,32
335660,2592
335680,120
335700,870
335720,825
335740,2096
335760,48
335780,32
335800,3338
335820,310
335840,32
335860,32
335880,32
335900,2592
335920,120
335940,1889
335960,1849
335980,1848
336000,1847
336020,32
336040,311
336060,32
336080,32
336100,32
336120,2592
336140,120
336160,1846
336180,1845
336200,1844
336220,1843
336240,32
336260,818
336280,32
336300,32
336320,32
336340,2592
336360,120
336380,867
336400,98
336420,48
336440,48
336460,32
336480,819
336500,32
336520,32
336540,32
336560,2592
336580,120
336600,870
336620,825
336640,1893
336660,308
336680,32
336700,3338
336720,820
336740,32
336760,32
336780,32
336800,2592
336820,120
336840,48
336860,51
336880,818
336900,560
336920,32
336940,821
336960,32
336980,32
337000,32
337020,2592
337040,120
337060,867
337080,98
337100,48
337120,48
337140,32
337160,822
337180,32
337200,32
337220,32
337240,2592
337260,120
337280,1638
337300,1638
337320,48
337340,48
337360,32
337380,823
337400,32
337420,32
337440,32
337460,2592
337480,120
337500,1072
337520,824
337540,308
337560,1072
337580,32
337600,3338
337620,824
337640,32
337660,32
337680,32
337700,2592
337720,120
337740,48
337760,53
337780,48
337800,560
337820,32
337840,825
337860,32
337880,32
337900,32
337920,2592
337940,120
337960,48
337980,49
338000,48
338020,560
338040,32
338060,817
338080,32
338100,32
338120,32
338140,2592
338160,120
338180,48
338200,48
338220,48
338240,54
338260,32
338280,817
338300,288
338320,32
338340,32
338360,2592
338380,120
338400,870
338420,868
338440,1331
338460,824
338480,32
338500,3338
338520,1075
338540,32
338560,32
338580,32
338600,2592
338620,120
338640,1637
338660,1636
338680,1635
338700,1634
338720,32
338740,1076
338760,32
338780,32
338800,32
338820,2592
338840,120
338860,1633
338880,1593
338900,1592
338920,1591
338940,32
338960,1077
338980,32
339000,32
339020,32
339040,2592
339060,120
339080,1590
339100,1589
339120,1588
339140,1587
339160,32
339180,1078
339200,32
339220,32
339240,32
339260,2592
339280,120
339300,1586
339320,1585
339340,825
339360,824
339380,32
339400,3338
339420,3411
339440,1089
339460,1109
339480,800
339500,2592
339520,120
339540,48
339560,48
339580,312
339600,49
339620,32
339640,3412
339660,1605
339680,800
339700,32
339720,2592
339740,120
339760,1072
339780,824
339800,48
339820,49
339840,32
339860,3395
339880,341
339900,837
339920,32
339940,2592
339960,120
339980,48
340000,48
340020,48
340040,55
340060,32
340080,3412
340100,1601
340120,3104
340140,32
340160,2592
340180,120
340200,48
340220,48
340240,48
340260,48
340280,32
340300,3338
340320,3400
340340,338
340360,1097
340380,1056
340400,2592
340420,120
340440,48
340460,48
340480,48
340500,48
340520,32
340540,3338
340560,3338
340580,884
340600,355
340620,2848
340640,3429
340660,3439
340680,633
340700,2573
340720,2611
340740,1635
340760,1125
340780,561
340800,58
340820,48
340840,2096
340860,48
340880,48
340900,48
340920,1568
340940,120
340960,48
340980,49
341000,48
341020,560
341040,48
341060,2099
341080,1635
341100,1125
341120,563
341140,800
341160,120
341180,1072
341200,824
341220,565
341240,1635
341260,48
341280,2150
341300,1638
341320,1584
341340,48
341360,32
341380,120
341400,867
341420,98
341440,48
341460,48
341480,48
341500,2096
341520,48
341540,816
341560,51
341580,32
341600,120
341620,870
341640,824
341660,1330
341680,611
341700,3338
341720,870
341740,868
341760,1330
341780,816
341800,2592
341820,120
341840,870
341860,868
341880,1330
341900,867
341920,48
341940,2099
341960,1635
341980,2149
342000,612
342020,2080
342040,120
342060,870
342080,868
342100,1330
342120,568
342140,48
342160,2099
342180,307
342200,51
342220,563
342240,1056
342260,120
342280,1586
342300,1585
342320,1589
342340,819
342360,48
342380,2099
342400,816
342420,560
342440,48
342460,32
342480,120
342500,1842
342520,1638
342540,1586
342560,1585
342580,48
342600,2098
342620,50
342640,2354
342660,2103
342680,1037
342700,2611
342720,1635
342740,1125
342760,565
342780,58
342800,48
342820,2098
342840,55
342860,822
342880,311
342900,1824
342920,120
342940,1635
342960,1635
342980,1585
343000,1587
343020,48
343040,2102
343060,306
343080,54
343100,1078
343120,1312
343140,120
343160,1075
343180,1328
343200,560
343220,1844
343240,48
343260,2099
343280,1079
343300,2099
343320,50
343340,32
343360,120
343380,819
343400,817
343420,816
343440,818
343460,48
343480,2098
343500,54
343520,566
343540,310
343560,1312
343580,120
343600,1587
343620,560
343640,1637
343660,1638
343680,3338
343700,870
343720,868
343740,1330
343760,1840
343780,2592
343800,120
343820,560
343840,1589
343860,1842
343880,1638
343900,48
343920,2096
343940,48
343960,48
343980,51
344000,32
344020,120
344040,867
344060,98
344080,48
344100,48
344120,48
344140,2147
344160,2103
344180,612
344200,310
344220,544
344240,120
344260,1584
344280,99
344300,561
344320,2356
344340,48
344360,2099
344380,816
344400,1081
344420,1843
344440,800
344460,120
344480,867
344500,100
344520,2359
344540,1848
344560,48
344580,2100
344600,560
344620,307
344640,1377
344660,1293
344680,2611
344700,1635
344720,1125
344740,569
344760,58
344780,48
344800,2099
344820,816
344840,560
344860,48
344880,32
344900,120
344920,867
344940,100
344960,2359
344980,867
345000,48
345020,2099
345040,816
345060,1081
345080,1847
345100,800
345120,120
345140,1074
345160,49
345180,2103
345200,2145
345220,48
345240,2096
345260,48
345280,1378
345300,1844
345320,32
345340,120
345360,48
345380,308
345400,48
345420,48
345440,48
345460,2096
345480,48
345500,48
345520,48
345540,32
345560,120
345580,1074
345600,49
345620,310
345640,1076
345660,3338
345680,870
345700,868
345720,1330
345740,560
345760,2592
345780,120
345800,48
345820,48
345840,48
345860,49
345880,48
345900,2096
345920,48
345940,48
345960,357
345980,32
346000,120
346020,48
346040,48
346060,48
346080,52
346100,48
346120,2100
346140,560
346160,354
346180,1633
346200,1568
346220,120
346240,1074
346260,48
346280,48
346300,48
346320,48
346340,2099
346360,816
346380,560
346400,48
346420,32
346440,120
346460,48
346480,51
346500,818
346520,560
346540,48
346560,2099
346580,1635
346600,1125
346620,1075
346640,13
346660,2611
346680,1635
346700,1125
346720,612
346740,58
346760,48
346780,2096
346800,48
346820,48
346840,51
346860,1312
346880,120
346900,48
346920,48
346940,48
346960,51
346980,48
347000,2096
347020,48
347040,48
347060,48
347080,32
347100,120
347120,1072
347140,824
347160,310
347180,1123
347200,48
347220,2099
347240,2354
347260,612
347280,2103
347300,1056
347320,120
347340,870
347360,1585
347380,817
347400,1123
347420,48
347440,2096
347460,48
347480,48
347500,48
347520,32
347540,120
347560,50
347580,1586
347600,1377
347620,48
347640,3338
347660,870
347680,868
347700,1330
347720,1584
347740,2592
347760,120
347780,48
347800,868
347820,1331
347840,1891
347860,48
347880,2099
347900,816
347920,560
347940,304
347960,288
347980,120
348000,48
348020,48
348040,48
348060,48
348080,48
348100,2103
348120,1638
348140,1638
348160,1638
348180,1568
348200,120
348220,1074
348240,48
348260,48
348280,48
348300,48
348320,2099
348340,816
348360,1331
348380,611
348400,1568
348420,120
348440,1074
348460,97
348480,2403
348500,55
348520,48
348540,2100
348560,51
348580,870
348600,310
348620,13
348640,2611
348660,1635
348680,1125
348700,817
348720,58
348740,48
348760,2100
348780,613
348800,818
348820,1080
348840,1312
348860,120
348880,2406
348900,569
348920,1377
348940,356
348960,48
348980,2104
349000,1841
349020,2359
349040,1841
349060,1056
349080,120
349100,48
349120,97
349140,2402
349160,1336
349180,48
349200,2104
349220,1077
349240,1892
349260,308
349280,2080
349300,120
349320,1591
349340,1329
349360,1125
349380,100
349400,48
349420,2099
349440,1635
349460,1125
349480,820
349500,32
349520,120
349540,48
349560,98
349580,48
349600,48
349620,3338
349640,870
349660,868
349680,1331
349700,816
349720,2592
349740,120
349760,48
349780,48
349800,48
349820,48
349840,48
349860,2096
349880,48
349900,48
349920,48
349940,32
349960,120
349980,48
350000,48
350020,48
350040,48
350060,48
350080,2096
350100,48
350120,48
350140,48
350160,32
350180,120
350200,48
350220,48
350240,48
350260,48
350280,48
350300,2096
350320,48
350340,48
350360,48
350380,32
350400,120
350420,48
350440,48
350460,48
350480,48
350500,48
350520,2099
350540,1635
350560,1126
350580,48
350600,13
350620,2611
350640,1635
350660,1125
350680,821
350700,58
350720,48
350740,2096
350760,48
350780,52
350800,2148
350820,32
350840,120
350860,870
350880,1585
350900,817
350920,1123
350940,48
350960,2096
350980,48
351000,102
351020,1638
351040,1568
351060,120
351080,1638
351100,1638
351120,1638
351140,1638
351160,48
351180,2096
351200,48
351220,48
351240,48
351260,32
351280,120
351300,870
351320,868
351340,1332
351360,560
351380,48
351400,2096
351420,48
351440,48
351460,48
351480,32
351500,120
351520,1072
351540,867
351560,1637
351580,564
351600,3338
351620,870
351640,868
351660,1331
351680,1840
351700,2592
351720,120
351740,1846
351760,822
351780,55
351800,869
351820,48
351840,2096
351860,48
351880,304
351900,48
351920,32
351940,120
351960,48
351980,308
352000,48
352020,48
352040,48
352060,2096
352080,48
352100,304
352120,48
352140,32
352160,120
352180,614
352200,50
352220,54
352240,1337
352260,48
352280,2100
352300,51
352320,2097
352340,1076
352360,32
352380,120
352400,48
352420,48
352440,48
352460,1381
352480,48
352500,2096
352520,48
352540,48
352560,48
352580,1293
352600,2611
352620,1635
352640,1125
352660,825
352680,58
352700,48
352720,2096
352740,102
352760,1638
352780,1584
352800,32
352820,120
352840,49
352860,48
352880,48
352900,48
352920,48
352940,2099
352960,816
352980,560
353000,50
353020,32
353040,120
353060,48
353080,51
353100,818
353120,560
353140,48
353160,2099
353180,1635
353200,2147
353220,1328
353240,32
353260,120
353280,48
353300,48
353320,354
353340,2352
353360,48
353380,2100
353400,51
353420,2096
353440,48
353460,32
353480,120
353500,48
353520,48
353540,561
353560,312
353580,3338
353600,870
353620,868
353640,1331
353660,560
353680,2592
353700,120
353720,1074
353740,48
353760,48
353780,560
353800,48
353820,2096
353840,48
353860,313
353880,613
353900,2080
353920,120
353940,1072
353960,824
353980,561
354000,312
354020,48
354040,2096
354060,48
354080,49
354100,561
354120,2080
354140,120
354160,1328
354180,48
354200,48
354220,304
354240,48
354260,2096
354280,48
354300,48
354320,48
354340,1056
354360,120
354380,48
354400,48
354420,48
354440,48
354460,48
354480,2096
354500,48
354520,48
354540,48
354560,13
354580,2611
354600,1635
354620,1125
354640,868
354660,58
354680,48
354700,2096
354720,48
354740,48
354760,48
354780,32
354800,120
354820,48
354840,48
354860,48
354880,48
354900,48
354920,2096
354940,48
354960,48
354980,48
355000,32
355020,120
355040,48
355060,48
355080,48
355100,48
355120,48
355140,2096
355160,48
355180,48
355200,48
355220,32
355240,120
355260,48
355280,48
355300,48
355320,48
355340,48
355360,2096
355380,48
355400,48
355420,48
355440,32
355460,120
355480,48
355500,48
355520,48
355540,48
355560,3338
355580,870
355600,868
355620,1331
355640,1584
355660,2592
355680,120
355700,48
355720,48
355740,48
355760,48
355780,48
355800,2096
355820,48
355840,48
355860,48
355880,32
355900,120
355920,48
355940,48
355960,48
355980,48
356000,48
356020,2096
356040,48
356060,48
356080,48
356100,32
356120,120
356140,48
356160,48
356180,48
356200,48
356220,48
356240,2096
356260,48
356280,48
356300,48
356320,32
356340,120
356360,48
356380,48
356400,48
356420,48
356440,48
356460,2096
356480,48
356500,48
356520,48
356540,13
356560,2611
356580,1635
356600,1125
356620,1073
356640,58
356660,48
356680,2096
356700,48
356720,48
356740,48
356760,32
356780,120
356800,48
356820,48
356840,48
356860,48
356880,48
356900,2096
356920,48
356940,304
356960,50
356980,32
357000,120
357020,48
357040,52
357060,818
357080,1080
357100,48
357120,2096
357140,48
357160,1076
357180,1335
357200,32
357220,120
357240,48
357260,53
357280,48
357300,560
357320,48
357340,2096
357360,48
357380,1593
357400,817
357420,32
357440,120
357460,48
357480,102
357500,567
357520,816
357540,3338
357560,870
357580,868
357600,1332
357620,816
357640,2592
357660,120
357680,48
357700,48
357720,48
357740,48
357760,48
357780,2096
357800,48
357820,48
357840,48
357860,32
357880,120
357900,48
357920,48
357940,48
357960,48
357980,48
358000,2096
358020,48
358040,48
358060,48
358080,32
358100,120
358120,48
358140,48
358160,48
358180,48
358200,48
358220,2096
358240,48
358260,48
358280,48
358300,32
358320,120
358340,48
358360,48
358380,48
358400,48
358420,48
358440,2096
358460,48
358480,48
358500,48
358520,13
358540,2611
358560,1635
358580,1125
358600,1077
358620,58
358640,48
358660,2096
358680,48
358700,48
358720,48
358740,32
358760,120
358780,48
358800,48
358820,48
358840,48
358860,48
358880,2096
358900,48
358920,1378
358940,1846
358960,32
358980,120
359000,1590
359020,568
359040,311
359060,307
359080,48
359100,2098
359120,2103
359140,2357
359160,1841
359180,1056
359200,120
359220,1585
359240,1121
359260,1079
359280,1892
359300,48
359320,2146
359340,311
359360,1591
359380,1586
359400,1824
359420,120
359440,1074
359460,1331
359480,612
359500,2101
359520,3338
359540,870
359560,868
359580,1332
359600,1840
359620,2592
359640,120
359660,2406
359680,569
359700,1377
359720,356
359740,48
359760,2104
359780,1841
359800,2359
359820,1841
359840,1056
359860,120
359880,2357
359900,869
359920,53
359940,1337
359960,48
359980,2096
360000,48
360020,48
360040,48
360060,32
360080,120
360100,48
360120,48
360140,48
360160,48
360180,48
360200,2096
360220,48
360240,48
360260,53
360280,800
360300,120
360320,48
360340,48
360360,48
360380,48
360400,48
360420,2099
360440,1635
360460,1328
360480,48
360500,13
360520,2611
360540,1635
360560,1125
360580,1081
360600,58
360620,48
360640,2096
360660,48
360680,48
360700,48
360720,32
360740,120
360760,48
360780,48
360800,48
360820,1379
360840,48
360860,2096
360880,48
360900,52
360920,2149
360940,32
360960,120
360980,1072
361000,867
361020,823
361040,2358
361060,48
361080,2099
361100,1378
361120,313
361140,609
361160,32
361180,120
361200,612
361220,356
361240,2104
361260,1381
361280,48
361300,2096
361320,48
361340,48
361360,48
361380,32
361400,120
361420,48
361440,48
361460,48
361480,48
361500,3338
361520,870
361540,868
361560,1332
361580,560
361600,2592
361620,120
361640,48
361660,48
361680,1328
361700,48
361720,48
361740,2096
361760,48
361780,50
361800,48
361820,32
361840,120
361860,48
361880,48
361900,48
361920,48
361940,48
361960,2096
361980,48
362000,48
362020,48
362040,32
362060,120
362080,48
362100,48
362120,48
362140,48
362160,48
362180,2096
362200,48
362220,48
362240,48
362260,32
362280,120
362300,48
362320,49
362340,48
362360,48
362380,48
362400,2096
362420,49
362440,1072
362460,48
362480,13
362500,2611
362520,1635
362540,1125
362560,1124
362580,58
362600,48
362620,2096
362640,49
362660,1328
362680,48
362700,32
362720,120
362740,48
362760,308
362780,48
362800,48
362820,48
362840,2096
362860,48
362880,48
362900,48
362920,32
362940,120
362960,48
362980,48
363000,48
363020,48
363040,48
363060,2096
363080,48
363100,48
363120,48
363140,32
363160,120
363180,48
363200,48
363220,48
363240,48
363260,48
363280,2096
363300,48
363320,48
363340,48
363360,32
363380,120
363400,48
363420,48
363440,48
363460,48
363480,3338
363500,870
363520,868
363540,1332
363560,1584
363580,2592
363600,120
363620,48
363640,48
363660,48
363680,48
363700,48
363720,2096
363740,48
363760,48
363780,48
363800,32
363820,120
363840,48
363860,48
363880,48
363900,48
363920,48
363940,2096
363960,48
363980,48
364000,48
364020,32
364040,120
364060,48
364080,48
364100,48
364120,48
364140,48
364160,2096
364180,48
364200,48
364220,48
364240,32
364260,120
364280,48
364300,48
364320,48
364340,48
364360,48
364380,2096
364400,48
364420,48
364440,48
364460,13
364480,2611
364500,1635
364520,1125
364540,1329
364560,58
364580,48
364600,2096
364620,48
364640,48
364660,48
364680,32
364700,120
364720,48
364740,48
364760,48
364780,48
364800,48
364820,2096
364840,48
364860,48
364880,48
364900,32
364920,120
364940,48
364960,48
364980,48
365000,48
365020,48
365040,2096
365060,48
365080,48
365100,48
365120,32
365140,120
365160,48
365180,48
365200,48
365220,48
365240,48
365260,2096
365280,48
365300,48
365320,48
365340,32
365360,120
365380,48
365400,48
365420,48
365440,48
365460,3338
365480,870
365500,868
365520,1333
365540,816
365560,2592
365580,120
365600,48
365620,48
365640,48
365660,48
365680,48
365700,2096
365720,48
365740,48
365760,48
365780,32
365800,120
365820,48
365840,48
365860,48
365880,48
365900,48
365920,2096
365940,48
365960,48
365980,48
366000,32
366020,120
366040,48
366060,48
366080,48
366100,48
366120,48
366140,2096
366160,48
366180,48
366200,48
366220,32
366240,120
366260,48
366280,48
366300,48
366320,50
366340,48
366360,2096
366380,48
366400,48
366420,48
366440,13
366460,2611
366480,1635
366500,1125
366520,1333
366540,58
366560,48
366580,2102
366600,48
366620,821
366640,560
366660,32
366680,120
366700,1584
366720,99
366740,1330
366760,48
366780,48
366800,2096
366820,48
366840,48
366860,56
366880,32
366900,120
366920,1072
366940,52
366960,306
366980,2358
367000,48
367020,2105
367040,305
367060,816
367080,1636
367100,32
367120,120
367140,1379
367160,1636
367180,869
367200,1122
367220,48
367240,2099
367260,1635
367280,1125
367300,1590
367320,2080
367340,120
367360,48
367380,48
367400,48
367420,48
367440,3338
367460,870
367480,868
367500,1333
367520,1840
367540,2592
367560,120
367580,1638
367600,1638
367620,1638
367640,1638
367660,48
367680,2096
367700,48
367720,48
367740,48
367760,32
367780,120
367800,48
367820,49
367840,48
367860,48
367880,48
367900,2098
367920,1584
367940,560
367960,869
367980,2336
368000,120
368020,1072
368040,867
368060,823
368080,304
368100,48
368120,2100
368140,51
368160,869
368180,1841
368200,32
368220,120
368240,48
368260,48
368280,614
368300,304
368320,48
368340,2096
368360,48
368380,48
368400,101
368420,1293
368440,2611
368460,1635
368480,1125
368500,1337
368520,58
368540,48
368560,2096
368580,48
368600,48
368620,48
368640,1312
368660,120
368680,48
368700,1638
368720,1638
368740,48
368760,48
368780,2096
368800,304
368820,48
368840,48
368860,32
368880,120
368900,867
368920,48
368940,1080
368960,1328
368980,48
369000,2103
369020,1331
369040,824
369060,2101
369080,1312
369100,120
369120,1889
369140,1072
369160,51
369180,309
369200,48
369220,2098
369240,2361
369260,1381
369280,609
369300,800
369320,120
369340,51
369360,1587
369380,1635
369400,312
369420,3338
369440,870
369460,868
369480,1333
369500,560
369520,2592
369540,120
369560,561
369580,1328
369600,1075
369620,2358
369640,48
369660,2096
369680,2404
369700,1636
369720,308
369740,1056
369760,120
369780,1336
369800,98
369820,816
369840,1378
369860,48
369880,2148
369900,870
369920,1591
369940,1123
369960,2080
369980,120
370000,611
370020,1588
370040,870
370060,1332
370080,48
370100,2096
370120,48
370140,48
370160,48
370180,32
370200,120
370220,48
370240,48
370260,48
370280,48
370300,48
370320,2096
370340,48
370360,48
370380,48
370400,13
370420,2611
370440,1635
370460,1125
370480,1380
370500,58
370520,48
370540,2096
370560,48
370580,48
370600,48
370620,32
370640,120
370660,48
370680,48
370700,48
370720,48
370740,48
370760,2096
370780,48
370800,48
370820,48
370840,32
370860,120
370880,48
370900,48
370920,48
370940,48
370960,48
370980,2096
371000,48
371020,48
371040,48
371060,32
371080,120
371100,870
371120,868
371140,1335
371160,48
371180,48
371200,2096
371220,48
371240,48
371260,304
371280,288
371300,120
371320,48
371340,48
371360,48
371380,50
371400,3338
371420,870
371440,868
371460,1333
371480,1584
371500,2592
371520,120
371540,1889
371560,1072
371580,51
371600,309
371620,48
371640,2098
371660,2361
371680,1381
371700,609
371720,800
371740,120
371760,51
371780,1587
371800,1635
371820,312
371840,48
371860,2146
371880,309
371900,100
371920,825
371940,1568
371960,120
371980,57
372000,1126
372020,1121
372040,1124
372060,48
372080,2149
372100,2096
372120,611
372140,101
372160,544
372180,120
