timestamp,light_intensity
206980,48
207000,2100
207020,51
207040,870
207060,310
207080,13
207100,2611
207120,1635
207140,1125
207160,817
207180,58
207200,48
207220,2100
207240,613
207260,818
207280,1080
207300,1312
207320,120
207340,2406
207360,569
207380,1377
207400,356
207420,48
207440,2104
207460,1841
207480,2359
207500,1841
207520,1056
207540,120
207560,48
207580,97
207600,2402
207620,1336
207640,48
207660,2104
207680,1077
207700,1892
207720,308
207740,2080
207760,120
207780,1591
207800,1329
207820,1125
207840,100
207860,48
207880,2099
207900,1635
207920,1125
207940,820
207960,32
207980,120
208000,48
208020,98
208040,48
208060,48
208080,3338
208100,870
208120,868
208140,1331
208160,816
208180,2592
208200,120
208220,48
208240,48
208260,48
208280,48
208300,48
208320,2096
208340,48
208360,48
208380,48
208400,32
208420,120
208440,48
208460,48
208480,48
208500,48
208520,48
208540,2096
208560,48
208580,48
208600,48
208620,32
208640,120
208660,48
208680,48
208700,48
208720,48
208740,48
208760,2096
208780,48
208800,48
208820,48
208840,32
208860,120
208880,48
208900,48
208920,48
208940,48
208960,48
208980,2099
209000,1635
209020,1126
209040,48
209060,13
209080,2611
209100,1635
209120,1125
209140,821
209160,58
209180,48
209200,2096
209220,48
209240,52
209260,2148
209280,32
209300,120
209320,870
209340,1585
209360,817
209380,1123
209400,48
209420,2096
209440,48
209460,102
209480,1638
209500,1568
209520,120
209540,1638
209560,1638
209580,1638
209600,1638
209620,48
209640,2096
209660,48
209680,48
209700,48
209720,32
209740,120
209760,870
209780,868
209800,1332
209820,560
209840,48
209860,2096
209880,48
209900,48
209920,48
209940,32
209960,120
209980,1072
210000,867
210020,1637
210040,564
210060,3338
210080,870
210100,868
210120,1331
210140,1840
210160,2592
210180,120
210200,1846
210220,822
210240,55
210260,869
210280,48
210300,2096
210320,48
210340,304
210360,48
210380,32
210400,120
210420,48
210440,308
210460,48
210480,48
210500,48
210520,2096
210540,48
210560,304
210580,48
210600,32
210620,120
210640,614
210660,50
210680,54
210700,1337
210720,48
210740,2100
210760,51
210780,2097
210800,1076
210820,32
210840,120
210860,48
210880,48
210900,48
210920,1381
210940,48
210960,2096
210980,48
211000,48
211020,48
211040,1293
211060,2611
211080,1635
211100,1125
211120,825
211140,58
211160,48
211180,2096
211200,102
211220,1638
211240,1584
211260,32
211280,120
211300,49
211320,48
211340,48
211360,48
211380,48
211400,2099
211420,816
211440,560
211460,50
211480,32
211500,120
211520,48
211540,51
211560,818
211580,560
211600,48
211620,2099
211640,1635
211660,2147
211680,1328
211700,32
211720,120
211740,48
211760,48
211780,354
211800,2352
211820,48
211840,2100
211860,51
211880,2096
211900,48
211920,32
211940,120
211960,48
211980,48
212000,561
212020,312
212040,3338
212060,870
212080,868
212100,1331
212120,560
212140,2592
212160,120
212180,1074
212200,48
212220,48
212240,560
212260,48
212280,2096
212300,48
212320,313
212340,613
212360,2080
212380,120
212400,1072
212420,824
212440,561
212460,312
212480,48
212500,2096
212520,48
212540,49
212560,561
212580,2080
212600,120
212620,1328
212640,48
212660,48
212680,304
212700,48
212720,2096
212740,48
212760,48
212780,48
212800,1056
212820,120
212840,48
212860,48
212880,48
212900,48
212920,48
212940,2096
212960,48
212980,48
213000,48
213020,13
213040,2611
213060,1635
213080,1125
213100,868
213120,58
213140,48
213160,2096
213180,48
213200,48
213220,48
213240,32
213260,120
213280,48
213300,48
213320,48
213340,48
213360,48
213380,2096
213400,48
213420,48
213440,48
213460,32
213480,120
213500,48
213520,48
213540,48
213560,48
213580,48
213600,2096
213620,48
213640,48
213660,48
213680,32
213700,120
213720,48
213740,48
213760,48
213780,48
213800,48
213820,2096
213840,48
213860,48
213880,48
213900,32
213920,120
213940,48
213960,48
213980,48
214000,48
214020,3338
214040,870
214060,868
214080,1331
214100,1584
214120,2592
214140,120
214160,48
214180,48
214200,48
214220,48
214240,48
214260,2096
214280,48
214300,48
214320,48
214340,32
214360,120
214380,48
214400,48
214420,48
214440,48
214460,48
214480,2096
214500,48
214520,48
214540,48
214560,32
214580,120
214600,48
214620,48
214640,48
214660,48
214680,48
214700,2096
214720,48
214740,48
214760,48
214780,32
214800,120
214820,48
214840,48
214860,48
214880,48
214900,48
214920,2096
214940,48
214960,48
214980,48
215000,13
215020,2611
215040,1635
215060,1125
215080,1073
215100,58
215120,48
215140,2096
215160,48
215180,48
215200,48
215220,32
215240,120
215260,48
215280,48
215300,48
215320,48
215340,48
215360,2096
215380,48
215400,304
215420,50
215440,32
215460,120
215480,48
215500,52
215520,818
215540,1080
215560,48
215580,2096
215600,48
215620,1076
215640,1335
215660,32
215680,120
215700,48
215720,53
215740,48
215760,560
215780,48
215800,2096
215820,48
215840,1593
215860,817
215880,32
215900,120
215920,48
215940,102
215960,567
215980,816
216000,3338
216020,870
216040,868
216060,1332
216080,816
216100,2592
216120,120
216140,48
216160,48
216180,48
216200,48
216220,48
216240,2096
216260,48
216280,48
216300,48
216320,32
216340,120
216360,48
216380,48
216400,48
216420,48
216440,48
216460,2096
216480,48
216500,48
216520,48
216540,32
216560,120
216580,48
216600,48
216620,48
216640,48
216660,48
216680,2096
216700,48
216720,48
216740,48
216760,32
216780,120
216800,48
216820,48
216840,48
216860,48
216880,48
216900,2096
216920,48
216940,48
216960,48
216980,13
217000,2611
217020,1635
217040,1125
217060,1077
217080,58
217100,48
217120,2096
217140,48
217160,48
217180,48
217200,32
217220,120
217240,48
217260,48
217280,48
217300,48
217320,48
217340,2096
217360,48
217380,1378
217400,1846
217420,32
217440,120
217460,1590
217480,568
217500,311
217520,307
217540,48
217560,2098
217580,2103
217600,2357
217620,1841
217640,1056
217660,120
217680,1585
217700,1121
217720,1079
217740,1892
217760,48
217780,2146
217800,311
217820,1591
217840,1586
217860,1824
217880,120
217900,1074
217920,1331
217940,612
217960,2101
217980,3338
218000,870
218020,868
218040,1332
218060,1840
218080,2592
218100,120
218120,2406
218140,569
218160,1377
218180,356
218200,48
218220,2104
218240,1841
218260,2359
218280,1841
218300,1056
218320,120
218340,2357
218360,869
218380,53
218400,1337
218420,48
218440,2096
218460,48
218480,48
218500,48
218520,32
218540,120
218560,48
218580,48
218600,48
218620,48
218640,48
218660,2096
218680,48
218700,48
218720,53
218740,800
218760,120
218780,48
218800,48
218820,48
218840,48
218860,48
218880,2099
218900,1635
218920,1328
218940,48
218960,13
218980,2611
219000,1635
219020,1125
219040,1081
219060,58
219080,48
219100,2096
219120,48
219140,48
219160,48
219180,32
219200,120
219220,48
219240,48
219260,48
219280,1379
219300,48
219320,2096
219340,48
219360,52
219380,2149
219400,32
219420,120
219440,1072
219460,867
219480,823
219500,2358
219520,48
219540,2099
219560,1378
219580,313
219600,609
219620,32
219640,120
219660,612
219680,356
219700,2104
219720,1381
219740,48
219760,2096
219780,48
219800,48
219820,48
219840,32
219860,120
219880,48
219900,48
219920,48
219940,48
219960,3338
219980,870
220000,868
220020,1332
220040,560
220060,2592
220080,120
220100,48
220120,48
220140,1328
220160,48
220180,48
220200,2096
220220,48
220240,50
220260,48
220280,32
220300,120
220320,48
220340,48
220360,48
220380,48
220400,48
220420,2096
220440,48
220460,48
220480,48
220500,32
220520,120
220540,48
220560,48
220580,48
220600,48
220620,48
220640,2096
220660,48
220680,48
220700,48
220720,32
220740,120
220760,48
220780,49
220800,48
220820,48
220840,48
220860,2096
220880,49
220900,1072
220920,48
220940,13
220960,2611
220980,1635
221000,1125
221020,1124
221040,58
221060,48
221080,2096
221100,49
221120,1328
221140,48
221160,32
221180,120
221200,48
221220,308
221240,48
221260,48
221280,48
221300,2096
221320,48
221340,48
221360,48
221380,32
221400,120
221420,48
221440,48
221460,48
221480,48
221500,48
221520,2096
221540,48
221560,48
221580,48
221600,32
221620,120
221640,48
221660,48
221680,48
221700,48
221720,48
221740,2096
221760,48
221780,48
221800,48
221820,32
221840,120
221860,48
221880,48
221900,48
221920,48
221940,3338
221960,870
221980,868
222000,1332
222020,1584
222040,2592
222060,120
222080,48
222100,48
222120,48
222140,48
222160,48
222180,2096
222200,48
222220,48
222240,48
222260,32
222280,120
222300,48
222320,48
222340,48
222360,48
222380,48
222400,2096
222420,48
222440,48
222460,48
222480,32
222500,120
222520,48
222540,48
222560,48
222580,48
222600,48
222620,2096
222640,48
222660,48
222680,48
222700,32
222720,120
222740,48
222760,48
222780,48
222800,48
222820,48
222840,2096
222860,48
222880,48
222900,48
222920,13
222940,2611
222960,1635
222980,1125
223000,1329
223020,58
223040,48
223060,2096
223080,48
223100,48
223120,48
223140,32
223160,120
223180,48
223200,48
223220,48
223240,48
223260,48
223280,2096
223300,48
223320,48
223340,48
223360,32
223380,120
223400,48
223420,48
223440,48
223460,48
223480,48
223500,2096
223520,48
223540,48
223560,48
223580,32
223600,120
223620,48
223640,48
223660,48
223680,48
223700,48
223720,2096
223740,48
223760,48
223780,48
223800,32
223820,120
223840,48
223860,48
223880,48
223900,48
223920,3338
223940,870
223960,868
223980,1333
224000,816
224020,2592
224040,120
224060,48
224080,48
224100,48
224120,48
224140,48
224160,2096
224180,48
224200,48
224220,48
224240,32
224260,120
224280,48
224300,48
224320,48
224340,48
224360,48
224380,2096
224400,48
224420,48
224440,48
224460,32
224480,120
224500,48
224520,48
224540,48
224560,48
224580,48
224600,2096
224620,48
224640,48
224660,48
224680,32
224700,120
224720,48
224740,48
224760,48
224780,50
224800,48
224820,2096
224840,48
224860,48
224880,48
224900,13
224920,2611
224940,1635
224960,1125
224980,1333
225000,58
225020,48
225040,2102
225060,48
225080,821
225100,560
225120,32
225140,120
225160,1584
225180,99
225200,1330
225220,48
225240,48
225260,2096
225280,48
225300,48
225320,56
225340,32
225360,120
225380,1072
225400,52
225420,306
225440,2358
225460,48
225480,2105
225500,305
225520,816
225540,1636
225560,32
225580,120
225600,1379
225620,1636
225640,869
225660,1122
225680,48
225700,2099
225720,1635
225740,1125
225760,1590
225780,2080
225800,120
225820,48
225840,48
225860,48
225880,48
225900,3338
225920,870
225940,868
225960,1333
225980,1840
226000,2592
226020,120
226040,1638
226060,1638
226080,1638
226100,1638
226120,48
226140,2096
226160,48
226180,48
226200,48
226220,32
226240,120
226260,48
226280,49
226300,48
226320,48
226340,48
226360,2098
226380,1584
226400,560
226420,869
226440,2336
226460,120
226480,1072
226500,867
226520,823
226540,304
226560,48
226580,2100
226600,51
226620,869
226640,1841
226660,32
226680,120
226700,48
226720,48
226740,614
226760,304
226780,48
226800,2096
226820,48
226840,48
226860,101
226880,1293
226900,2611
226920,1635
226940,1125
226960,1337
226980,58
227000,48
227020,2096
227040,48
227060,48
227080,48
227100,1312
227120,120
227140,48
227160,1638
227180,1638
227200,48
227220,48
227240,2096
227260,304
227280,48
227300,48
227320,32
227340,120
227360,867
227380,48
227400,1080
227420,1328
227440,48
227460,2103
227480,1331
227500,824
227520,2101
227540,1312
227560,120
227580,1889
227600,1072
227620,51
227640,309
227660,48
227680,2098
227700,2361
227720,1381
227740,609
227760,800
227780,120
227800,51
227820,1587
227840,1635
227860,312
227880,3338
227900,870
227920,868
227940,1333
227960,560
227980,2592
228000,120
228020,561
228040,1328
228060,1075
228080,2358
228100,48
228120,2096
228140,2404
228160,1636
228180,308
228200,1056
228220,120
228240,1336
228260,98
228280,816
228300,1378
228320,48
228340,2148
228360,870
228380,1591
228400,1123
228420,2080
228440,120
228460,611
228480,1588
228500,870
228520,1332
228540,48
228560,2096
228580,48
228600,48
228620,48
228640,32
228660,120
228680,48
228700,48
228720,48
228740,48
228760,48
228780,2096
228800,48
228820,48
228840,48
228860,13
228880,2611
228900,1635
228920,1125
228940,1380
228960,58
228980,48
229000,2096
229020,48
229040,48
229060,48
229080,32
229100,120
229120,48
229140,48
229160,48
229180,48
229200,48
229220,2096
229240,48
229260,48
229280,48
229300,32
229320,120
229340,48
229360,48
229380,48
229400,48
229420,48
229440,2096
229460,48
229480,48
229500,48
229520,32
229540,120
229560,870
229580,868
229600,1335
229620,48
229640,48
229660,2096
229680,48
229700,48
229720,304
229740,288
229760,120
229780,48
229800,48
229820,48
229840,50
229860,3338
229880,870
229900,868
229920,1333
229940,1584
229960,2592
229980,120
230000,1889
230020,1072
230040,51
230060,309
230080,48
230100,2098
230120,2361
230140,1381
230160,609
230180,800
230200,120
230220,51
230240,1587
230260,1635
230280,312
230300,48
230320,2146
230340,309
230360,100
230380,825
230400,1568
230420,120
230440,57
230460,1126
230480,1121
230500,1124
230520,48
230540,2149
230560,2096
230580,611
230600,101
230620,544
230640,120
230660,1075
230680,1590
230700,1844
230720,824
230740,48
230760,2098
230780,870
230800,1075
230820,1589
230840,1037
230860,2573
230880,2573
230900,2573
230920,2629
230940,3142
230960,102
230980,2412
231000,1312
231020,840
231040,306
231060,1334
231080,2592
231100,1337
231120,101
231140,612
231160,100
231180,100
231200,2105
231220,2360
231240,612
231260,3338
231280,3338
231300,1312
231320,2101
231340,816
231360,2336
231380,1395
231400,95
231420,879
231440,613
231460,3940
231480,1389
231500,95
231520,1644
231540,371
231560,2106
231580,67
231600,3954
231620,1312
231640,1141
231660,3440
231680,102
231700,3169
231720,872
231740,99
231760,3950
231780,1641
231800,1824
231820,2419
231840,99
231860,3954
231880,629
231900,116
231920,1380
231940,288
231960,850
231980,829
232000,120
232020,1890
232040,1077
232060,822
232080,1638
232100,105
232120,3699
232140,1125
232160,356
232180,111
232200,1568
232220,120
232240,13
232260,2629
232280,40
232300,1331
232320,2089
232340,101
232360,880
232380,3939
232400,3954
232420,1375
232440,1141
232460,3440
232480,3941
232500,3174
232520,2592
232540,1388
232560,1568
232580,1906
232600,2420
232620,1312
232640,2414
232660,2420
232680,102
232700,361
232720,3173
232740,1057
232760,3338
232780,1312
232800,2101
232820,1075
232840,2336
232860,1395
232880,95
232900,879
232920,613
232940,3940
232960,1389
232980,95
233000,879
233020,3437
233040,3950
233060,2592
233080,879
233100,613
233120,100
233140,1389
233160,32
233180,1906
233200,2420
233220,1312
233240,1633
233260,2412
233280,1380
233300,119
233320,2420
233340,2080
233360,1394
233380,623
233400,573
233420,3377
233440,3338
233460,613
233480,623
233500,3956
233520,2414
233540,1838
233560,3630
233580,3338
233600,1363
233620,45
233640,591
233660,3386
233680,1395
233700,51
233720,611
233740,813
233760,368
233780,2353
233800,3378
233820,50
233840,304
233860,560
233880,1805
233900,2626
233920,1385
233940,3172
233960,2630
233980,1378
234000,32
234020,1824
234040,560
234060,561
234080,3338
234100,627
234120,1082
234140,120
234160,800
234180,2130
234200,1091
234220,3923
234240,1887
234260,857
234280,863
234300,595
234320,1065
234340,3170
234360,3951
234380,1082
234400,120
234420,2080
234440,2131
234460,73
234480,3910
234500,339
234520,1119
234540,1612
234560,339
234580,2143
234600,591
234620,3924
234640,2317
234660,2643
234680,374
234700,1380
234720,80
234740,826
234760,120
234780,1072
234800,52
234820,2146
234840,2098
234860,3338
234880,848
234900,2391
234920,58
234940,120
234960,1381
234980,3338
235000,3439
235020,1125
235040,2628
235060,2383
235080,3104
235100,876
235120,3939
235140,2848
235160,1129
235180,1594
235200,269
235220,2668
235240,3937
235260,1082
235280,120
235300,870
235320,868
235340,1336
235360,560
235380,3180
235400,1390
235420,2608
235440,2097
235460,53
235480,2061
235500,2668
235520,3937
235540,1082
235560,120
235580,1072
235600,867
235620,823
235640,304
235660,3180
235680,1390
235700,2608
235720,2104
235740,312
235760,3338
235780,3183
235800,356
235820,2608
235840,2100
235860,51
235880,869
235900,1841
235920,44
235940,3173
235960,3642
235980,120
236000,614
236020,304
236040,3338
236060,1390
236080,1138
236100,2336
236120,120
236140,1072
236160,867
236180,823
236200,304
236220,3338
236240,1312
236260,2097
236280,1845
236300,2336
236320,324
236340,826
236360,67
236380,3918
236400,1612
236420,2371
236440,1057
236460,100
236480,617
236500,1637
236520,607
236540,3687
236560,105
236580,800
236600,3695
236620,1056
236640,364
236660,3183
236680,1893
236700,1056
236720,1135
236740,98
236760,1312
236780,1395
236800,1380
236820,119
236840,2420
236860,2080
236880,1128
236900,1312
236920,3173
236940,1889
236960,889
236980,100
237000,617
237020,1637
237040,525
237060,2573
237080,2657
237100,623
237120,628
237140,2089
237160,119
237180,371
237200,99
237220,364
237240,3173
237260,1056
237280,372
237300,80
237320,800
237340,120
237360,1074
237380,49
237400,869
237420,354
237440,111
237460,3616
237480,879
237500,613
237520,48
237540,3338
237560,879
237580,613
237600,32
237620,32
237640,613
237660,1897
237680,884
237700,1394
237720,100
237740,1389
237760,58
237780,3338
237800,3397
237820,67
237840,32
237860,32
237880,2592
237900,120
237920,1072
237940,824
237960,308
237980,613
238000,32
238020,577
238040,32
238060,32
238080,32
238100,2592
238120,120
238140,1072
238160,824
238180,1585
238200,304
238220,32
238240,848
238260,32
238280,32
238300,32
238320,2592
238340,120
238360,870
238380,868
238400,1330
238420,304
238440,32
238460,1872
238480,32
238500,32
238520,32
238540,2592
238560,120
238580,870
238600,824
238620,1078
238640,48
238660,32
238680,3338
238700,1104
238720,32
238740,32
238760,32
238780,2592
238800,120
238820,48
238840,48
238860,48
238880,48
238900,32
238920,1072
238940,32
238960,32
238980,32
239000,2592
239020,120
239040,823
239060,822
239080,821
239100,820
239120,32
239140,1073
239160,32
239180,32
239200,32
239220,2592
239240,120
239260,1842
239280,1841
239300,1840
239320,1638
239340,32
239360,1074
239380,32
239400,32
239420,32
239440,2592
239460,120
239480,819
239500,818
239520,817
239540,816
239560,32
239580,3338
239600,816
239620,3910
239640,32
239660,32
239680,2592
239700,120
239720,870
239740,868
239760,1330
239780,867
239800,32
239820,817
239840,32
239860,32
239880,32
239900,2592
239920,120
239940,870
239960,868
239980,1330
240000,867
240020,32
240040,304
240060,32
240080,32
240100,32
240120,2592
240140,120
240160,870
240180,868
240200,1330
240220,1080
240240,32
240260,305
240280,32
240300,32
240320,32
240340,2592
240360,120
240380,870
240400,868
240420,1330
240440,609
240460,32
240480,3338
240500,306
240520,32
240540,32
240560,32
240580,2592
240600,120
240620,48
240640,48
240660,48
240680,48
240700,32
240720,307
240740,32
240760,32
240780,32
240800,2592
240820,120
240840,870
240860,868
240880,1330
240900,1845
240920,32
240940,308
240960,32
240980,32
241000,32
241020,2592
241040,120
241060,48
241080,48
241100,48
241120,49
241140,32
241160,309
241180,32
241200,32
241220,32
241240,2592
241260,120
241280,870
241300,825
241320,2096
241340,48
241360,32
241380,3338
241400,310
241420,32
241440,32
241460,32
241480,2592
241500,120
241520,1889
241540,1849
241560,1848
241580,1847
241600,32
241620,311
241640,32
241660,32
241680,32
241700,2592
241720,120
241740,1846
241760,1845
241780,1844
241800,1843
241820,32
241840,818
241860,32
241880,32
241900,32
241920,2592
241940,120
241960,867
241980,98
242000,48
242020,48
242040,32
242060,819
242080,32
242100,32
242120,32
242140,2592
242160,120
242180,870
242200,825
242220,1893
242240,308
242260,32
242280,3338
242300,820
242320,32
242340,32
242360,32
242380,2592
242400,120
242420,48
242440,51
242460,818
242480,560
242500,32
242520,821
242540,32
242560,32
242580,32
242600,2592
242620,120
242640,867
242660,98
242680,48
242700,48
242720,32
242740,822
242760,32
242780,32
242800,32
242820,2592
242840,120
242860,1638
242880,1638
242900,48
242920,48
242940,32
242960,823
242980,32
243000,32
243020,32
243040,2592
243060,120
243080,1072
243100,824
243120,308
243140,1072
243160,32
243180,3338
243200,824
243220,32
243240,32
243260,32
243280,2592
243300,120
243320,48
243340,53
243360,48
243380,560
243400,32
243420,825
243440,32
243460,32
243480,32
243500,2592
243520,120
243540,48
243560,49
243580,48
243600,560
243620,32
243640,817
243660,32
243680,32
243700,32
243720,2592
243740,120
243760,48
243780,48
243800,48
243820,54
243840,32
243860,817
243880,288
243900,32
243920,32
243940,2592
243960,120
243980,870
244000,868
244020,1331
244040,824
244060,32
244080,3338
244100,1075
244120,32
244140,32
244160,32
244180,2592
244200,120
244220,1637
244240,1636
244260,1635
244280,1634
244300,32
244320,1076
244340,32
244360,32
244380,32
244400,2592
244420,120
244440,1633
244460,1593
244480,1592
244500,1591
244520,32
244540,1077
244560,32
244580,32
244600,32
244620,2592
244640,120
244660,1590
244680,1589
244700,1588
244720,1587
244740,32
244760,1078
244780,32
244800,32
244820,32
244840,2592
244860,120
244880,1586
244900,1585
244920,825
244940,824
244960,32
244980,3338
245000,3411
245020,1089
245040,1109
245060,800
245080,2592
245100,120
245120,48
245140,48
245160,312
245180,49
245200,32
245220,3412
245240,1605
245260,800
245280,32
245300,2592
245320,120
245340,1072
245360,824
245380,48
245400,49
245420,32
245440,3395
245460,341
245480,837
245500,32
245520,2592
245540,120
245560,48
245580,48
245600,48
245620,55
245640,32
245660,3412
245680,1601
245700,3104
245720,32
245740,2592
245760,120
245780,48
245800,48
245820,48
245840,48
245860,32
245880,3338
245900,3400
245920,338
245940,1097
245960,1056
245980,2592
246000,120
246020,48
246040,48
246060,48
246080,48
246100,32
246120,3338
246140,3338
246160,884
246180,355
246200,2848
246220,3429
246240,3439
246260,633
246280,2573
246300,2611
246320,1635
246340,1125
246360,561
246380,58
246400,48
246420,2096
246440,48
246460,48
246480,48
246500,1568
246520,120
246540,48
246560,49
246580,48
246600,560
246620,48
246640,2099
246660,1635
246680,1125
246700,563
246720,800
246740,120
246760,1072
246780,824
246800,565
246820,1635
246840,48
246860,2150
246880,1638
246900,1584
246920,48
246940,32
246960,120
246980,867
247000,98
247020,48
247040,48
247060,48
247080,2096
247100,48
247120,816
247140,51
247160,32
247180,120
247200,870
247220,824
247240,1330
247260,611
247280,3338
247300,870
247320,868
247340,1330
247360,816
247380,2592
247400,120
247420,870
247440,868
247460,1330
247480,867
247500,48
247520,2099
247540,1635
247560,2149
247580,612
247600,2080
247620,120
247640,870
247660,868
247680,1330
247700,568
247720,48
247740,2099
247760,307
247780,51
247800,563
247820,1056
247840,120
247860,1586
247880,1585
247900,1589
247920,819
247940,48
247960,2099
247980,816
248000,560
248020,48
248040,32
248060,120
248080,1842
248100,1638
248120,1586
248140,1585
248160,48
248180,2098
248200,50
248220,2354
248240,2103
248260,1037
248280,2611
248300,1635
248320,1125
248340,565
248360,58
248380,48
248400,2098
248420,55
248440,822
248460,311
248480,1824
248500,120
248520,1635
248540,1635
248560,1585
248580,1587
248600,48
248620,2102
248640,306
248660,54
248680,1078
248700,1312
248720,120
248740,1075
248760,1328
248780,560
248800,1844
248820,48
248840,2099
248860,1079
248880,2099
248900,50
248920,32
248940,120
248960,819
248980,817
249000,816
249020,818
249040,48
249060,2098
249080,54
249100,566
249120,310
249140,1312
249160,120
249180,1587
249200,560
249220,1637
249240,1638
249260,3338
249280,870
249300,868
249320,1330
249340,1840
249360,2592
249380,120
249400,560
249420,1589
249440,1842
249460,1638
249480,48
249500,2096
249520,48
249540,48
249560,51
249580,32
249600,120
249620,867
249640,98
249660,48
249680,48
249700,48
249720,2145
249740,1075
249760,1636
249780,1335
249800,288
249820,120
249840,1584
249860,99
249880,561
249900,2356
249920,48
249940,2099
249960,816
249980,1081
250000,1843
250020,800
250040,120
250060,867
250080,100
250100,2359
250120,1848
250140,48
250160,2100
250180,560
250200,307
250220,1377
250240,1293
250260,2611
250280,1635
250300,1125
250320,569
250340,58
250360,48
250380,2099
250400,816
250420,560
250440,48
250460,32
250480,120
250500,867
250520,100
250540,2359
250560,867
250580,48
250600,2099
250620,816
250640,1081
250660,1847
250680,800
250700,120
250720,1074
250740,49
250760,2103
250780,2145
250800,48
250820,2096
250840,48
250860,1378
250880,1844
250900,32
250920,120
250940,48
250960,308
250980,48
251000,48
251020,48
251040,2096
251060,48
251080,48
251100,48
251120,32
251140,120
251160,1074
251180,49
251200,310
251220,1076
251240,3338
251260,870
251280,868
251300,1330
251320,560
251340,2592
251360,120
251380,48
251400,48
251420,48
251440,49
251460,48
251480,2096
251500,48
251520,48
251540,357
251560,32
251580,120
251600,48
251620,48
251640,48
251660,52
251680,48
251700,2100
251720,560
251740,354
251760,1633
251780,1568
251800,120
251820,1074
251840,48
251860,48
251880,48
251900,48
251920,2099
251940,816
251960,560
251980,48
252000,32
252020,120
252040,48
252060,51
252080,818
252100,560
252120,48
252140,2099
252160,1635
252180,1125
252200,1075
252220,13
252240,2611
252260,1635
252280,1125
252300,612
252320,58
252340,48
252360,2096
252380,48
252400,48
252420,51
252440,1312
252460,120
252480,48
252500,48
252520,48
252540,51
252560,48
252580,2096
252600,48
252620,48
252640,48
252660,32
252680,120
252700,1072
252720,824
252740,310
252760,1123
252780,48
252800,2099
252820,2354
252840,612
252860,2103
252880,1056
252900,120
252920,870
252940,1585
252960,817
252980,1123
253000,48
253020,2096
253040,48
253060,48
253080,48
253100,32
253120,120
253140,50
253160,1586
253180,1377
253200,48
253220,3338
253240,870
253260,868
253280,1330
253300,1584
253320,2592
253340,120
253360,48
253380,868
253400,1331
253420,1891
253440,48
253460,2099
253480,816
253500,560
253520,304
253540,288
253560,120
253580,48
253600,48
253620,48
253640,48
253660,48
253680,2103
253700,1638
253720,1638
253740,1638
253760,1568
253780,120
253800,1074
253820,48
253840,48
253860,48
253880,48
253900,2099
253920,816
253940,1331
253960,611
253980,1568
254000,120
254020,1074
254040,97
254060,2403
254080,55
254100,48
254120,2100
254140,51
254160,870
254180,310
254200,13
254220,2611
254240,1635
254260,1125
254280,817
254300,58
254320,48
254340,2100
254360,613
254380,818
254400,1080
254420,1312
254440,120
254460,2406
254480,569
254500,1377
254520,356
254540,48
254560,2104
254580,1841
254600,2359
254620,1841
254640,1056
254660,120
254680,48
254700,97
254720,2402
254740,1336
254760,48
254780,2104
254800,1077
254820,1892
254840,308
254860,2080
254880,120
254900,1591
254920,1329
254940,1125
254960,100
254980,48
255000,2099
255020,1635
255040,1125
255060,820
255080,32
255100,120
255120,48
255140,98
255160,48
255180,48
255200,3338
255220,870
255240,868
255260,1331
255280,816
255300,2592
255320,120
255340,48
255360,48
255380,48
255400,48
255420,48
255440,2096
255460,48
255480,48
255500,48
255520,32
255540,120
255560,48
255580,48
255600,48
255620,48
255640,48
255660,2096
255680,48
255700,48
255720,48
255740,32
255760,120
255780,48
255800,48
255820,48
255840,48
255860,48
255880,2096
255900,48
255920,48
255940,48
255960,32
255980,120
256000,48
256020,48
256040,48
256060,48
256080,48
256100,2099
256120,1635
256140,1126
256160,48
256180,13
256200,2611
256220,1635
256240,1125
256260,821
256280,58
256300,48
256320,2096
256340,48
256360,52
256380,2148
256400,32
256420,120
256440,870
256460,1585
256480,817
256500,1123
256520,48
256540,2096
256560,48
256580,102
256600,1638
256620,1568
256640,120
256660,1638
256680,1638
256700,1638
256720,1638
256740,48
256760,2096
256780,48
256800,48
256820,48
256840,32
256860,120
256880,870
256900,868
256920,1332
256940,560
256960,48
256980,2096
257000,48
257020,48
257040,48
257060,32
257080,120
257100,1072
257120,867
257140,1637
257160,564
257180,3338
257200,870
257220,868
257240,1331
257260,1840
257280,2592
257300,120
257320,1846
257340,822
257360,55
257380,869
257400,48
257420,2096
257440,48
257460,304
257480,48
257500,32
257520,120
257540,48
257560,308
257580,48
257600,48
257620,48
257640,2096
257660,48
257680,304
257700,48
257720,32
257740,120
257760,614
257780,50
257800,54
257820,1337
257840,48
257860,2100
257880,51
257900,2097
257920,1076
257940,32
257960,120
257980,48
258000,48
258020,48
258040,1381
258060,48
258080,2096
258100,48
258120,48
258140,48
258160,1293
258180,2611
258200,1635
258220,1125
258240,825
258260,58
258280,48
258300,2096
258320,102
258340,1638
258360,1584
258380,32
258400,120
258420,49
258440,48
258460,48
258480,48
258500,48
258520,2099
258540,816
258560,560
258580,50
258600,32
258620,120
258640,48
258660,51
258680,818
258700,560
258720,48
258740,2099
258760,1635
258780,2147
258800,1328
258820,32
258840,120
258860,48
258880,48
258900,354
258920,2352
258940,48
258960,2100
258980,51
259000,2096
259020,48
259040,32
259060,120
259080,48
259100,48
259120,561
259140,312
259160,3338
259180,870
259200,868
259220,1331
259240,560
259260,2592
259280,120
259300,1074
259320,48
