timestamp,light_intensity
322820,1542
322840,1542
322860,1542
322880,1030
322900,3846
322920,1542
322940,1542
322960,1542
322980,1540
323000,1551
323020,1542
323040,1542
323060,1542
323080,1542
323100,417
323120,1644
323140,3180
323160,3238
323180,3206
323200,1860
323220,1551
323240,1542
323260,1542
323280,1542
323300,1542
323320,1030
323340,3846
323360,1542
323380,1542
323400,1542
323420,1540
323440,1551
323460,1542
323480,1542
323500,1542
323520,1542
323540,1030
323560,3846
323580,1542
323600,1542
323620,1542
323640,1540
323660,1551
323680,1542
323700,1542
323720,1542
323740,1542
323760,1030
323780,3846
323800,3276
323820,3212
323840,1766
323860,1540
323880,1551
323900,1542
323920,1542
323940,1542
323960,1542
323980,1030
324000,3846
324020,1542
324040,1542
324060,1542
324080,1601
324100,326
324120,3276
324140,3212
324160,1708
324180,1543
324200,1030
324220,3846
324240,3116
324260,1542
324280,1638
324300,1700
324320,1551
324340,1607
324360,1830
324380,3244
324400,3110
324420,1030
324440,3846
324460,1644
324480,1644
324500,3180
324520,1796
324540,1551
324560,3142
324580,1702
324600,3206
324620,1830
324640,1030
324660,3846
324680,1836
324700,3276
324720,3110
324740,3204
324760,1551
324780,3239
324800,1548
324820,3174
324840,3244
324860,1030
324880,3852
324900,1644
324920,1734
324940,1676
324960,1796
324980,1551
325000,1612
325020,3270
325040,1644
325060,1702
325080,417
325100,417
325120,417
325140,417
325160,2217
325180,2244
325200,3277
325220,3468
325240,1034
325260,2312
325280,1606
325300,1735
325320,1030
325340,1830
325360,3238
325380,3206
325400,3206
325420,3207
325440,1831
325460,1804
325480,3201
325500,321
325520,328
325540,1029
325560,1702
325580,1541
325600,1036
325620,3694
325640,3052
325660,3566
325680,3243
325700,3214
325720,3502
325740,3052
325760,3468
325780,3693
325800,1860
325820,2157
325840,3660
325860,1036
325880,3757
325900,3588
325920,3277
325940,3118
325960,3332
325980,3181
326000,3532
326020,3372
326040,1037
326060,3684
326080,3181
326100,3662
326120,3758
326140,3724
326160,3204
326180,1032
326200,2632
326220,1958
326240,3846
326260,3148
326280,1708
326300,1734
326320,3268
326340,3373
326360,3694
326380,3244
326400,3204
326420,3564
326440,1030
326460,3846
326480,417
326500,2212
326520,1286
326540,1639
326560,1316
326580,3246
326600,3595
326620,3181
326640,3660
326660,3052
326680,3757
326700,3595
326720,3245
326740,3271
326760,1032
326780,3468
326800,1038
326820,3661
326840,3724
326860,1037
326880,3533
326900,3716
326920,3276
326940,3373
326960,3244
326980,1057
327000,328
327020,1029
327040,1702
327060,1637
327080,1036
327100,3694
327120,3052
327140,3566
327160,3243
327180,3214
327200,3502
327220,3052
327240,3565
327260,3501
327280,3527
327300,1032
327320,3566
327340,3236
327360,3214
327380,3502
327400,1038
327420,3661
327440,3724
327460,1036
327480,3117
327500,3468
327520,3204
327540,3821
327560,3725
327580,1036
327600,3662
327620,3566
327640,1957
327660,1569
327680,330
327700,3244
327720,3565
327740,3725
327760,3532
327780,1477
327800,1473
327820,328
327840,2666
327860,1450
327880,2537
327900,1868
327920,3694
327940,1638
327960,3174
327980,1452
328000,3597
328020,1573
328040,1606
328060,1606
328080,1542
328100,1542
328120,417
328140,2126
328160,3373
328180,3207
328200,2252
328220,3140
328240,1030
328260,1030
328280,1542
328300,1569
328320,334
328340,3694
328360,1862
328380,3846
328400,1029
328420,2634
328440,2155
328460,2666
328480,3050
328500,2858
328520,3050
328540,2666
328560,1317
328580,3149
328600,3566
328620,1862
328640,3847
328660,1029
328680,2666
328700,2347
328720,2248
328740,2666
328760,3048
328780,2440
328800,2665
328820,3048
328840,2537
328860,2693
328880,417
328900,2668
328920,3788
328940,3204
328960,2568
328980,1862
329000,3846
329020,1542
329040,1671
329060,3143
329080,1601
329100,330
329120,2569
329140,2794
329160,1862
329180,3852
329200,3233
329220,333
329240,3564
329260,3239
329280,2185
329300,2533
329320,1036
329340,3469
329360,3181
329380,1036
329400,3374
329420,1862
329440,417
329460,3469
329480,3116
329500,1862
329520,3846
329540,3276
329560,3206
329580,1798
329600,1541
329620,3468
329640,3527
329660,1551
329680,1574
329700,1703
329720,417
329740,3469
329760,3116
329780,1862
329800,3846
329820,1542
329840,3180
329860,1766
329880,1541
329900,3468
329920,3527
329940,1551
329960,1804
329980,1793
330000,333
330020,3564
330040,3207
330060,1551
330080,1670
330100,1644
330120,3238
330140,1574
330160,1421
330180,3245
330200,1862
330220,3846
330240,3276
330260,1537
330280,332
330300,3534
330320,3663
330340,1030
330360,3846
330380,1542
330400,3180
330420,1766
330440,1537
330460,328
330480,1029
330500,1574
330520,1701
330540,1032
330560,2184
330580,1860
330600,2153
330620,2504
330640,2441
330660,2154
330680,1060
330700,3214
330720,3374
330740,3246
330760,3053
330780,3300
330800,3374
330820,1037
330840,3566
330860,1036
330880,3469
330900,3566
330920,3244
330940,1038
330960,3556
330980,3148
331000,1038
331020,3692
331040,3204
331060,3821
331080,3725
331100,1038
331120,3340
331140,1037
331160,3244
331180,3116
331200,3876
331220,3214
331240,3374
331260,3246
331280,417
331300,417
331320,3116
331340,3566
331360,3717
331380,1316
331400,3820
331420,3684
331440,3180
331460,3469
331480,3244
331500,1036
331520,3716
331540,2568
331560,1030
331580,3846
331600,1606
331620,1574
331640,3244
331660,3140
331680,3565
331700,1036
331720,3566
331740,3236
331760,1537
331780,328
331800,3566
331820,3236
331840,1030
331860,1038
331880,3244
331900,3374
331920,3724
331940,3652
331960,3214
331980,3502
332000,1857
332020,329
332040,2218
332060,2148
332080,1028
332100,1031
332120,1030
332140,3846
332160,1542
332180,1798
332200,1670
332220,3236
332240,1034
332260,2084
332280,1028
332300,1028
332320,1031
332340,1030
332360,3846
332380,1542
332400,1798
332420,1580
332440,1540
332460,1034
332480,2564
332500,1028
332520,1028
332540,1031
332560,1030
332580,3846
332600,3276
332620,3212
332640,1606
332660,1540
332680,1032
332700,2564
332720,1028
332740,1028
332760,1031
332780,1030
332800,3846
332820,3276
332840,1804
332860,1734
332880,1540
332900,1025
332920,330
332940,2564
332960,1028
332980,1028
333000,1031
333020,1030
333040,3846
333060,1542
333080,1542
333100,1542
333120,1540
333140,1034
333160,1540
333180,1028
333200,1028
333220,1031
333240,1030
333260,3846
333280,1766
333300,1734
333320,1702
333340,1668
333360,1034
333380,1572
333400,1028
333420,1028
333440,1031
333460,1030
333480,3846
333500,1606
333520,1574
333540,1542
333560,3268
333580,1034
333600,1604
333620,1028
333640,1028
333660,1031
333680,1030
333700,3846
333720,1638
333740,1606
333760,1574
333780,1540
333800,1025
333820,330
333840,1541
333860,2250
333880,1028
333900,1031
333920,1030
333940,3846
333960,3276
333980,3212
334000,1606
334020,3172
334040,1034
334060,1572
334080,1028
334100,1028
334120,1031
334140,1030
334160,3846
334180,3276
334200,3212
334220,1606
334240,3172
334260,1032
334280,1540
334300,1028
334320,1028
334340,1031
334360,1030
334380,3846
334400,3276
334420,3212
334440,1606
334460,1796
334480,1032
334500,1572
334520,1028
334540,1028
334560,1031
334580,1030
334600,3846
334620,3276
334640,3212
334660,1606
334680,3108
334700,1025
334720,328
334740,1604
334760,1028
334780,1028
334800,1031
334820,1030
334840,3846
334860,1542
334880,1542
334900,1542
334920,1540
334940,1032
334960,1636
334980,1028
335000,1028
335020,1031
335040,1030
335060,3846
335080,3276
335100,3212
335120,1606
335140,1700
335160,1032
335180,1668
335200,1028
335220,1028
335240,1031
335260,1030
335280,3846
335300,1542
335320,1542
335340,1542
335360,1572
335380,1032
335400,1700
335420,1028
335440,1028
335460,1031
335480,1030
335500,3846
335520,3276
335540,1831
335560,1542
335580,1540
335600,1025
335620,328
335640,1732
335660,1028
335680,1028
335700,1031
335720,1030
335740,3846
335760,3110
335780,1830
335800,1798
335820,1764
335840,1032
335860,1764
335880,1028
335900,1028
335920,1031
335940,1030
335960,3846
335980,1734
336000,1702
336020,1670
336040,1636
336060,1034
336080,1604
336100,1028
336120,1028
336140,1031
336160,1030
336180,3846
336200,3174
336220,3142
336240,1542
336260,1540
336280,1034
336300,1636
336320,1028
336340,1028
336360,1031
336380,1030
336400,3846
336420,3276
336440,1830
336460,3238
336480,1668
336500,1025
336520,330
336540,1668
336560,1028
336580,1028
336600,1031
336620,1030
336640,3846
336660,1542
336680,1638
336700,1612
336720,1540
336740,1034
336760,1700
336780,1028
336800,1028
336820,1031
336840,1030
336860,3846
336880,3174
336900,3142
336920,1542
336940,1540
336960,1034
336980,1732
337000,1028
337020,1028
337040,1031
337060,1030
337080,3852
337100,3276
337120,3270
337140,1542
337160,1540
337180,1034
337200,1764
337220,1028
337240,1028
337260,1031
337280,1030
337300,3846
337320,1542
337340,1798
337360,1670
337380,1540
337400,1025
337420,330
337440,1796
337460,1028
337480,1028
337500,1031
337520,1030
337540,3846
337560,1542
337580,1702
337600,1542
337620,1540
337640,1034
337660,1828
337680,1028
337700,1028
337720,1031
337740,1030
337760,3846
337780,1542
337800,1574
337820,1542
337840,1540
337860,1034
337880,1574
337900,1028
337920,1028
337940,1031
337960,1030
337980,3846
338000,1542
338020,1542
338040,1542
338060,1732
338080,1034
338100,1574
338120,1028
338140,1028
338160,1031
338180,1030
338200,3846
338220,3276
338240,3212
338260,1644
338280,1796
338300,1025
338320,330
338340,1636
338360,1028
338380,1028
338400,1031
338420,1030
338440,3846
338460,3238
338480,3206
338500,3174
338520,3140
338540,1034
338560,1668
338580,1028
338600,1028
338620,1031
338640,1030
338660,3846
338680,3110
338700,1830
338720,1798
338740,1764
338760,1034
338780,1700
338800,1028
338820,1028
338840,1031
338860,1030
338880,3846
338900,1734
338920,1702
338940,1670
338960,1636
338980,1034
339000,1732
339020,1028
339040,1028
339060,1031
339080,1030
339100,3846
339120,1606
339140,1574
339160,1830
339180,1796
339200,1025
339220,329
339240,2666
339260,2090
339280,2730
339300,1031
339320,1030
339340,3846
339360,1542
339380,1542
339400,1798
339420,1572
339440,1033
339460,2698
339480,2216
339500,1028
339520,1031
339540,1030
339560,3846
339580,1542
339600,1798
339620,1542
339640,1572
339660,1033
339680,2152
339700,2730
339720,2212
339740,1031
339760,1030
339780,3846
339800,1542
339820,1542
339840,1542
339860,1764
339880,1033
339900,2698
339920,2089
339940,1028
339960,1031
339980,1030
340000,3846
340020,1542
340040,1542
340060,1542
340080,1540
340100,1025
340120,329
340140,2312
340160,2634
340180,2344
340200,1031
340220,1030
340240,3846
340260,1542
340280,1542
340300,1542
340320,1540
340340,1025
340360,321
340380,330
340400,3724
340420,3181
340440,1037
340460,3245
340480,3566
340500,3879
340520,417
340540,1644
340560,3180
340580,3238
340600,1574
340620,1860
340640,1551
340660,1542
340680,1542
340700,1542
340720,1542
340740,1030
340760,3846
340780,1542
340800,1574
340820,1542
340840,1540
340860,1551
340880,1644
340900,3180
340920,3238
340940,1644
340960,1030
340980,3846
341000,1542
341020,1804
341040,1708
341060,3172
341080,1551
341100,3276
341120,3276
341140,1542
341160,1542
341180,1030
341200,3846
341220,3174
341240,3142
341260,1542
341280,1540
341300,1551
341320,1542
341340,1542
341360,1542
341380,1638
341400,1030
341420,3846
341440,3276
341460,1804
341480,1612
341500,3169
341520,326
341540,3276
341560,3212
341580,1606
341600,1543
341620,1030
341640,3846
341660,3276
341680,3212
341700,1606
341720,3172
341740,1551
341760,1644
341780,3175
341800,3238
341820,3207
341840,1030
341860,3846
341880,3276
341900,3212
341920,1606
341940,1796
341960,1551
341980,1638
342000,1638
342020,1638
342040,1638
342060,1030
342080,3846
342100,1606
342120,1574
342140,1702
342160,1636
342180,1551
342200,1644
342220,1548
342240,1542
342260,1542
342280,1030
342300,3846
342320,1606
342340,3270
342360,1606
342380,1572
342400,1551
342420,1606
342440,1607
342460,1607
342480,1766
342500,417
342520,1644
342540,3180
342560,3238
342580,1702
342600,1860
342620,1551
342640,1606
342660,1766
342680,1734
342700,1766
342720,1030
342740,3846
342760,3174
342780,3174
342800,1574
342820,1636
342840,1551
342860,1734
342880,1606
342900,1734
342920,1734
342940,1030
342960,3846
342980,1638
343000,1542
343020,1542
343040,1668
343060,1551
343080,1638
343100,1767
343120,1638
343140,1606
343160,1030
343180,3846
343200,1638
343220,1574
343240,1542
343260,1604
343280,1551
343300,1606
343320,1734
343340,1734
343360,1734
343380,1030
343400,3846
343420,1638
343440,1542
343460,3238
343480,3265
343500,326
343520,3276
343540,3212
343560,1606
343580,1543
343600,1030
343620,3846
343640,1542
343660,1702
343680,1606
343700,3268
343720,1551
343740,1542
343760,1542
343780,1542
343800,1638
343820,1030
343840,3846
343860,3174
343880,3142
343900,1542
343920,1540
343940,1551
343960,1734
343980,1644
344000,3148
344020,1574
344040,1030
344060,3846
344080,1542
344100,3174
344120,1575
344140,1668
344160,1551
344180,1644
344200,1548
344220,1830
344240,1644
344260,1030
344280,3846
344300,3174
344320,3207
344340,1766
344360,1796
344380,1551
344400,1670
344420,1542
344440,1644
344460,3116
344480,417
344500,1644
344520,3180
344540,3238
344560,1830
344580,1860
344600,1551
344620,1644
344640,1548
344660,1542
344680,1542
344700,1030
344720,3846
344740,3174
344760,3207
344780,1766
344800,3172
344820,1551
344840,1644
344860,1548
344880,1830
344900,1772
344920,1030
344940,3846
344960,1606
344980,1575
345000,1767
345020,3108
345040,1551
345060,1542
345080,1548
345100,3142
345120,1670
345140,1030
345160,3846
345180,1542
345200,1670
345220,1542
345240,1540
345260,1551
345280,1542
345300,1542
345320,1542
345340,1542
345360,1030
345380,3846
345400,1606
345420,1580
345440,1740
345460,1665
345480,326
345500,3276
345520,3212
345540,1612
345560,1543
345580,1030
345600,3846
345620,1542
345640,1542
345660,1542
345680,1572
345700,1551
345720,1542
345740,1542
345760,1542
345780,3238
345800,1030
345820,3846
345840,1542
345860,1542
345880,1542
345900,1668
345920,1551
345940,1670
345960,1542
345980,3148
346000,3110
346020,1030
346040,3846
346060,1606
346080,1542
346100,1542
346120,1540
346140,1551
346160,1644
346180,1548
346200,1542
346220,1542
346240,1030
346260,3846
346280,1542
346300,1638
346320,1612
346340,1540
346360,1551
346380,1644
346400,3180
346420,3238
346440,1638
346460,417
346480,1644
346500,3180
346520,3238
346540,3206
346560,1860
346580,1551
346600,1542
346620,1542
346640,1542
346660,1644
346680,1030
346700,3846
346720,1542
346740,1542
346760,1542
346780,1636
346800,1551
346820,1542
346840,1542
346860,1542
346880,1542
346900,1030
346920,3846
346940,1542
346960,1798
346980,1734
347000,3172
347020,1551
347040,1639
347060,1612
347080,3207
347100,1772
347120,1030
347140,3846
347160,3276
347180,1580
347200,1574
347220,3172
347240,1551
347260,1542
347280,1542
347300,1542
347320,1542
347340,1030
347360,3846
347380,1606
347400,1606
347420,3110
347440,1537
347460,326
347480,3276
347500,3212
347520,1612
347540,1543
347560,1030
347580,3846
347600,1548
347620,3212
347640,1638
347660,3172
347680,1551
347700,1644
347720,1548
347740,1542
347760,1542
347780,1030
347800,3846
347820,1542
347840,1542
347860,1542
347880,1540
347900,1551
347920,1772
347940,3276
347960,3276
347980,3276
348000,1030
348020,3846
348040,1606
348060,1542
348080,1542
348100,1540
348120,1551
348140,1644
348160,1548
348180,1638
348200,3180
348220,1030
348240,3846
348260,1606
348280,3111
348300,3174
348320,1764
348340,1551
348360,1670
348380,1644
348400,3276
348420,1734
348440,417
348460,1644
348480,3180
348500,3238
348520,1574
348540,1860
348560,1551
348580,1670
348600,3238
348620,1612
348640,1798
348660,1030
348680,3847
348700,3270
348720,1830
348740,3110
348760,3204
348780,1551
348800,1798
348820,1575
348840,1766
348860,1574
348880,1030
348900,3846
348920,1542
348940,3111
348960,3148
348980,1796
349000,1551
349020,1804
349040,1702
349060,3206
349080,1671
349100,1030
349120,3846
349140,1772
349160,1574
349180,3238
349200,3204
349220,1551
349240,1644
349260,3180
349280,3238
349300,1670
349320,1030
349340,3846
349360,1542
349380,3142
349400,1542
349420,1537
349440,326
349460,3276
349480,3212
349500,1638
349520,1543
349540,1030
349560,3846
349580,1542
349600,1542
349620,1542
349640,1540
349660,1551
349680,1542
349700,1542
349720,1542
349740,1542
349760,1030
349780,3846
349800,1542
349820,1542
349840,1542
349860,1540
349880,1551
349900,1542
349920,1542
349940,1542
349960,1542
349980,1030
350000,3846
350020,1542
350040,1542
350060,1542
350080,1540
350100,1551
350120,1542
350140,1542
350160,1542
350180,1542
350200,1030
350220,3846
350240,1542
350260,1542
350280,1542
350300,1540
350320,1551
350340,1644
350360,3180
350380,3270
350400,1542
350420,417
350440,1644
350460,3180
350480,3238
350500,1702
350520,1860
350540,1551
350560,1542
350580,1542
350600,1671
350620,3206
350640,1030
350660,3846
350680,3276
350700,1580
350720,1574
350740,3172
350760,1551
350780,1542
350800,1542
350820,3276
350840,3276
350860,1030
350880,3852
350900,3276
350920,3276
350940,3276
350960,3268
350980,1551
351000,1542
351020,1542
351040,1542
351060,1542
351080,1030
351100,3846
351120,3276
351140,3212
351160,1676
351180,1540
351200,1551
351220,1542
351240,1542
351260,1542
351280,1542
351300,1030
351320,3846
351340,1542
351360,3180
351380,3238
351400,1665
351420,326
351440,3276
351460,3212
351480,1638
351500,1543
351520,1030
351540,3846
351560,1740
351580,1734
351600,1772
351620,3236
351640,1551
351660,1542
351680,1542
351700,1542
351720,1542
351740,1030
351760,3846
351780,1542
351800,1670
351820,1542
351840,1540
351860,1551
351880,1542
351900,1542
351920,1542
351940,1542
351960,1030
351980,3846
352000,3270
352020,1606
352040,1740
352060,1828
352080,1551
352100,1670
352120,1639
352140,1574
352160,1670
352180,1030
352200,3846
352220,1542
352240,1542
352260,1548
352280,3236
352300,1551
352320,1542
352340,1542
352360,1542
352380,1542
352400,417
352420,1644
352440,3180
352460,3238
352480,1830
352500,1860
352520,1551
352540,1542
352560,3276
352580,3276
352600,1542
352620,1030
352640,3846
352660,1574
352680,1542
352700,1542
352720,1540
352740,1551
352760,1644
352780,1548
352800,1542
352820,1606
352840,1030
352860,3846
352880,1542
352900,1638
352920,1612
352940,1540
352960,1551
352980,1644
353000,3175
353020,3180
353040,1542
353060,1030
353080,3846
353100,1542
353120,1542
353140,3143
353160,1540
353180,1551
353200,1670
353220,1639
353240,1542
353260,1542
353280,1030
353300,3846
353320,1542
353340,1548
353360,1580
353380,1793
353400,326
353420,3276
353440,3212
353460,1644
353480,1543
353500,1030
353520,3846
353540,1606
353560,1542
353580,1542
353600,1540
353620,1551
353640,1542
353660,1548
353680,1836
353700,3239
353720,1030
353740,3846
353760,1542
353780,1804
353800,1580
353820,1796
353840,1551
353860,1542
353880,1542
353900,1580
353920,1575
353940,1030
353960,3846
353980,1542
354000,1542
354020,1542
354040,1540
354060,1551
354080,1542
354100,1542
354120,1542
354140,1542
354160,1030
354180,3846
354200,1542
354220,1542
354240,1542
354260,1540
354280,1551
354300,1542
354320,1542
354340,1542
354360,1542
354380,417
354400,1644
354420,3180
354440,3238
354460,3206
354480,1860
354500,1551
354520,1542
354540,1542
354560,1542
354580,1542
354600,1030
354620,3846
354640,1542
354660,1542
354680,1542
354700,1540
354720,1551
354740,1542
354760,1542
354780,1542
354800,1542
354820,1030
354840,3846
354860,1542
354880,1542
354900,1542
354920,1540
354940,1551
354960,1542
354980,1542
355000,1542
355020,1542
355040,1030
355060,3846
355080,1542
355100,1542
355120,1542
355140,1540
355160,1551
355180,1542
355200,1542
355220,1542
355240,1542
355260,1030
355280,3846
355300,1542
355320,1542
355340,1542
355360,1537
355380,326
355400,3276
355420,3212
355440,1644
355460,1543
355480,1030
355500,3846
355520,1542
355540,1542
355560,1542
355580,1540
355600,1551
355620,1542
355640,1542
355660,1542
355680,1542
355700,1030
355720,3846
355740,1542
355760,1542
355780,1542
355800,1540
355820,1551
355840,1542
355860,1542
355880,1542
355900,1542
355920,1030
355940,3846
355960,1542
355980,1542
356000,1542
356020,1540
356040,1551
356060,1542
356080,1542
356100,1542
356120,1542
356140,1030
356160,3846
356180,1542
356200,1542
356220,1542
356240,1540
356260,1551
356280,1542
356300,1542
356320,1542
356340,1542
356360,417
356380,1644
356400,3180
356420,3238
356440,1574
356460,1860
356480,1551
356500,1542
356520,1542
356540,1542
356560,1542
356580,1030
356600,3846
356620,1542
356640,1542
356660,1542
356680,1540
356700,1551
356720,1542
356740,1542
356760,1542
356780,1606
356800,1030
356820,3846
356840,1542
356860,1670
356880,1612
356900,1796
356920,1551
356940,1542
356960,1542
356980,1676
357000,1766
357020,1030
357040,3846
357060,1542
357080,1702
357100,1542
357120,1540
357140,1551
357160,1542
357180,1548
357200,1836
357220,1574
357240,1030
357260,3846
357280,1542
357300,3276
357320,1766
357340,1537
357360,326
357380,3276
357400,3212
357420,1670
357440,1543
357460,1030
357480,3846
357500,1542
357520,1542
357540,1542
357560,1540
357580,1551
357600,1542
357620,1542
357640,1542
357660,1542
357680,1030
357700,3846
357720,1542
357740,1542
357760,1542
357780,1540
357800,1551
357820,1542
357840,1542
357860,1542
357880,1542
357900,1030
357920,3846
357940,1542
357960,1542
357980,1542
358000,1540
358020,1551
358040,1542
358060,1542
358080,1542
358100,1542
358120,1030
358140,3846
358160,1542
358180,1542
358200,1542
358220,1540
358240,1551
358260,1542
358280,1542
358300,1542
358320,1542
358340,417
358360,1644
358380,3180
358400,3238
358420,1702
358440,1860
358460,1551
358480,1542
358500,1542
358520,1542
358540,1542
358560,1030
358580,3846
358600,1542
358620,1542
358640,1542
358660,1540
358680,1551
358700,1542
358720,1548
358740,3142
358760,1734
358780,1030
358800,3846
358820,1734
358840,1798
358860,1772
358880,1636
358900,1551
358920,1607
358940,1767
358960,1702
358980,1580
359000,1030
359020,3852
359040,1574
359060,3110
359080,1766
359100,3204
359120,1551
359140,3142
359160,1772
359180,1772
359200,1606
359220,1030
359240,3846
359260,1612
359280,1638
359300,3207
359320,1697
359340,326
359360,3276
359380,3212
359400,1670
359420,1543
359440,1030
359460,3847
359480,3270
359500,1830
359520,3110
359540,3204
359560,1551
359580,1798
359600,1575
359620,1766
359640,1574
359660,1030
359680,3847
359700,1708
359720,3238
359740,1708
359760,1828
359780,1551
359800,1542
359820,1542
359840,1542
359860,1542
359880,1030
359900,3846
359920,1542
359940,1542
359960,1542
359980,1540
360000,1551
360020,1542
360040,1542
360060,1542
360080,1708
360100,1030
360120,3846
360140,1542
360160,1542
360180,1542
360200,1540
360220,1551
360240,1644
360260,3180
360280,1542
360300,1542
360320,417
360340,1644
360360,3180
360380,3238
360400,1830
360420,1860
360440,1551
360460,1542
360480,1542
360500,1542
360520,1542
360540,1030
360560,3846
360580,1542
360600,1542
360620,1542
360640,3172
360660,1551
360680,1542
360700,1542
360720,1671
360740,3238
360760,1030
360780,3846
360800,1542
360820,3180
360840,1767
360860,1732
360880,1551
360900,1638
360920,3148
360940,1830
360960,3110
360980,1030
361000,3846
361020,3212
361040,3207
361060,1798
361080,3236
361100,1551
361120,1542
361140,1542
361160,1542
361180,1542
361200,1030
361220,3846
361240,1542
361260,1542
361280,1542
361300,1537
361320,326
361340,3276
361360,3212
361380,1676
361400,1543
361420,1030
361440,3846
361460,1542
361480,1548
361500,1542
361520,1540
361540,1551
361560,1542
361580,1542
361600,1606
361620,1542
361640,1030
361660,3846
361680,1542
361700,1542
361720,1542
361740,1540
361760,1551
361780,1542
361800,1542
361820,1542
361840,1542
361860,1030
361880,3846
361900,1542
361920,1542
361940,1542
361960,1540
361980,1551
362000,1542
362020,1542
362040,1542
362060,1542
362080,1030
362100,3846
362120,1542
362140,1574
362160,1542
362180,1540
362200,1551
362220,1542
362240,1574
362260,1542
362280,1542
362300,417
362320,1644
362340,3180
362360,3238
362380,3206
362400,1860
362420,1551
362440,1542
362460,1574
362480,1542
362500,1542
362520,1030
362540,3846
362560,1542
362580,1670
362600,1542
362620,1540
362640,1551
362660,1542
362680,1542
362700,1542
362720,1542
362740,1030
362760,3846
362780,1542
362800,1542
362820,1542
362840,1540
362860,1551
362880,1542
362900,1542
362920,1542
362940,1542
362960,1030
362980,3846
363000,1542
363020,1542
363040,1542
363060,1540
363080,1551
363100,1542
363120,1542
363140,1542
363160,1542
363180,1030
363200,3846
363220,1542
363240,1542
363260,1542
363280,1537
363300,326
363320,3276
363340,3212
363360,1676
363380,1543
363400,1030
363420,3846
363440,1542
363460,1542
363480,1542
363500,1540
363520,1551
363540,1542
363560,1542
363580,1542
363600,1542
363620,1030
363640,3846
363660,1542
363680,1542
363700,1542
363720,1540
363740,1551
363760,1542
363780,1542
363800,1542
363820,1542
363840,1030
363860,3846
363880,1542
363900,1542
363920,1542
363940,1540
363960,1551
363980,1542
364000,1542
364020,1542
364040,1542
364060,1030
364080,3846
364100,1542
364120,1542
364140,1542
364160,1540
364180,1551
364200,1542
364220,1542
364240,1542
364260,1542
364280,417
364300,1644
364320,3180
364340,3238
364360,1574
364380,1860
364400,1551
364420,1542
364440,1542
364460,1542
364480,1542
364500,1030
364520,3846
364540,1542
364560,1542
364580,1542
364600,1540
364620,1551
364640,1542
364660,1542
364680,1542
364700,1542
364720,1030
364740,3846
364760,1542
364780,1542
364800,1542
364820,1540
364840,1551
364860,1542
364880,1542
364900,1542
364920,1542
364940,1030
364960,3846
364980,1542
365000,1542
365020,1542
365040,1540
365060,1551
365080,1542
365100,1542
365120,1542
365140,1542
365160,1030
365180,3846
365200,1542
365220,1542
365240,1542
365260,1537
365280,326
365300,3276
365320,3212
365340,1702
365360,1543
365380,1030
365400,3846
365420,1542
365440,1542
365460,1542
365480,1540
365500,1551
365520,1542
365540,1542
365560,1542
365580,1542
365600,1030
365620,3846
365640,1542
365660,1542
365680,1542
365700,1540
365720,1551
365740,1542
365760,1542
365780,1542
365800,1542
365820,1030
365840,3846
365860,1542
365880,1542
365900,1542
365920,1540
365940,1551
365960,1542
365980,1542
366000,1542
366020,1542
366040,1030
366060,3846
366080,1542
366100,1542
366120,1542
366140,1604
366160,1551
366180,1542
366200,1542
366220,1542
366240,1542
366260,417
366280,1644
366300,3180
366320,3238
366340,1702
366360,1860
366380,1551
366400,1734
366420,1548
366440,1702
366460,1542
366480,1030
366500,3846
366520,1542
366540,3174
366560,1606
366580,1540
366600,1551
366620,1542
366640,1542
366660,1542
366680,1798
366700,1030
366720,3846
366740,1542
366760,1676
366780,1607
366800,1732
366820,1551
366840,1830
366860,1580
366880,1542
366900,3206
366920,1030
366940,3852
366960,3180
366980,3206
367000,3244
367020,3140
367040,1551
367060,1644
367080,3180
367100,3238
367120,1735
367140,1030
367160,3846
367180,1542
367200,1542
367220,1542
367240,1537
367260,326
367280,3276
367300,3212
367320,1702
367340,1543
367360,1030
367380,3852
367400,3276
367420,3276
367440,3276
367460,3268
367480,1551
367500,1542
367520,1542
367540,1542
367560,1542
367580,1030
367600,3846
367620,1542
367640,1574
367660,1542
367680,1540
367700,1551
367720,1612
367740,1542
367760,1542
367780,3239
367800,1030
367820,3846
367840,1542
367860,3180
367880,1766
367900,1540
367920,1551
367940,1670
367960,1644
367980,3238
368000,1574
368020,1030
368040,3846
368060,1542
368080,1542
368100,3276
368120,1540
368140,1551
368160,1542
368180,1542
368200,1542
368220,3244
368240,417
368260,1644
368280,3180
368300,3238
368320,1830
368340,1860
368360,1551
368380,1542
368400,1542
368420,1542
368440,1542
368460,1030
368480,3846
368500,1548
368520,3276
368540,3270
368560,1540
368580,1551
368600,1542
368620,1542
368640,1542
368660,1542
368680,1030
368700,3846
368720,3174
368740,1542
368760,1804
368780,1540
368800,1551
368820,1766
368840,1638
368860,1799
368880,1708
368900,1030
368920,3846
368940,3116
368960,1542
368980,1638
369000,1700
369020,1551
369040,1607
369060,1830
369080,3244
369100,3110
369120,1030
369140,3846
369160,1644
369180,1644
369200,3180
369220,1793
369240,326
369260,3276
369280,3212
369300,1708
369320,1543
369340,1030
369360,3852
369380,1574
369400,1548
369420,1639
369440,1732
369460,1551
369480,1543
369500,3212
369520,3212
369540,1676
369560,1030
369580,3852
369600,1798
369620,3148
369640,1548
