timestamp,light_intensity
321040,3276
321060,3276
321080,1030
321100,3846
321120,1542
321140,1542
321160,1542
321180,1540
321200,1551
321220,1542
321240,1542
321260,1542
321280,1542
321300,1030
321320,3846
321340,3270
321360,1606
321380,1644
321400,1828
321420,1551
321440,1670
321460,1644
321480,3174
321500,1574
321520,1030
321540,3846
321560,1542
321580,3180
321600,1766
321620,1540
321640,1551
321660,1542
321680,1542
321700,1612
321720,3110
321740,1030
321760,3846
321780,1542
321800,1542
321820,1548
321840,3233
321860,326
321880,3276
321900,3212
321920,1703
321940,1543
321960,1030
321980,3846
322000,1542
322020,1542
322040,1542
322060,1700
322080,1551
322100,1542
322120,3276
322140,3276
322160,1542
322180,1030
322200,3846
322220,1574
322240,1542
322260,1542
322280,1540
322300,1551
322320,1644
322340,1542
322360,1671
322380,3238
322400,1030
322420,3846
322440,1702
322460,1639
322480,1798
322500,3236
322520,1551
322540,1772
322560,3206
322580,1542
322600,1574
322620,1030
322640,3846
322660,1831
322680,1708
322700,3148
322720,1636
322740,1551
322760,1542
322780,3270
322800,3276
322820,3111
322840,417
322860,1644
322880,3180
322900,3238
322920,3142
322940,1860
322960,1551
322980,3142
323000,1702
323020,3206
323040,1830
323060,1030
323080,3846
323100,1836
323120,3276
323140,3110
323160,3204
323180,1551
323200,3239
323220,1548
323240,3174
323260,3244
323280,1030
323300,3852
323320,1644
323340,1734
323360,1676
323380,1796
323400,1551
323420,1612
323440,3270
323460,1644
323480,1702
323500,1030
323520,3846
323540,1542
323560,1542
323580,1542
323600,1540
323620,1551
323640,1542
323660,1542
323680,1542
323700,1542
323720,1030
323740,3846
323760,1542
323780,1542
323800,1542
323820,1537
323840,326
323860,3276
323880,3212
323900,1708
323920,1543
323940,1030
323960,3846
323980,1542
324000,1542
324020,1542
324040,1540
324060,1551
324080,1542
324100,1542
324120,1542
324140,1542
324160,1030
324180,3846
324200,1542
324220,1542
324240,1542
324260,1540
324280,1551
324300,1542
324320,1542
324340,1542
324360,1542
324380,1030
324400,3846
324420,1542
324440,1542
324460,1542
324480,1540
324500,1551
324520,1644
324540,3180
324560,3238
324580,1542
324600,1030
324620,3846
324640,1542
324660,1542
324680,1574
324700,1572
324720,1551
324740,1542
324760,1542
324780,1542
324800,1542
324820,417
324840,1644
324860,3180
324880,3238
324900,3270
324920,1860
324940,1551
324960,1772
324980,3206
325000,1542
325020,1574
325040,1030
325060,3846
325080,1831
325100,1708
325120,3148
325140,1636
325160,1551
325180,1542
325200,3270
325220,3276
325240,3111
325260,1030
325280,3852
325300,1574
325320,1548
325340,1639
325360,1732
325380,1551
325400,1543
325420,3212
325440,3212
325460,1676
325480,1030
325500,3852
325520,1798
325540,3148
325560,1548
325580,3140
325600,1551
325620,3206
325640,3270
325660,1766
325680,3175
325700,1030
325720,3846
325740,3180
325760,1670
325780,3270
325800,1665
325820,321
325840,321
325860,321
325880,328
325900,2440
325920,1036
325940,3373
325960,3236
325980,2665
326000,2086
326020,1702
326040,1860
326060,1703
326080,1548
326100,1612
326120,1548
326140,1548
326160,1799
326180,1831
326200,3148
326220,417
326240,417
326260,2212
326280,1286
326300,1638
326320,1316
326340,3246
326360,3595
326380,3181
326400,3660
326420,3052
326440,3757
326460,3595
326480,3277
326500,3118
326520,3335
326540,1032
326560,3566
326580,3236
326600,3214
326620,3502
326640,1036
326660,3468
326680,3693
326700,1036
326720,3565
326740,3277
326760,3300
326780,3374
326800,1036
326820,3566
326840,3662
326860,3598
326880,3244
326900,1060
326920,2154
326940,2151
326960,1551
326980,1772
327000,3206
327020,3174
327040,1740
327060,1037
327080,3534
327100,3724
327120,3116
327140,1037
327160,3268
327180,1551
327200,1537
327220,328
327240,1029
327260,1702
327280,1797
327300,1036
327320,3694
327340,3052
327360,3566
327380,3243
327400,3214
327420,3502
327440,3052
327460,3468
327480,1860
327500,2221
327520,3268
327540,3822
327560,3374
327580,3236
327600,3373
327620,3374
327640,1036
327660,3117
327680,3468
327700,3204
327720,417
327740,2212
327760,1286
327780,1670
327800,1316
327820,3246
327840,3595
327860,3181
327880,3660
327900,3052
327920,3757
327940,3595
327960,3181
327980,3501
328000,3565
328020,1860
328040,2157
328060,3660
328080,1036
328100,3757
328120,3588
328140,3822
328160,3374
328180,3236
328200,3276
328220,3373
328240,3244
328260,1038
328280,3374
328300,3332
328320,3246
328340,3661
328360,3655
328380,1446
328400,417
328420,2636
328440,3149
328460,3566
328480,3373
328500,3301
328520,1477
328540,417
328560,2218
328580,2565
328600,2633
328620,2471
328640,3246
328660,3590
328680,1612
328700,1637
328720,3118
328740,3366
328760,1446
328780,1542
328800,1574
328820,1606
328840,1761
328860,328
328880,3757
328900,3468
328920,1864
328940,3244
328960,1028
328980,1764
329000,1606
329020,1606
329040,417
329060,3662
329080,3719
329100,1551
329120,1636
329140,1290
329160,2696
329180,3050
329200,2795
329220,2667
329240,2667
329260,2634
329280,2693
329300,1420
329320,3565
329340,3719
329360,1551
329380,1796
329400,1290
329420,2569
329440,3048
329460,2090
329480,2699
329500,2249
329520,2090
329540,2315
329560,2121
329580,2538
329600,1313
329620,330
329640,3118
329660,3244
329680,1034
329700,2151
329720,1551
329740,1670
329760,1542
329780,1804
329800,1798
329820,417
329840,2666
329860,2346
329880,2567
329900,1551
329920,3244
329940,417
329960,3501
329980,3212
330000,1864
330020,2345
330040,1412
330060,3181
330080,3564
330100,3428
330120,3213
330140,3783
330160,1569
330180,333
330200,3564
330220,3207
330240,1551
330260,1644
330280,3180
330300,1703
330320,1606
330340,1421
330360,3245
330380,1862
330400,3846
330420,1542
330440,1793
330460,333
330480,3564
330500,3207
330520,1551
330540,1670
330560,1644
330580,3174
330600,1574
330620,1421
330640,3245
330660,1862
330680,3847
330700,3111
330720,417
330740,3469
330760,3116
330780,1862
330800,3846
330820,1542
330840,3180
330860,1766
330880,1541
330900,3468
330920,3527
330940,1551
330960,1612
330980,3110
331000,417
331020,3245
331040,3726
331060,3876
331080,1551
331100,1670
331120,1644
331140,3174
331160,1574
331180,417
331200,2212
331220,1286
331240,1766
331260,1316
331280,2088
331300,2151
331320,1032
331340,2537
331360,2249
331380,2344
331400,2692
331420,1036
331440,3661
331460,3788
331480,3659
331500,3532
331520,1037
331540,3684
331560,3533
331580,3716
331600,3117
331620,3469
331640,3820
331660,3204
331680,3725
331700,1036
331720,3236
331740,3758
331760,3244
331780,1038
331800,3374
331820,3332
331840,3725
331860,3236
331880,3468
331900,3308
331920,3183
331940,1036
331960,3661
331980,3788
332000,3649
332020,321
332040,332
332060,3149
332080,3662
332100,1285
332120,1038
332140,3118
332160,1036
332180,3117
332200,3468
332220,3204
332240,3118
332260,1034
332280,2148
332300,1551
332320,1670
332340,1542
332360,1644
332380,3116
332400,1037
332420,3524
332440,3181
332460,3660
332480,1030
332500,417
332520,2157
332540,3660
332560,1028
332580,1540
332600,3660
332620,3309
332640,3694
332660,3246
332680,1036
332700,3757
332720,3591
332740,417
332760,2472
332780,2568
332800,1028
332820,1028
332840,1860
332860,1551
332880,1670
332900,1639
332920,1574
332940,1612
332960,1028
332980,2632
333000,1028
333020,1028
333040,1028
333060,1860
333080,1551
333100,1670
333120,1639
333140,1734
333160,3110
333180,1028
333200,2666
333220,1028
333240,1028
333260,1028
333280,1860
333300,1551
333320,1644
333340,3180
333360,3238
333380,1574
333400,1028
333420,2282
333440,1028
333460,1028
333480,1028
333500,1860
333520,1551
333540,1644
333560,3175
333580,3206
333600,1542
333620,1028
333640,417
333660,2698
333680,1028
333700,1028
333720,1028
333740,1860
333760,1551
333780,1542
333800,1542
333820,1542
333840,1542
333860,1028
333880,2694
333900,1028
333920,1028
333940,1028
333960,1860
333980,1551
334000,1638
334020,1638
334040,1638
334060,1638
334080,1028
334100,2694
334120,1028
334140,1028
334160,1028
334180,1860
334200,1551
334220,1766
334240,1766
334260,1766
334280,1740
334300,1028
334320,2694
334340,1028
334360,1028
334380,1028
334400,1860
334420,1551
334440,1638
334460,1638
334480,1638
334500,1638
334520,1028
334540,417
334560,2662
334580,1512
334600,2564
334620,1028
334640,1860
334660,1551
334680,1644
334700,3180
334720,3238
334740,1644
334760,1028
334780,2662
334800,1028
334820,1028
334840,1028
334860,1860
334880,1551
334900,1644
334920,3180
334940,3238
334960,1644
334980,1028
335000,2086
335020,1028
335040,1028
335060,1028
335080,1860
335100,1551
335120,1644
335140,3180
335160,3238
335180,1671
335200,1028
335220,2086
335240,1028
335260,1028
335280,1028
335300,1860
335320,1551
335340,1644
335360,3180
335380,3238
335400,1612
335420,1028
335440,417
335460,2086
335480,1028
335500,1028
335520,1028
335540,1860
335560,1551
335580,1542
335600,1542
335620,1542
335640,1542
335660,1028
335680,2086
335700,1028
335720,1028
335740,1028
335760,1860
335780,1551
335800,1644
335820,3180
335840,3238
335860,1766
335880,1028
335900,2086
335920,1028
335940,1028
335960,1028
335980,1860
336000,1551
336020,1542
336040,1542
336060,1542
336080,1542
336100,1028
336120,2086
336140,1028
336160,1028
336180,1028
336200,1860
336220,1551
336240,1644
336260,3175
336280,1798
336300,1542
336320,1028
336340,417
336360,2086
336380,1028
336400,1028
336420,1028
336440,1860
336460,1551
336480,1772
336500,1767
336520,1767
336540,1766
336560,1028
336580,2086
336600,1028
336620,1028
336640,1028
336660,1860
336680,1551
336700,1766
336720,1766
336740,1766
336760,1766
336780,1028
336800,2662
336820,1028
336840,1028
336860,1028
336880,1860
336900,1551
336920,1644
336940,1548
336960,1542
336980,1542
337000,1028
337020,2662
337040,1028
337060,1028
337080,1028
337100,1860
337120,1551
337140,1644
337160,3175
337180,1772
337200,1574
337220,1028
337240,417
337260,2662
337280,1028
337300,1028
337320,1028
337340,1860
337360,1551
337380,1542
337400,1542
337420,1638
337440,3142
337460,1028
337480,2662
337500,1028
337520,1028
337540,1028
337560,1860
337580,1551
337600,1644
337620,1548
337640,1542
337660,1542
337680,1028
337700,2662
337720,1028
337740,1028
337760,1028
337780,1860
337800,1551
337820,3276
337840,3276
337860,1542
337880,1542
337900,1028
337920,2662
337940,1028
337960,1028
337980,1028
338000,1860
338020,1551
338040,1670
338060,1639
338080,1574
338100,1670
338120,1028
338140,417
338160,2663
338180,1028
338200,1028
338220,1028
338240,1860
338260,1551
338280,1542
338300,1542
338320,1542
338340,1606
338360,1028
338380,2663
338400,1028
338420,1028
338440,1028
338460,1860
338480,1551
338500,1542
338520,1542
338540,1542
338560,1606
338580,1028
338600,2662
338620,1540
338640,1028
338660,1028
338680,1860
338700,1551
338720,1542
338740,1542
338760,1542
338780,1542
338800,1028
338820,2662
338840,1572
338860,1028
338880,1028
338900,1860
338920,1551
338940,1644
338960,3180
338980,3238
339000,3175
339020,1028
339040,417
339060,2694
339080,1028
339100,1028
339120,1028
339140,1860
339160,1551
339180,1740
339200,1740
339220,1740
339240,1740
339260,1028
339280,2694
339300,1028
339320,1028
339340,1028
339360,1860
339380,1551
339400,1740
339420,1735
339440,1735
339460,1734
339480,1028
339500,2694
339520,1028
339540,1028
339560,1028
339580,1860
339600,1551
339620,1734
339640,1734
339660,1734
339680,1734
339700,1028
339720,2694
339740,1028
339760,1028
339780,1028
339800,1860
339820,1551
339840,1734
339860,1734
339880,1639
339900,1639
339920,1028
339940,417
339960,2474
339980,2696
340000,2698
340020,2660
340040,1860
340060,1551
340080,1542
340100,1542
340120,1575
340140,1542
340160,1028
340180,2474
340200,2760
340220,2148
340240,1028
340260,1860
340280,1551
340300,1670
340320,1639
340340,1542
340360,1542
340380,1028
340400,2472
340420,2090
340440,2664
340460,1028
340480,1860
340500,1551
340520,1542
340540,1542
340560,1542
340580,1542
340600,1028
340620,2474
340640,2760
340660,2436
340680,1028
340700,1860
340720,1551
340740,1542
340760,1542
340780,1542
340800,1542
340820,1028
340840,417
340860,2473
340880,2090
340900,2697
340920,2180
340940,1860
340960,1551
340980,1542
341000,1542
341020,1542
341040,1542
341060,1028
341080,417
341100,417
341120,2670
341140,3116
341160,3428
341180,3500
341200,3501
341220,3663
341240,1857
341260,326
341280,3276
341300,3212
341320,1606
341340,1543
341360,1030
341380,3846
341400,1542
341420,1542
341440,1542
341460,1732
341480,1551
341500,1542
341520,1542
341540,1542
341560,1606
341580,1030
341600,3846
341620,3276
341640,3212
341660,1606
341680,3172
341700,1551
341720,1670
341740,1639
341760,3142
341780,3276
341800,1030
341820,3852
341840,3276
341860,3270
341880,1542
341900,1540
341920,1551
341940,1644
341960,1548
341980,1542
342000,1542
342020,1030
342040,3846
342060,1542
342080,1638
342100,1542
342120,1540
342140,1551
342160,1644
342180,3175
342200,3238
342220,3148
342240,417
342260,1644
342280,3180
342300,3238
342320,1638
342340,1860
342360,1551
342380,1644
342400,3180
342420,3238
342440,1644
342460,1030
342480,3846
342500,3276
342520,1804
342540,1612
342560,1796
342580,1551
342600,1644
342620,3180
342640,3238
342660,1607
342680,1030
342700,3846
342720,1574
342740,1542
342760,1606
342780,1668
342800,1551
342820,1734
342840,1734
342860,1734
342880,1638
342900,1030
342920,3846
342940,3174
342960,3142
342980,1542
343000,1540
343020,1551
343040,1766
343060,1740
343080,1734
343100,1734
343120,1030
343140,3846
343160,1542
343180,1830
343200,1798
343220,1665
343240,326
343260,3276
343280,3212
343300,1606
343320,1543
343340,1030
343360,3846
343380,1542
343400,1638
343420,1574
343440,1764
343460,1551
343480,1740
343500,1740
343520,1734
343540,1734
343560,1030
343580,3846
343600,1574
343620,1542
343640,1670
343660,1700
343680,1551
343700,1670
343720,1702
343740,1606
343760,1766
343780,1030
343800,3846
343820,1670
343840,1798
343860,1542
343880,1540
343900,1551
343920,1638
343940,1638
343960,1638
343980,1638
344000,1030
344020,3846
344040,1542
344060,1606
344080,1574
344100,1700
344120,1551
344140,1734
344160,1606
344180,1740
344200,1740
344220,417
344240,1644
344260,3180
344280,3238
344300,1766
344320,1860
344340,1551
344360,1606
344380,1734
344400,1766
344420,1740
344440,1030
344460,3846
344480,1542
344500,1542
344520,1542
344540,1540
344560,1551
344580,1644
344600,1548
344620,1542
344640,1542
344660,1030
344680,3852
344700,3180
344720,3212
344740,1670
344760,1604
344780,1551
344800,1734
344820,1548
344840,1606
344860,1830
344880,1030
344900,3846
344920,3174
344940,3207
344960,1766
344980,3172
345000,1551
345020,1644
345040,1548
345060,1830
345080,1767
345100,1030
345120,3846
345140,1606
345160,1574
345180,3244
345200,3233
345220,326
345240,3276
345260,3212
345280,1607
345300,1543
345320,1030
345340,3846
345360,3174
345380,3142
345400,1542
345420,1540
345440,1551
345460,1644
345480,1548
345500,1830
345520,1644
345540,1030
345560,3846
345580,3174
345600,3207
345620,1766
345640,3172
345660,1551
345680,1670
345700,1542
345720,1798
345740,1804
345760,1030
345780,3846
345800,1542
345820,3244
345840,1766
345860,1540
345880,1551
345900,1542
345920,1574
345940,1542
345960,1542
345980,1030
346000,3846
346020,1542
346040,1542
346060,1542
346080,1540
346100,1551
346120,1670
346140,1542
346160,3110
346180,3206
346200,417
346220,1644
346240,3180
346260,3238
346280,3142
346300,1860
346320,1551
346340,1542
346360,1542
346380,1542
346400,1542
346420,1030
346440,3846
346460,1542
346480,1542
346500,1580
346520,1540
346540,1551
346560,1542
346580,1542
346600,1542
346620,1542
346640,1030
346660,3846
346680,1606
346700,1580
346720,3276
346740,1732
346760,1551
346780,1670
346800,1542
346820,1542
346840,1542
346860,1030
346880,3846
346900,3174
346920,3142
346940,1542
346960,1540
346980,1551
347000,1542
347020,1542
347040,1638
347060,3142
347080,1030
347100,3846
347120,3276
347140,3212
347160,1670
347180,1537
347200,326
347220,3276
347240,3212
347260,1612
347280,1543
347300,1030
347320,3846
347340,1542
347360,1542
347380,1542
347400,3236
347420,1551
347440,1542
347460,1542
347480,1542
347500,1542
347520,1030
347540,3846
347560,1542
347580,1542
347600,1542
347620,1540
347640,1551
347660,1670
347680,1639
347700,1574
347720,1676
347740,1030
347760,3846
347780,1830
347800,3148
347820,1798
347840,3204
347860,1551
347880,1644
347900,3270
347920,3174
347940,1676
347960,1030
347980,3846
348000,1542
348020,1542
348040,1542
348060,1540
348080,1551
348100,1542
348120,1734
348140,1708
348160,1542
348180,417
348200,1644
348220,3180
348240,3238
348260,3270
348280,1860
348300,1551
348320,1542
348340,3180
348360,3238
348380,1772
348400,1030
348420,3846
348440,3174
348460,3142
348480,1574
348500,1572
348520,1551
348540,1542
348560,1542
348580,1542
348600,1542
348620,1030
348640,3846
348660,3276
348680,3276
348700,3276
348720,3268
348740,1551
348760,1670
348780,1542
348800,1542
348820,1542
348840,1030
348860,3846
348880,3174
348900,3238
348920,1612
348940,3268
348960,1551
348980,1670
349000,1548
349020,1836
349040,1542
349060,1030
349080,3846
349100,1542
349120,3180
349140,3110
349160,1537
349180,326
349200,3276
349220,3212
349240,1638
349260,1543
349280,1030
349300,3846
349320,1612
349340,1638
349360,3207
349380,1700
349400,1551
349420,1836
349440,1607
349460,1708
349480,1580
349500,1030
349520,3847
349540,1766
349560,1830
349580,1766
349600,1668
349620,1551
349640,1542
349660,1548
349680,1836
349700,3239
349720,1030
349740,3847
349760,3206
349780,1772
349800,1574
349820,1796
349840,1551
349860,1734
349880,3238
349900,1676
349920,1548
349940,1030
349960,3846
349980,3276
350000,3212
350020,1638
350040,1540
350060,1551
350080,1542
350100,1548
350120,1542
350140,1542
350160,417
350180,1644
350200,3180
350220,3238
350240,1638
350260,1860
350280,1551
350300,1542
350320,1542
350340,1542
350360,1542
350380,1030
350400,3846
350420,1542
350440,1542
350460,1542
350480,1540
350500,1551
350520,1542
350540,1542
350560,1542
350580,1542
350600,1030
350620,3846
350640,1542
350660,1542
350680,1542
350700,1540
350720,1551
350740,1542
350760,1542
350780,1542
350800,1542
350820,1030
350840,3846
350860,1542
350880,1542
350900,1542
350920,1540
350940,1551
350960,1542
350980,1542
351000,1542
351020,1542
351040,1030
351060,3846
351080,3276
351100,3212
351120,1542
351140,1537
351160,326
351180,3276
351200,3212
351220,1638
351240,1543
351260,1030
351280,3846
351300,1542
351320,1542
351340,1804
351360,1540
351380,1551
351400,1644
351420,3270
351440,3174
351460,1676
351480,1030
351500,3846
351520,1542
351540,1548
351560,3276
351580,3268
351600,1551
351620,3276
351640,3276
351660,3276
351680,3276
351700,1030
351720,3846
351740,1542
351760,1542
351780,1542
351800,1540
351820,1551
351840,1644
351860,3180
351880,3238
351900,3142
351920,1030
351940,3846
351960,1542
351980,1542
352000,1542
352020,1540
352040,1551
352060,1670
352080,1644
352100,3276
352120,1606
352140,417
352160,1644
352180,3180
352200,3238
352220,1766
352240,1860
352260,1551
352280,1766
352300,3174
352320,1542
352340,3180
352360,1030
352380,3846
352400,1542
352420,1574
352440,1542
352460,1540
352480,1551
352500,1542
352520,1574
352540,1542
352560,1542
352580,1030
352600,3846
352620,1542
352640,1574
352660,1542
352680,1540
352700,1551
352720,1612
352740,1542
352760,1542
352780,3239
352800,1030
352820,3846
352840,1542
352860,1798
352880,1670
352900,1540
352920,1551
352940,1542
352960,1542
352980,1542
353000,3244
353020,1030
353040,3846
353060,1542
353080,1542
353100,1542
353120,1697
353140,326
353160,3276
353180,3212
353200,1639
353220,1543
353240,1030
353260,3846
353280,1548
353300,3276
353320,3270
353340,1540
353360,1551
353380,1542
353400,1542
353420,1542
353440,1542
353460,1030
353480,3846
353500,3174
353520,3142
353540,1542
353560,1540
353580,1551
353600,1542
353620,1542
353640,1638
353660,3142
353680,1030
353700,3846
353720,3276
353740,1804
353760,3238
353780,1540
353800,1551
353820,1542
353840,1542
353860,1580
353880,1830
353900,1030
353920,3846
353940,1542
353960,1798
353980,1542
354000,1540
354020,1551
354040,1542
354060,1542
354080,3142
354100,3111
354120,417
354140,1644
354160,3180
354180,3238
354200,3142
354220,1860
354240,1551
354260,1670
354280,1542
354300,1542
354320,1606
354340,1030
354360,3846
354380,1542
354400,3111
354420,3148
354440,1796
354460,1551
354480,1670
354500,1639
354520,3142
354540,3111
354560,1030
354580,3846
354600,1542
354620,1542
354640,3142
354660,1796
354680,1551
354700,1702
354720,1542
354740,1542
354760,1574
354780,1030
354800,3846
354820,1542
354840,1542
354860,1542
354880,1668
354900,1551
354920,1542
354940,1542
354960,1542
354980,1542
355000,1030
355020,3846
355040,1542
355060,1542
355080,1542
355100,1537
355120,326
355140,3276
355160,3212
355180,1644
355200,1543
355220,1030
355240,3846
355260,1542
355280,1542
355300,1542
355320,1540
355340,1551
355360,1542
355380,1542
355400,1542
355420,1542
355440,1030
355460,3846
355480,1542
355500,1542
355520,1542
355540,1540
355560,1551
355580,1542
355600,1542
355620,1542
355640,1542
355660,1030
355680,3846
355700,1542
355720,1542
355740,1542
355760,1540
355780,1551
355800,1542
355820,1542
355840,1542
355860,1542
355880,1030
355900,3846
355920,1542
355940,1542
355960,1542
355980,1540
356000,1551
356020,1542
356040,1542
356060,1542
356080,1542
356100,417
356120,1644
356140,3180
356160,3238
356180,3270
356200,1860
356220,1551
356240,1542
356260,1542
356280,1542
356300,1542
356320,1030
356340,3846
356360,1542
356380,1542
356400,1542
356420,1540
356440,1551
356460,1542
356480,1542
356500,1542
356520,1542
356540,1030
356560,3846
356580,1542
356600,1542
356620,1542
356640,1540
356660,1551
356680,1542
356700,1542
356720,1542
356740,1542
356760,1030
356780,3846
356800,1542
356820,1542
356840,1542
356860,1540
356880,1551
356900,1542
356920,1542
356940,1542
356960,1542
356980,1030
357000,3846
357020,1542
357040,1542
357060,1542
357080,1537
357100,326
357120,3276
357140,3212
357160,1670
357180,1543
357200,1030
357220,3846
357240,1542
357260,1542
357280,1542
357300,1540
357320,1551
357340,1542
357360,1542
357380,1542
357400,1542
357420,1030
357440,3846
357460,1542
357480,1574
357500,1542
357520,1540
357540,1551
357560,1542
357580,1542
357600,1638
357620,3207
357640,1030
357660,3846
357680,1542
357700,1670
357720,3238
357740,1540
357760,1551
357780,1542
357800,1542
357820,1542
357840,1606
357860,1030
357880,3846
357900,1542
357920,3271
357940,3174
357960,1540
357980,1551
358000,1542
358020,1548
358040,3142
358060,1638
358080,417
358100,1644
358120,3180
358140,3238
358160,1638
358180,1860
358200,1551
358220,1542
358240,1542
358260,1542
358280,1542
358300,1030
358320,3846
358340,1542
358360,1542
358380,1542
358400,1540
358420,1551
358440,1542
358460,1542
358480,1542
358500,1542
358520,1030
358540,3846
358560,1542
358580,1542
358600,1542
358620,1540
358640,1551
358660,1542
358680,1542
358700,1542
358720,1542
358740,1030
358760,3846
358780,1542
358800,1542
358820,1542
358840,1540
358860,1551
358880,1542
358900,1542
358920,1542
358940,1542
358960,1030
358980,3846
359000,1542
359020,1542
359040,1542
359060,1537
359080,326
359100,3276
359120,3212
359140,1670
359160,1543
359180,1030
359200,3846
359220,1542
359240,1542
359260,1542
359280,1540
359300,1551
359320,1542
359340,1542
359360,1542
359380,1542
359400,1030
359420,3846
359440,1542
359460,3244
359480,1766
359500,1540
359520,1551
359540,1734
359560,1607
359580,1574
359600,3110
359620,1030
359640,3846
359660,1798
359680,1830
359700,1766
359720,3204
359740,1551
359760,3270
359780,1676
359800,1670
359820,1772
359840,1030
359860,3852
359880,1574
359900,3270
359920,3270
359940,1764
359960,1551
359980,1670
360000,3238
360020,1612
360040,1798
360060,417
360080,1644
360100,3180
360120,3238
360140,1766
360160,1860
360180,1551
360200,1836
360220,1607
360240,1708
360260,1580
360280,1030
360300,3847
360320,1766
360340,1830
360360,1766
360380,1668
360400,1551
360420,1830
360440,3180
360460,1542
360480,3239
360500,1030
360520,3846
360540,1542
360560,1542
360580,1542
360600,1540
360620,1551
360640,1542
360660,1542
360680,1542
360700,1542
360720,1030
360740,3846
360760,1542
360780,1542
360800,1542
360820,3172
360840,1551
360860,1542
360880,1542
360900,1542
360920,1542
360940,1030
360960,3846
360980,3276
361000,3238
361020,1542
361040,1537
361060,326
361080,3276
361100,3212
361120,1671
361140,1543
361160,1030
361180,3846
361200,1542
361220,1542
361240,1542
361260,1540
361280,1551
361300,1542
361320,1542
361340,1542
361360,1708
361380,1030
361400,3846
361420,1542
361440,1542
361460,1804
361480,1540
361500,1551
361520,1670
361540,1644
361560,3174
361580,1830
361600,1030
361620,3846
361640,1708
361660,3111
361680,1612
361700,1540
361720,1551
361740,1612
361760,3116
361780,1799
361800,1708
361820,1030
361840,3846
361860,1542
361880,1542
361900,1542
361920,1540
361940,1551
361960,1542
361980,1542
362000,1542
362020,1542
362040,417
362060,1644
362080,3180
362100,3238
362120,3142
362140,1860
362160,1551
362180,1542
362200,1542
362220,3238
362240,1542
362260,1030
362280,3846
362300,1542
362320,1542
362340,1542
362360,1540
362380,1551
362400,1542
362420,1542
362440,1542
362460,1542
362480,1030
362500,3846
362520,1542
362540,1542
362560,1542
362580,1540
362600,1551
362620,1542
362640,1542
362660,1542
362680,1542
362700,1030
362720,3846
362740,1542
362760,1542
362780,1542
362800,1540
362820,1551
362840,1542
362860,1542
362880,1542
362900,1542
362920,1030
362940,3846
362960,1542
362980,1670
363000,1542
363020,1537
363040,326
363060,3276
363080,3212
363100,1676
363120,1543
363140,1030
363160,3846
363180,1542
363200,1702
363220,1542
363240,1540
363260,1551
363280,1542
363300,1574
363320,1542
363340,1542
363360,1030
363380,3846
363400,1542
363420,1542
363440,1542
363460,1540
363480,1551
363500,1542
363520,1542
363540,1542
363560,1542
363580,1030
363600,3846
363620,1542
363640,1542
363660,1542
363680,1540
363700,1551
363720,1542
363740,1542
363760,1542
363780,1542
363800,1030
363820,3846
363840,1542
363860,1542
363880,1542
363900,1540
363920,1551
363940,1542
363960,1542
363980,1542
364000,1542
364020,417
364040,1644
364060,3180
364080,3238
364100,3270
364120,1860
364140,1551
364160,1542
364180,1542
364200,1542
364220,1542
364240,1030
364260,3846
364280,1542
364300,1542
364320,1542
364340,1540
364360,1551
364380,1542
364400,1542
364420,1542
364440,1542
364460,1030
364480,3846
364500,1542
364520,1542
364540,1542
364560,1540
364580,1551
364600,1542
364620,1542
364640,1542
364660,1542
364680,1030
364700,3846
364720,1542
364740,1542
364760,1542
364780,1540
364800,1551
364820,1542
364840,1542
364860,1542
364880,1542
364900,1030
364920,3846
364940,1542
364960,1542
364980,1542
365000,1537
365020,326
365040,3276
365060,3212
365080,1702
365100,1543
365120,1030
365140,3846
365160,1542
365180,1542
365200,1542
365220,1540
365240,1551
365260,1542
365280,1542
365300,1542
365320,1542
365340,1030
365360,3846
365380,1542
365400,1542
365420,1542
365440,1540
365460,1551
365480,1542
365500,1542
365520,1542
365540,1542
365560,1030
365580,3846
365600,1542
365620,1542
365640,1542
365660,1540
365680,1551
365700,1542
365720,1542
365740,1542
365760,1542
365780,1030
365800,3846
365820,1542
365840,1542
365860,1542
365880,1540
365900,1551
365920,1542
365940,1542
365960,1542
365980,1542
366000,417
366020,1644
366040,3180
366060,3238
366080,1638
366100,1860
366120,1551
366140,1542
366160,1542
366180,1542
366200,1542
366220,1030
366240,3846
366260,1542
366280,1542
366300,1542
366320,1540
366340,1551
366360,1542
366380,1542
366400,1542
366420,1542
366440,1030
366460,3846
366480,1542
366500,1542
366520,1542
366540,1540
366560,1551
366580,1542
366600,1542
366620,1542
366640,1542
366660,1030
366680,3846
366700,1542
366720,1542
366740,1542
366760,1540
366780,1551
366800,1542
366820,1542
366840,1542
366860,1542
366880,1030
366900,3846
366920,1542
366940,1542
366960,1542
366980,1537
367000,326
367020,3276
367040,3212
367060,1702
367080,1543
367100,1030
367120,3846
367140,1542
367160,3174
367180,1606
367200,1540
367220,1551
367240,1734
367260,1548
367280,1702
367300,1542
367320,1030
367340,3846
367360,1542
367380,1542
367400,1543
367420,1540
367440,1551
367460,1670
367480,1542
367500,3110
367520,1830
367540,1030
367560,3847
367580,1574
367600,3174
367620,1740
367640,1540
367660,1551
367680,3244
367700,3276
367720,1644
367740,3212
367760,1030
367780,3846
367800,3276
367820,3212
367840,1734
367860,1796
