timestamp,light_intensity
316200,800
316220,32
316240,32
316260,58
316280,48
316300,2099
316320,1635
316340,2359
316360,1329
316380,1056
316400,13
316420,2643
316440,1056
316460,32
316480,32
316500,58
316520,48
316540,2096
316560,48
316580,819
316600,610
316620,32
316640,83
316660,1312
316680,32
316700,32
316720,58
316740,48
316760,2099
316780,816
316800,560
316820,48
316840,32
316860,83
316880,1568
316900,32
316920,32
316940,58
316960,48
316980,2150
317000,1638
317020,1584
317040,48
317060,32
317080,83
317100,1824
317120,32
317140,32
317160,58
317180,48
317200,2100
317220,51
317240,2097
317260,1076
317280,32
317300,13
317320,2643
317340,2080
317360,32
317380,32
317400,58
317420,48
317440,2096
317460,48
317480,1328
317500,50
317520,32
317540,83
317560,2336
317580,32
317600,32
317620,58
317640,48
317660,2096
317680,48
317700,304
317720,50
317740,32
317760,83
317780,304
317800,32
317820,32
317840,58
317860,48
317880,2096
317900,48
317920,48
317940,48
317960,1568
317980,83
318000,305
318020,32
318040,32
318060,58
318080,48
318100,2099
318120,1635
318140,1125
318160,867
318180,2080
318200,13
318220,2644
318240,800
318260,32
318280,32
318300,58
318320,48
318340,2102
318360,1334
318380,1078
318400,822
318420,544
318440,84
318460,1056
318480,32
318500,32
318520,58
318540,48
318560,2102
318580,310
318600,2358
318620,2102
318640,1824
318660,84
318680,1312
318700,32
318720,32
318740,58
318760,48
318780,2102
318800,1590
318820,1334
318840,1078
318860,800
318880,84
318900,1568
318920,32
318940,32
318960,58
318980,48
319000,2102
319020,566
319040,307
319060,2355
319080,2080
319100,13
319120,2637
319140,852
319160,340
319180,1363
319200,58
319220,48
319240,2096
319260,48
319280,49
319300,2096
319320,288
319340,77
319360,1110
319380,1347
319400,32
319420,58
319440,48
319460,2100
319480,51
319500,2096
319520,48
319540,288
319560,77
319580,833
319600,1363
319620,1312
319640,58
319660,48
319680,2096
319700,48
319720,48
319740,48
319760,1824
319780,77
319800,1110
319820,332
319840,32
319860,58
319880,48
319900,2096
319920,48
319940,48
319960,48
319980,32
320000,13
320020,2637
320040,2113
320060,596
320080,2372
320100,58
320120,48
320140,2096
320160,48
320180,48
320200,48
320220,32
320240,13
320260,2573
320280,2643
320300,1121
320320,875
320340,109
320360,1389
320380,3954
320400,2362
320420,3338
320440,870
320460,868
320480,1330
320500,304
320520,2592
320540,120
320560,48
320580,48
320600,48
320620,54
320640,48
320660,2096
320680,48
320700,304
320720,50
320740,32
320760,120
320780,870
320800,868
320820,1330
320840,867
320860,48
320880,2100
320900,51
320920,2146
320940,1382
320960,800
320980,120
321000,1638
321020,1638
321040,48
321060,48
321080,48
321100,2099
321120,816
321140,560
321160,48
321180,32
321200,120
321220,48
321240,51
321260,48
321280,816
321300,48
321320,2099
321340,1635
321360,2149
321380,610
321400,781
321420,2611
321440,1635
321460,1125
321480,563
321500,58
321520,48
321540,2099
321560,1635
321580,1125
321600,563
321620,800
321640,120
321660,870
321680,824
321700,1330
321720,1080
321740,48
321760,2099
321780,1635
321800,1125
321820,562
321840,2080
321860,120
321880,817
321900,816
321920,818
321940,820
321960,48
321980,2102
322000,566
322020,310
322040,1331
322060,800
322080,120
322100,867
322120,98
322140,48
322160,48
322180,48
322200,2103
322220,566
322240,1590
322260,566
322280,288
322300,120
322320,560
322340,569
322360,568
322380,1844
322400,3338
322420,870
322440,868
322460,1330
322480,1328
322500,2592
322520,120
322540,560
322560,1843
322580,1585
322600,1847
322620,48
322640,2102
322660,822
322680,822
322700,310
322720,800
322740,120
322760,1585
322780,560
322800,1588
322820,1589
322840,48
322860,2100
322880,821
322900,50
322920,55
322940,1056
322960,120
322980,820
323000,1848
323020,816
323040,560
323060,48
323080,2099
323100,819
323120,307
323140,51
323160,544
323180,120
323200,560
323220,1586
323240,1585
323260,1589
323280,48
323300,2102
323320,818
323340,54
323360,1334
323380,1549
323400,2611
323420,1635
323440,1125
323460,567
323480,58
323500,48
323520,2098
323540,54
323560,1335
323580,566
323600,1568
323620,120
323640,48
323660,48
323680,48
323700,816
323720,48
323740,2099
323760,816
323780,560
323800,48
323820,32
323840,120
323860,1124
323880,820
323900,1590
323920,821
323940,48
323960,2102
323980,48
324000,818
324020,313
324040,1056
324060,120
324080,867
324100,100
324120,2359
324140,867
324160,48
324180,2099
324200,816
324220,1081
324240,1847
324260,2080
324280,120
324300,1074
324320,49
324340,869
324360,357
324380,3338
324400,870
324420,868
324440,1330
324460,2352
324480,2592
324500,120
324520,867
324540,98
324560,48
324580,48
324600,48
324620,2099
324640,816
324660,1081
324680,1843
324700,800
324720,120
324740,867
324760,100
324780,2359
324800,1891
324820,48
324840,2100
324860,560
324880,312
324900,1848
324920,288
324940,120
324960,48
324980,101
325000,567
325020,1072
325040,48
325060,2096
325080,49
325100,1072
325120,48
325140,32
325160,120
325180,48
325200,48
325220,48
325240,48
325260,48
325280,2100
325300,560
325320,353
325340,1636
325360,1037
325380,2611
325400,1635
325420,1125
325440,610
325460,58
325480,48
325500,2096
325520,48
325540,48
325560,48
325580,288
325600,120
325620,48
325640,48
325660,49
325680,1328
325700,48
325720,2096
325740,48
325760,48
325780,48
325800,1056
325820,120
325840,1074
325860,49
325880,614
325900,310
325920,48
325940,2100
325960,560
325980,48
326000,48
326020,32
326040,120
326060,867
326080,98
326100,48
326120,48
326140,48
326160,2096
326180,48
326200,819
326220,610
326240,32
326260,120
326280,870
326300,868
326320,1332
326340,816
326360,3338
326380,870
326400,868
326420,1330
326440,1072
326460,2592
326480,120
326500,48
326520,48
326540,48
326560,869
326580,48
326600,2096
326620,48
326640,48
326660,48
326680,800
326700,120
326720,48
326740,48
326760,48
326780,48
326800,48
326820,2100
326840,51
326860,2097
326880,1588
326900,800
326920,120
326940,825
326960,610
326980,1080
327000,1892
327020,48
327040,2099
327060,1638
327080,355
327100,308
327120,800
327140,120
327160,48
327180,48
327200,48
327220,48
327240,48
327260,2096
327280,566
327300,565
327320,304
327340,13
327360,2611
327380,1635
327400,1125
327420,614
327440,58
327460,48
327480,2096
327500,99
327520,1125
327540,823
327560,800
327580,120
327600,867
327620,98
327640,49
327660,49
327680,48
327700,2096
327720,48
327740,48
327760,48
327780,32
327800,120
327820,1894
327840,1638
327860,1638
327880,1638
327900,48
327920,2100
327940,560
327960,48
327980,48
328000,32
328020,120
328040,867
328060,101
328080,818
328100,870
328120,48
328140,2100
328160,560
328180,313
328200,816
328220,1824
328240,120
328260,1072
328280,867
328300,1633
328320,1584
328340,3338
328360,870
328380,868
328400,1331
328420,304
328440,2592
328460,120
328480,1074
328500,1331
328520,612
328540,2101
328560,48
328580,2105
328600,1586
328620,2357
328640,305
328660,1056
328680,120
328700,2103
328720,313
328740,1847
328760,308
328780,48
328800,2096
328820,48
328840,313
328860,613
328880,2080
328900,120
328920,2148
328940,1335
328960,1073
328980,1080
329000,48
329020,2102
329040,1893
329060,308
329080,1328
329100,1056
329120,120
329140,870
329160,868
329180,1331
329200,1072
329220,48
329240,2096
329260,48
329280,560
329300,48
329320,13
329340,2611
329360,1635
329380,1125
329400,819
329420,58
329440,48
329460,2096
329480,48
329500,48
329520,48
329540,32
329560,120
329580,48
329600,48
329620,48
329640,48
329660,48
329680,2096
329700,48
329720,48
329740,48
329760,32
329780,120
329800,48
329820,48
329840,48
329860,48
329880,48
329900,2096
329920,48
329940,48
329960,48
329980,32
330000,120
330020,48
330040,48
330060,48
330080,48
330100,48
330120,2096
330140,48
330160,48
330180,48
330200,32
330220,120
330240,870
330260,868
330280,1584
330300,48
330320,3338
330340,870
330360,868
330380,1331
330400,1328
330420,2592
330440,120
330460,48
330480,48
330500,1080
330520,1072
330540,48
330560,2099
330580,1638
330600,355
330620,308
330640,800
330660,120
330680,48
330700,48
330720,1638
330740,1638
330760,48
330780,2150
330800,1638
330820,1638
330840,1638
330860,1568
330880,120
330900,48
330920,48
330940,48
330960,48
330980,48
331000,2099
331020,1635
331040,1125
331060,1122
331080,32
331100,120
331120,48
331140,48
331160,48
331180,48
331200,48
331220,2100
331240,51
331260,870
331280,1330
331300,1037
331320,2611
331340,1635
331360,1125
331380,823
331400,58
331420,48
331440,2103
331460,1635
331480,1584
331500,1891
331520,1312
331540,120
331560,48
331580,49
331600,48
331620,48
331640,48
331660,2096
331680,49
331700,1072
331720,48
331740,32
331760,120
331780,48
331800,49
331820,48
331840,48
331860,48
331880,2098
331900,1584
331920,560
331940,1637
331960,2336
331980,120
332000,1072
332020,824
332040,308
332060,1072
332080,48
332100,2096
332120,48
332140,48
332160,101
332180,1312
332200,120
332220,48
332240,48
332260,48
332280,53
332300,3338
332320,870
332340,868
332360,1331
332380,2352
332400,2592
332420,120
332440,48
332460,1638
332480,1638
332500,48
332520,48
332540,2096
332560,304
332580,48
332600,48
332620,32
332640,120
332660,867
332680,98
332700,48
332720,560
332740,48
332760,2096
332780,48
332800,819
332820,610
332840,32
332860,120
332880,870
332900,824
332920,869
332940,48
332960,48
332980,2096
333000,48
333020,49
333040,569
333060,32
333080,120
333100,1072
333120,824
333140,48
333160,48
333180,48
333200,2096
333220,48
333240,98
333260,353
333280,2061
333300,2611
333320,1635
333340,1125
333360,866
333380,58
333400,48
333420,2100
333440,560
333460,48
333480,50
333500,32
333520,120
333540,48
333560,97
333580,2402
333600,1336
333620,48
333640,2100
333660,51
333680,2146
333700,353
333720,2080
333740,120
333760,48
333780,48
333800,354
333820,312
333840,48
333860,2101
333880,48
333900,48
333920,49
333940,32
333960,120
333980,48
334000,48
334020,48
334040,52
334060,48
334080,2096
334100,48
334120,48
334140,48
334160,32
334180,120
334200,48
334220,48
334240,48
334260,48
334280,3338
334300,870
334320,868
334340,1331
334360,1072
334380,2592
334400,120
334420,48
334440,48
334460,48
334480,48
334500,48
334520,2096
334540,48
334560,48
334580,48
334600,32
334620,120
334640,48
334660,48
334680,48
334700,48
334720,48
334740,2096
334760,48
334780,48
334800,48
334820,32
334840,120
334860,48
334880,48
334900,48
334920,48
334940,48
334960,2096
334980,48
335000,48
335020,48
335040,32
335060,120
335080,48
335100,48
335120,48
335140,48
335160,48
335180,2096
335200,48
335220,48
335240,48
335260,13
335280,2611
335300,1635
335320,1125
335340,870
335360,58
335380,48
335400,2096
335420,48
335440,48
335460,48
335480,32
335500,120
335520,48
335540,48
335560,48
335580,48
335600,48
335620,2096
335640,48
335660,48
335680,48
335700,32
335720,120
335740,48
335760,48
335780,48
335800,48
335820,48
335840,2096
335860,48
335880,48
335900,48
335920,32
335940,120
335960,48
335980,48
336000,48
336020,48
336040,48
336060,2096
336080,48
336100,48
336120,48
336140,32
336160,120
336180,48
336200,48
336220,48
336240,48
336260,3338
336280,870
336300,868
336320,1332
336340,304
336360,2592
336380,120
336400,48
336420,48
336440,48
336460,48
336480,48
336500,2096
336520,48
336540,48
336560,48
336580,32
336600,120
336620,48
336640,49
336660,48
336680,560
336700,48
336720,2096
336740,48
336760,1075
336780,612
336800,2080
336820,120
336840,48
336860,52
336880,1125
336900,1840
336920,48
336940,2096
336960,48
336980,1328
337000,50
337020,32
337040,120
337060,48
337080,102
337100,2403
337120,304
337140,48
337160,2096
337180,48
337200,1634
337220,1843
337240,13
337260,2611
337280,1635
337300,1125
337320,1075
337340,58
337360,48
337380,2096
337400,48
337420,48
337440,48
337460,32
337480,120
337500,48
337520,48
337540,48
337560,48
337580,48
337600,2096
337620,48
337640,48
337660,48
337680,32
337700,120
337720,48
337740,48
337760,48
337780,48
337800,48
337820,2096
337840,48
337860,48
337880,48
337900,32
337920,120
337940,48
337960,48
337980,48
338000,48
338020,48
338040,2096
338060,48
338080,48
338100,48
338120,32
338140,120
338160,48
338180,48
338200,48
338220,48
338240,3338
338260,870
338280,868
338300,1332
338320,1328
338340,2592
338360,120
338380,48
338400,48
338420,48
338440,48
338460,48
338480,2096
338500,48
338520,48
338540,48
338560,32
338580,120
338600,48
338620,101
338640,567
338660,1584
338680,48
338700,2102
338720,1586
338740,2097
338760,1889
338780,800
338800,120
338820,568
338840,1849
338860,1335
338880,356
338900,48
338920,2150
338940,308
338960,308
338980,1847
339000,1056
339020,120
339040,561
339060,1894
339080,1894
339100,567
339120,48
339140,2100
339160,613
339180,818
339200,1080
339220,1293
339240,2611
339260,1635
339280,1125
339300,1079
339320,58
339340,48
339360,2105
339380,1586
339400,2357
339420,305
339440,1056
339460,120
339480,2103
339500,313
339520,1847
339540,308
339560,48
339580,2105
339600,1379
339620,1328
339640,1381
339660,2336
339680,120
339700,48
339720,48
339740,48
339760,48
339780,48
339800,2096
339820,48
339840,48
339860,48
339880,32
339900,120
339920,48
339940,48
339960,48
339980,1379
340000,48
340020,2096
340040,48
340060,48
340080,48
340100,32
340120,120
340140,870
340160,869
340180,48
340200,48
340220,3338
340240,870
340260,868
340280,1332
340300,2352
340320,2592
340340,120
340360,48
340380,48
340400,48
340420,48
340440,48
340460,2096
340480,48
340500,48
340520,53
340540,800
340560,120
340580,48
340600,48
340620,1080
340640,1328
340660,48
340680,2100
340700,51
340720,867
340740,1849
340760,1568
340780,120
340800,821
340820,609
340840,2354
340860,304
340880,48
340900,2098
340920,1121
340940,1080
340960,2101
340980,1312
341000,120
341020,48
341040,48
341060,48
341080,48
341100,48
341120,2096
341140,48
341160,48
341180,48
341200,13
341220,2611
341240,1635
341260,1125
341280,1122
341300,58
341320,48
341340,2096
341360,48
341380,101
341400,48
341420,32
341440,120
341460,48
341480,48
341500,560
341520,48
341540,48
341560,2096
341580,48
341600,48
